2024,2018,2018,2014,2012,2008,2001,2002,1993,1994,1992,1994,1981,1977,1968,1971,1971,1967,1964,1963,1961,1958,1954,1950,1948,1940,1940,1941,1938,1937,1938,1942,1936,1934,1932,1930,1927,1922,1924,1920,1917,1913,1918,1915,1914,1912,1913,1910,1910,1908,1907,1907,1900,1904,1899,1906,1904,1908,1906,1905,1904,1900,1899,1898,1902,1898,1903,1905,1902,1901,1897,1899,1896,1897,1899,1904,1902,1907,1903,1907,1905,1907,1912,1908,1912,1910,1914,1915,1912,1915,1916,1920,1918,1919,1921,1928,1929,1935,1935,1939,1936,1939,1943,1944,1950,1952,1959,1956,1961,1958,1966,1962,1968,1971,1978,1976,1976,1981,1981,1986,1986,1992,1996,2001,2002,2006,2015,2014,2023,2023,2028,2027,2032,2033,2037,2037,2044,2053,2054,2057,2057,2058,2058,2067,2072,2079,2079,2082,2083,2087,2084,2088,2096,2097,2098,2091,2094,2097,2099,2103,2106,2110,2108,2113,2111,2116,2105,2112,2116,2123,2119,2126,2129,2131,2127,2123,2125,2118,2119,2122,2126,2124,2125,2130,2132,2132,2137,2139,2142,2146,2125,2129,2124,2137,2135,2133,2127,2124,2126,2117,2020-02-27T09:26:49.928070
2008,2014,2011,2018,2018,2022,2026,2034,2036,2039,2049,2051,2054,2058,2063,2066,2069,2068,2071,2075,2075,2082,2086,2089,2089,2098,2099,2102,2103,2112,2113,2115,2117,2120,2122,2123,2124,2124,2131,2126,2131,2127,2128,2130,2134,2140,2138,2143,2140,2144,2141,2145,2147,2147,2149,2142,2151,2143,2147,2141,2145,2140,2147,2138,2141,2148,2147,2149,2142,2149,2138,2142,2135,2139,2137,2137,2134,2129,2122,2118,2120,2111,2115,2110,2109,2104,2098,2089,2088,2087,2087,2089,2085,2089,2080,2084,2072,2072,2066,2069,2066,2065,2063,2062,2056,2047,2046,2038,2034,2028,2030,2030,2024,2027,2017,2016,2006,2009,2005,2003,1995,1988,1981,1981,1983,1982,1983,1976,1982,1976,1971,1963,1961,1960,1952,1948,1943,1942,1933,1933,1929,1930,1923,1920,1917,1916,1916,1910,1919,1915,1914,1914,1910,1906,1903,1903,1901,1905,1899,1905,1897,1899,1896,1895,1895,1895,1898,1898,1906,1902,1910,1904,1905,1905,1905,1904,1902,1906,1906,1915,1911,1921,1915,1922,1925,1924,1927,1926,1930,1930,1927,1927,1928,1931,1935,1934,1937,1938,1940,1945,2020-02-27T09:26:50.007984
2111,2107,2114,2108,2116,2113,2115,2106,2107,2102,2101,2100,2093,2092,2074,2086,2081,2085,2077,2076,2078,2078,2078,2077,2077,2066,2072,2067,2072,2061,2061,2057,2053,2056,2048,2045,2036,2036,2032,2027,2017,2010,2012,2003,2014,2010,2011,2000,2009,1995,1997,1989,1981,1971,1966,1976,1965,1970,1962,1965,1965,1968,1958,1953,1942,1940,1946,1945,1944,1937,1938,1933,1930,1922,1917,1910,1908,1913,1907,1910,1904,1908,1904,1910,1906,1904,1898,1892,1896,1890,1893,1884,1891,1884,1891,1886,1883,1881,1881,1890,1890,1896,1889,1888,1884,1892,1895,1898,1897,1898,1906,1905,1913,1911,1917,1918,1920,1924,1924,1929,1928,1938,1942,1946,1943,1949,1947,1954,1956,1960,1968,1967,1973,1977,1985,1986,1995,1997,2005,2007,2015,2024,2024,2026,2025,2035,2033,2044,2042,2050,2049,2060,2064,2069,2078,2073,2082,2090,2099,2095,2098,2098,2100,2102,2106,2119,2112,2113,2120,2130,2128,2124,2124,2128,2126,2130,2132,2128,2138,2141,2150,2146,2144,2135,2132,2138,2141,2144,2145,2155,2150,2159,2149,2148,2145,2140,2138,2134,2135,2121,2020-02-27T09:26:50.086679
1965,1964,1965,1970,1965,1975,1978,1980,1974,1980,1977,1978,1980,1978,1984,1979,1984,1983,1988,1983,1990,1990,1988,1989,1989,1989,1991,1994,1995,1998,2000,2004,2004,2006,2009,2005,2012,2010,2015,2015,2014,2013,2016,2021,2022,2023,2024,2032,2028,2032,2035,2039,2039,2039,2046,2052,2047,2050,2053,2052,2054,2051,2060,2055,2056,2056,2062,2063,2063,2067,2069,2074,2070,2071,2070,2076,2074,2081,2081,2078,2076,2074,2076,2073,2078,2081,2084,2076,2076,2082,2082,2075,2071,2074,2070,2071,2065,2069,2067,2067,2068,2069,2066,2066,2064,2063,2066,2059,2063,2059,2061,2058,2057,2056,2053,2052,2053,2053,2042,2046,2041,2040,2039,2036,2037,2029,2030,2026,2031,2022,2022,2019,2021,2023,2020,2020,2014,2018,2011,2014,2005,2005,1999,1999,1998,1997,1997,1992,2000,2000,2002,1997,1992,1995,1992,1992,1993,1994,1989,1989,1985,1987,1984,1979,1979,1981,1979,1976,1978,1974,1978,1975,1983,1980,1974,1973,1970,1971,1965,1968,1969,1974,1967,1973,1970,1970,1970,1970,1972,1968,1967,1963,1974,1970,1973,1976,1980,1975,1972,1973,2020-02-27T09:26:50.166585
1996,2002,2000,1994,1990,1988,1977,1985,1980,1982,1974,1974,1975,1965,1959,1940,1960,1947,1944,1953,1941,1946,1940,1934,1941,1929,1931,1932,1920,1936,1923,1932,1925,1927,1941,1926,1942,1926,1931,1929,1930,1933,1937,1926,1942,1936,1932,1944,1929,1941,1949,1937,1937,1956,1943,1946,1967,1950,1952,1958,1968,1953,1960,1971,1962,1960,1971,1977,1963,1971,1975,1981,1967,1991,1994,1995,1996,1990,1997,2001,2008,1997,2001,1993,2001,1998,2000,2008,2010,2021,2023,2029,2012,2018,2011,2019,2020,2020,2025,2034,2037,2034,2040,2042,2033,2029,2026,2033,2033,2032,2044,2055,2053,2066,2052,2064,2060,2066,2064,2072,2069,2072,2076,2077,2088,2075,2091,2088,2089,2089,2091,2093,2085,2089,2080,2084,2082,2090,2084,2096,2102,2106,2110,2102,2104,2103,2106,2092,2094,2083,2086,2088,2083,2083,2077,2079,2075,2083,2068,2073,2061,2061,2056,2066,2059,2058,2062,2051,2064,2054,2065,2059,2068,2070,2073,2059,2057,2055,2042,2054,2033,2049,2035,2038,2049,2048,2053,2038,2036,2030,2035,2011,2023,2025,2024,2028,2024,2028,2021,2016,2020-02-27T09:26:50.246557
2136,2142,2136,2139,2137,2141,2136,2130,2128,2121,2123,2109,2110,2106,2108,2104,2109,2110,2105,2107,2109,2113,2105,2104,2089,2093,2088,2086,2076,2067,2065,2061,2064,2051,2050,2038,2045,2050,2043,2038,2027,2033,2022,2027,2020,2020,2010,2006,2009,2006,2006,1998,2004,1997,2003,1994,1995,1986,1991,1977,1977,1969,1960,1970,1962,1965,1963,1963,1958,1956,1948,1944,1936,1928,1940,1934,1939,1938,1935,1931,1929,1921,1915,1915,1910,1921,1920,1921,1914,1917,1908,1913,1906,1906,1906,1897,1911,1908,1912,1908,1916,1917,1921,1915,1918,1921,1918,1923,1919,1921,1918,1922,1923,1921,1921,1923,1928,1925,1931,1930,1936,1937,1939,1940,1943,1948,1945,1949,1953,1959,1956,1961,1962,1965,1969,1968,1970,1970,1983,1982,1987,1985,1994,1997,1996,1994,2003,2009,2008,2013,2013,2023,2018,2029,2027,2030,2035,2041,2045,2041,2054,2053,2061,2065,2072,2067,2074,2083,2085,2088,2088,2092,2078,2090,2087,2091,2098,2091,2104,2111,2118,2107,2113,2101,2106,2105,2112,2111,2107,2111,2119,2125,2108,2116,2105,2112,2118,2121,2113,2122,2020-02-27T09:26:50.326500
2025,2021,2024,2018,2017,2013,2014,2014,2007,2008,2000,2000,1996,1998,1993,1994,1997,1996,1996,1990,1993,1990,1994,1995,1999,1989,1990,1988,1985,1985,1979,1980,1976,1977,1974,1971,1966,1970,1970,1969,1967,1962,1965,1963,1964,1961,1962,1967,1966,1967,1964,1967,1964,1967,1964,1971,1964,1961,1960,1963,1961,1961,1967,1965,1969,1966,1972,1969,1968,1960,1962,1966,1970,1978,1979,1987,1984,1987,1984,1982,1979,1980,1989,1988,1995,1994,2003,2001,2003,1998,2003,1995,1997,1999,2000,2013,2008,2016,2016,2023,2023,2028,2031,2037,2035,2038,2042,2037,2038,2043,2044,2046,2047,2050,2055,2052,2055,2061,2054,2057,2055,2062,2063,2063,2062,2064,2066,2067,2076,2071,2076,2074,2080,2082,2082,2081,2084,2085,2084,2080,2080,2082,2080,2082,2080,2082,2078,2080,2077,2077,2081,2075,2080,2078,2081,2075,2078,2075,2079,2081,2077,2081,2078,2079,2072,2072,2068,2064,2062,2064,2062,2060,2057,2057,2058,2055,2057,2051,2051,2044,2043,2042,2037,2036,2036,2036,2032,2030,2029,2029,2022,2020,2016,2017,2015,2010,2011,2005,2004,2001,2020-02-27T09:26:50.405506
1950,1948,1957,1944,1945,1945,1946,1956,1955,1963,1953,1957,1954,1962,1957,1964,1966,1969,1971,1970,1977,1971,1981,1981,1992,1990,1991,1995,1999,2003,2001,2004,2001,2008,2005,2008,2006,2009,2012,2014,2029,2031,2038,2033,2044,2048,2051,2049,2048,2048,2050,2060,2056,2056,2049,2058,2057,2064,2061,2064,2066,2063,2069,2069,2071,2071,2076,2073,2076,2074,2075,2077,2080,2087,2079,2089,2080,2089,2085,2087,2079,2077,2074,2068,2082,2071,2076,2071,2084,2079,2087,2077,2077,2071,2067,2075,2075,2074,2075,2086,2077,2080,2062,2062,2068,2066,2072,2064,2068,2068,2077,2075,2071,2069,2058,2056,2056,2053,2049,2056,2045,2056,2052,2049,2043,2044,2048,2040,2037,2031,2040,2032,2032,2024,2027,2027,2023,2025,2021,2021,2012,2019,2011,2012,2001,2000,1994,1993,1994,1984,1980,1970,1973,1971,1974,1970,1970,1971,1968,1974,1966,1967,1962,1964,1959,1959,1955,1949,1949,1946,1949,1944,1947,1940,1942,1937,1942,1941,1940,1943,1944,1947,1941,1945,1938,1941,1941,1941,1941,1938,1939,1935,1943,1938,1947,1944,1945,1951,1951,1950,2020-02-27T09:26:50.485211
2105,2100,2099,2093,2091,2081,2079,2071,2065,2065,2057,2058,2050,2043,2036,2036,2030,2027,2018,2013,2004,1994,1990,1981,1980,1974,1975,1968,1962,1957,1950,1947,1944,1942,1935,1932,1927,1924,1919,1916,1916,1913,1913,1910,1908,1902,1900,1896,1895,1894,1890,1891,1887,1886,1881,1885,1885,1883,1881,1877,1880,1877,1877,1874,1877,1878,1880,1878,1878,1880,1876,1881,1881,1884,1883,1887,1887,1889,1891,1896,1900,1901,1910,1911,1918,1918,1924,1927,1927,1932,1934,1938,1932,1940,1942,1950,1955,1964,1967,1972,1974,1976,1984,1984,1989,1988,1999,2004,2008,2011,2011,2018,2018,2024,2028,2035,2038,2042,2048,2053,2057,2064,2066,2069,2080,2080,2085,2093,2093,2095,2100,2098,2105,2106,2108,2114,2113,2119,2119,2123,2123,2129,2129,2134,2134,2138,2142,2145,2147,2145,2150,2145,2153,2148,2155,2155,2156,2152,2152,2152,2151,2151,2148,2152,2145,2152,2152,2153,2150,2150,2154,2154,2151,2143,2146,2138,2144,2140,2136,2133,2128,2128,2118,2121,2113,2114,2108,2105,2100,2100,2092,2085,2091,2084,2080,2069,2070,2058,2063,2056,2020-02-27T09:26:50.564844
2068,2069,2070,2074,2086,2089,2089,2084,2083,2076,2089,2089,2091,2091,2087,2103,2109,2117,2106,2116,2116,2129,2128,2129,2127,2125,2127,2128,2133,2118,2135,2122,2133,2120,2120,2115,2116,2125,2115,2117,2107,2125,2115,2131,2128,2132,2134,2133,2134,2113,2116,2107,2116,2108,2105,2096,2093,2092,2082,2076,2070,2075,2062,2060,2048,2049,2054,2051,2045,2032,2044,2029,2041,2021,2028,2030,2029,2034,2031,2037,2033,2019,2005,2003,1990,1999,1985,1996,1995,1994,1998,1985,1988,1978,1968,1953,1964,1972,1968,1966,1962,1970,1960,1954,1939,1943,1936,1950,1947,1946,1950,1944,1938,1927,1926,1910,1922,1924,1923,1926,1931,1930,1923,1934,1933,1932,1922,1925,1911,1910,1912,1913,1915,1905,1920,1914,1923,1910,1916,1910,1920,1924,1922,1928,1927,1940,1935,1946,1947,1950,1952,1955,1955,1954,1956,1953,1963,1959,1966,1957,1962,1969,1975,1980,1979,1992,1992,2002,2003,2009,2009,2013,2022,2023,2027,2025,2035,2037,2048,2044,2051,2046,2053,2055,2060,2064,2054,2060,2066,2077,2076,2084,2084,2084,2095,2094,2105,2104,2101,2088,2020-02-27T09:26:50.645084
2058,2059,2057,2067,2068,2067,2071,2070,2076,2076,2078,2075,2076,2073,2076,2087,2087,2088,2089,2089,2088,2096,2091,2099,2099,2094,2097,2101,2102,2102,2103,2097,2101,2099,2104,2096,2094,2089,2093,2096,2088,2091,2082,2086,2084,2093,2089,2092,2090,2090,2091,2089,2092,2079,2082,2080,2076,2072,2067,2067,2060,2063,2055,2059,2054,2057,2051,2046,2045,2036,2040,2029,2033,2026,2030,2014,2019,2009,2003,1998,1994,1995,1999,1998,1986,1986,1979,1979,1981,1974,1974,1961,1962,1962,1962,1959,1961,1958,1958,1954,1939,1934,1932,1936,1930,1938,1930,1934,1928,1926,1925,1920,1920,1917,1921,1923,1927,1920,1923,1926,1920,1926,1924,1923,1917,1918,1918,1924,1921,1925,1925,1922,1928,1928,1931,1932,1937,1936,1942,1939,1945,1947,1948,1954,1954,1964,1962,1968,1966,1972,1976,1980,1986,1988,1994,1994,2001,2000,2005,2003,2010,2008,2013,2020,2020,2028,2029,2036,2040,2045,2044,2051,2058,2064,2063,2059,2066,2067,2074,2070,2075,2073,2076,2072,2079,2087,2088,2093,2089,2096,2092,2101,2101,2101,2101,2101,2106,2113,2111,2108,2020-02-27T09:26:50.725109
1929,1925,1924,1923,1917,1926,1915,1920,1912,1917,1918,1915,1917,1917,1923,1919,1929,1929,1930,1926,1931,1931,1936,1936,1935,1942,1936,1944,1948,1951,1953,1955,1966,1970,1978,1974,1981,1982,1995,1992,1994,1994,1992,1999,1997,2006,2001,2008,2008,2018,2021,2027,2031,2034,2040,2041,2046,2048,2057,2058,2063,2068,2069,2067,2073,2077,2073,2076,2073,2077,2082,2086,2085,2094,2095,2093,2099,2096,2097,2098,2098,2096,2097,2095,2101,2103,2104,2108,2105,2109,2107,2107,2103,2105,2105,2110,2111,2112,2113,2108,2106,2100,2098,2096,2097,2094,2097,2094,2094,2092,2089,2089,2083,2080,2076,2074,2072,2070,2069,2067,2068,2067,2064,2061,2060,2054,2056,2053,2054,2051,2043,2045,2037,2039,2033,2033,2023,2024,2020,2023,2015,2016,2018,2012,2011,2006,2006,2002,2001,1997,1994,1991,1988,1983,1979,1986,1979,1976,1973,1966,1966,1963,1963,1960,1962,1956,1955,1951,1951,1951,1956,1956,1948,1943,1943,1939,1935,1940,1932,1938,1936,1932,1936,1931,1936,1940,1942,1938,1939,1930,1937,1930,1933,1937,1934,1939,1936,1940,1940,1942,2020-02-27T09:26:50.807595
1935,1945,1940,1952,1954,1965,1966,1969,1974,1980,1986,1981,1991,1990,2003,2007,2018,2015,2028,2025,2037,2045,2039,2038,2038,2052,2058,2066,2070,2079,2087,2090,2094,2084,2092,2085,2099,2103,2114,2115,2120,2133,2140,2149,2145,2147,2143,2145,2143,2141,2136,2133,2155,2148,2163,2147,2155,2151,2166,2154,2163,2157,2155,2155,2155,2155,2142,2160,2154,2172,2169,2164,2161,2148,2151,2137,2153,2151,2161,2152,2168,2165,2164,2169,2146,2144,2127,2123,2111,2119,2106,2121,2128,2126,2135,2117,2111,2097,2104,2093,2094,2080,2070,2052,2051,2050,2039,2060,2053,2051,2042,2047,2020,2013,2013,2011,2009,1998,2002,1992,2004,2004,2007,1993,1991,1973,1961,1962,1956,1963,1939,1956,1957,1959,1952,1941,1925,1918,1935,1926,1918,1905,1917,1913,1911,1912,1906,1907,1900,1913,1899,1905,1894,1901,1901,1902,1898,1879,1888,1878,1883,1876,1878,1873,1870,1872,1877,1881,1880,1884,1872,1880,1865,1872,1876,1884,1887,1889,1892,1895,1898,1893,1907,1893,1905,1897,1896,1906,1915,1919,1926,1931,1922,1922,1919,1934,1939,1945,1954,1958,2020-02-27T09:26:50.887201
2086,2092,2076,2080,2072,2076,2073,2070,2072,2066,2065,2058,2060,2054,2052,2041,2046,2048,2040,2049,2048,2049,2038,2043,2034,2035,2023,2026,2017,2016,2013,2002,2009,2005,2012,2009,2012,2009,1992,1989,1985,1997,1980,1977,1975,1985,1968,1967,1973,1973,1963,1962,1973,1960,1964,1970,1972,1962,1967,1976,1964,1969,1965,1966,1963,1975,1969,1965,1965,1966,1960,1969,1978,1966,1973,1977,1974,1980,1969,1975,1976,1976,1979,1972,1980,1981,1979,1990,1978,1982,1977,1985,1989,1982,1981,1973,1986,1980,1990,1987,1994,1993,1982,1995,1987,2005,1992,2007,2002,1996,2010,2012,2013,2008,2010,2006,2014,2001,2008,2000,2004,2012,2000,2010,2005,2002,2007,2013,2001,2016,2011,2010,2017,2010,2012,2017,2021,2013,2018,2026,2021,2018,2027,2025,2020,2032,2033,2033,2028,2037,2050,2043,2034,2040,2062,2054,2053,2058,2070,2059,2061,2071,2069,2061,2062,2076,2069,2070,2068,2081,2072,2069,2072,2077,2073,2071,2083,2074,2074,2077,2082,2071,2072,2078,2068,2072,2074,2067,2062,2078,2077,2077,2078,2077,2078,2065,2063,2064,2067,2054,2020-02-27T09:26:50.965593
1918,1913,1905,1915,1904,1918,1901,1898,1893,1898,1903,1907,1909,1903,1913,1905,1915,1901,1907,1901,1897,1901,1893,1886,1875,1879,1865,1875,1871,1875,1869,1878,1873,1886,1885,1887,1899,1888,1901,1898,1902,1905,1901,1904,1903,1909,1905,1912,1896,1909,1912,1916,1916,1913,1927,1921,1937,1921,1934,1923,1929,1931,1928,1943,1946,1957,1958,1965,1970,1983,1970,1974,1969,1983,1997,1998,2010,2011,2021,2025,2022,2024,2031,2034,2040,2044,2054,2077,2067,2073,2077,2076,2073,2089,2084,2091,2106,2102,2123,2120,2129,2125,2131,2123,2132,2124,2125,2146,2139,2156,2147,2160,2148,2156,2163,2161,2169,2167,2179,2173,2177,2168,2174,2171,2184,2184,2177,2174,2153,2177,2164,2172,2157,2164,2174,2179,2187,2182,2179,2157,2163,2152,2162,2143,2132,2129,2130,2138,2115,2122,2108,2113,2109,2118,2095,2095,2097,2095,2089,2071,2078,2062,2064,2054,2064,2046,2038,2042,2022,2034,2021,2025,2005,2033,2028,2025,2019,2017,2018,1997,2000,1968,1964,1967,1975,1964,1974,1962,1962,1971,1952,1946,1927,1926,1929,1932,1934,1934,1929,1916,2020-02-27T09:26:51.043900
2033,2035,2042,2045,2050,2048,2049,2054,2053,2056,2056,2061,2060,2068,2065,2070,2073,2075,2077,2080,2084,2082,2087,2087,2088,2086,2087,2090,2094,2097,2097,2105,2103,2107,2108,2110,2109,2110,2113,2111,2111,2104,2109,2104,2102,2096,2098,2096,2094,2093,2091,2095,2090,2093,2090,2085,2087,2084,2081,2077,2072,2071,2071,2064,2063,2058,2056,2052,2048,2045,2041,2034,2026,2026,2017,2016,2014,2012,2007,2007,2009,1999,2002,1993,1991,1986,1983,1979,1970,1972,1968,1974,1965,1968,1963,1960,1955,1947,1946,1947,1947,1945,1952,1948,1946,1938,1935,1935,1932,1935,1937,1944,1935,1939,1936,1942,1935,1939,1936,1936,1937,1932,1934,1931,1939,1936,1937,1936,1940,1943,1944,1946,1940,1951,1950,1948,1947,1947,1950,1951,1954,1948,1958,1948,1953,1953,1958,1960,1961,1971,1974,1981,1974,1990,1989,2001,1997,2004,2002,2005,2001,1999,2001,1997,2006,2008,2009,2009,2009,2014,2012,2014,2013,2018,2018,2024,2022,2027,2029,2034,2038,2043,2055,2051,2056,2054,2056,2055,2063,2060,2058,2060,2061,2069,2067,2080,2080,2082,2082,2087,2020-02-27T09:26:51.123578
1916,1909,1907,1906,1907,1904,1905,1902,1902,1905,1903,1906,1905,1903,1901,1906,1904,1907,1912,1914,1921,1915,1917,1919,1924,1920,1918,1923,1922,1924,1925,1933,1931,1940,1942,1946,1946,1951,1956,1956,1960,1963,1970,1971,1977,1977,1984,1985,1989,1993,2000,2002,2006,2009,2013,2017,2018,2021,2029,2032,2032,2036,2042,2045,2051,2056,2062,2061,2067,2064,2070,2069,2073,2077,2081,2090,2088,2092,2091,2099,2099,2103,2103,2104,2108,2106,2112,2106,2107,2112,2116,2116,2118,2115,2122,2122,2121,2123,2121,2124,2119,2122,2120,2116,2117,2114,2120,2122,2123,2118,2118,2116,2116,2117,2110,2105,2104,2108,2105,2105,2098,2103,2095,2092,2087,2081,2081,2077,2078,2074,2071,2067,2069,2066,2059,2054,2046,2044,2043,2042,2039,2042,2038,2034,2029,2028,2026,2018,2021,2017,2017,2005,2001,1996,1992,1991,1988,1986,1979,1979,1974,1975,1966,1966,1964,1961,1957,1952,1952,1945,1946,1942,1944,1941,1937,1936,1934,1936,1931,1932,1928,1930,1925,1922,1920,1921,1922,1922,1927,1922,1924,1922,1925,1925,1925,1927,1926,1930,1927,1929,2020-02-27T09:26:51.202675
2029,2028,2020,2018,2008,2008,1994,1994,1978,1985,1982,1973,1975,1977,1971,1968,1972,1968,1971,1949,1945,1946,1942,1946,1945,1944,1940,1941,1934,1934,1915,1922,1926,1925,1929,1926,1928,1922,1931,1921,1924,1914,1913,1916,1911,1918,1917,1922,1919,1928,1927,1925,1920,1927,1929,1926,1934,1928,1933,1932,1934,1938,1932,1935,1936,1942,1943,1946,1944,1955,1953,1960,1960,1956,1965,1965,1968,1964,1969,1962,1964,1968,1966,1970,1973,1978,1978,1989,1986,2000,1998,2005,2008,2010,2013,2010,2019,2013,2022,2025,2031,2033,2036,2039,2042,2051,2055,2058,2056,2056,2048,2057,2054,2060,2062,2073,2075,2079,2085,2084,2098,2098,2101,2100,2092,2091,2094,2100,2100,2106,2105,2116,2113,2115,2113,2106,2113,2117,2123,2118,2122,2118,2128,2126,2120,2109,2112,2112,2110,2124,2106,2124,2117,2124,2122,2120,2113,2110,2101,2095,2101,2091,2089,2083,2096,2089,2088,2088,2079,2090,2073,2082,2064,2067,2057,2068,2055,2049,2052,2037,2044,2032,2036,2024,2026,2030,2034,2027,2020,2021,2011,2013,2000,1998,1989,1988,1983,1974,1969,1959,2020-02-27T09:26:51.281795
2067,2068,2078,2076,2064,2073,2073,2078,2065,2074,2067,2074,2072,2070,2066,2062,2067,2044,2053,2043,2046,2047,2049,2045,2041,2044,2039,2049,2043,2045,2036,2021,2013,2018,2021,2021,2017,2009,2020,2014,2016,2007,1997,1989,1996,1991,1982,1988,1980,1987,1985,1972,1965,1963,1964,1965,1961,1957,1970,1964,1970,1961,1955,1960,1950,1940,1944,1943,1942,1939,1929,1937,1938,1935,1934,1931,1940,1937,1938,1932,1938,1938,1939,1936,1940,1946,1938,1944,1936,1946,1946,1952,1949,1950,1955,1952,1964,1958,1963,1962,1968,1968,1968,1974,1976,1985,1989,1990,1986,1997,1997,2006,2005,2009,2010,2019,2026,2023,2029,2027,2033,2032,2038,2041,2038,2048,2045,2054,2050,2060,2055,2062,2061,2061,2058,2059,2070,2071,2084,2079,2087,2083,2089,2086,2086,2072,2076,2087,2085,2089,2085,2098,2092,2097,2093,2087,2085,2085,2098,2090,2094,2092,2100,2087,2096,2081,2077,2085,2081,2092,2082,2085,2083,2084,2089,2093,2090,2076,2081,2077,2071,2063,2069,2052,2062,2060,2057,2052,2054,2052,2052,2055,2040,2050,2042,2055,2054,2055,2054,2048,2020-02-27T09:26:51.360994
2060,2064,2073,2072,2081,2084,2095,2088,2089,2097,2092,2093,2093,2101,2095,2112,2109,2124,2116,2123,2123,2120,2135,2130,2135,2128,2135,2136,2146,2136,2128,2134,2137,2149,2127,2135,2121,2137,2135,2145,2142,2133,2148,2146,2155,2149,2138,2127,2131,2122,2129,2123,2113,2130,2122,2140,2126,2116,2104,2103,2092,2099,2096,2082,2110,2098,2112,2095,2079,2067,2071,2068,2064,2067,2055,2076,2056,2068,2056,2044,2033,2022,2019,2011,2026,2003,2012,1998,2006,2005,2004,1997,1992,1996,1993,1997,1979,1977,1967,1978,1962,1963,1954,1942,1947,1939,1943,1924,1926,1918,1927,1918,1909,1905,1893,1906,1904,1910,1905,1912,1912,1917,1913,1908,1905,1902,1910,1897,1896,1891,1892,1896,1892,1897,1885,1896,1893,1900,1899,1896,1897,1904,1908,1910,1918,1907,1923,1920,1930,1928,1931,1927,1927,1929,1924,1938,1932,1941,1945,1950,1957,1956,1966,1957,1960,1958,1972,1975,1980,1987,1990,1997,1991,1995,1992,2009,2011,2019,2022,2032,2035,2040,2036,2038,2053,2050,2060,2056,2069,2074,2082,2085,2085,2083,2089,2086,2083,2100,2100,2115,2020-02-27T09:26:51.440816
1941,1954,1962,1970,1973,1974,1980,1979,1984,1985,1993,1986,1996,2001,2009,2017,2022,2026,2022,2035,2026,2039,2038,2037,2041,2043,2046,2046,2057,2056,2066,2064,2077,2076,2077,2081,2083,2086,2087,2095,2087,2095,2093,2104,2091,2109,2108,2105,2123,2115,2128,2124,2139,2130,2131,2130,2118,2121,2121,2125,2126,2139,2130,2148,2140,2151,2157,2132,2140,2124,2129,2129,2131,2128,2133,2124,2148,2139,2131,2139,2125,2129,2121,2114,2103,2102,2099,2091,2096,2078,2089,2081,2082,2068,2061,2054,2059,2065,2054,2057,2036,2049,2038,2049,2038,2043,2043,2043,2045,2035,2033,2017,2012,2011,1999,1988,1976,1965,1958,1965,1961,1963,1957,1959,1957,1961,1951,1942,1935,1924,1928,1920,1916,1903,1910,1908,1902,1901,1889,1897,1889,1900,1892,1898,1889,1890,1894,1895,1893,1885,1892,1888,1900,1897,1903,1901,1900,1907,1907,1918,1909,1917,1916,1917,1909,1912,1909,1909,1920,1918,1932,1925,1933,1929,1940,1945,1946,1940,1941,1941,1938,1950,1945,1957,1959,1967,1975,1977,1981,1982,1993,1991,1998,1995,1998,2003,2001,2006,2008,2015,2020-02-27T09:26:51.520720
2000,2010,2007,2010,2008,2013,2019,2020,2025,2032,2040,2042,2050,2048,2048,2039,2049,2049,2052,2058,2063,2067,2066,2080,2076,2080,2080,2082,2088,2088,2084,2077,2087,2081,2090,2080,2089,2082,2084,2089,2089,2097,2091,2098,2088,2103,2092,2100,2099,2096,2098,2100,2116,2108,2112,2107,2115,2108,2120,2113,2100,2103,2100,2101,2096,2104,2094,2098,2097,2099,2096,2082,2090,2067,2077,2072,2075,2069,2071,2074,2078,2079,2074,2081,2063,2064,2041,2038,2039,2030,2042,2032,2042,2024,2027,2021,2025,2017,2017,2013,2010,2013,2003,2008,1990,1998,1993,1989,1982,1974,1978,1965,1971,1960,1961,1950,1952,1943,1944,1947,1943,1950,1948,1958,1949,1954,1946,1943,1941,1940,1936,1929,1933,1922,1927,1927,1928,1926,1933,1938,1933,1937,1929,1933,1930,1936,1929,1933,1937,1939,1943,1941,1948,1940,1944,1945,1949,1952,1957,1958,1954,1962,1961,1965,1959,1970,1968,1973,1969,1972,1974,1972,1983,1981,1984,1985,1991,1998,2002,2008,2010,2021,2017,2020,2007,2011,2016,2021,2031,2031,2038,2036,2047,2051,2058,2047,2055,2051,2048,2053,2020-02-27T09:26:51.600768
