2022,2019,2026,2019,2016,2014,2011,2014,2022,2016,2016,2011,2005,2016,2019,2019,2022,2011,2010,2010,2012,2023,2027,2019,2014,2002,2015,2026,2023,2026,2016,2010,2013,2011,2019,2026,2027,2030,2025,2019,2023,2011,2014,2017,2016,2023,2024,2019,2022,2020,2017,2021,2016,2014,2010,2004,2006,2006,2002,2009,2002,2009,2012,2004,2013,2011,2014,2018,2019,2022,2019,2017,2020,2025,2024,2028,2022,2019,2018,2010,2010,2011,2004,2012,2017,2015,2019,2014,2016,2020,2018,2020,2021,2019,2025,2017,2020,2026,2018,2020,2019,2021,2024,2022,2013,2016,2004,2008,2008,2002,2012,2014,2007,2019,2013,2019,2018,2017,2023,2019,2018,2019,2014,2012,2016,2011,2019,2023,2018,2020,2014,2014,2018,2008,2012,2011,2010,2020,2020,2017,2026,2023,2024,2026,2022,2022,2021,2017,2019,2008,2013,2011,2008,2015,2013,2008,2020,2012,2020,2019,2010,2016,2014,2015,2014,2012,2011,2012,2011,2012,2017,2014,2017,2014,2013,2014,2012,2016,2021,2018,2017,2021,2016,2023,2021,2019,2023,2015,2018,2011,2012,2012,2005,2010,2017,2012,2017,2015,2010,2011,2020-02-27T09:28:26.900734
2019,2022,2027,2026,2029,2028,2021,2028,2036,2029,2030,2024,2018,2032,2025,2027,2030,2023,2029,2035,2024,2031,2022,2021,2027,2016,2017,2014,2009,2012,2010,2005,2010,2009,2014,2022,2010,2017,2016,2009,2023,2010,2012,2021,2018,2020,2019,2011,2017,2019,2018,2026,2015,2021,2024,2020,2027,2021,2011,2017,2007,2013,2011,2001,2010,2010,2014,2025,2018,2022,2025,2017,2020,2014,2010,2010,2009,2004,2024,2025,2022,2025,2010,2017,2011,2008,2020,2015,2022,2028,2021,2024,2021,2014,2009,2002,2012,2028,2026,2025,2022,2025,2026,2020,2017,2022,2008,2012,2010,2004,2016,2010,2014,2019,2012,2020,2022,2016,2021,2023,2020,2025,2022,2022,2031,2022,2023,2024,2018,2024,2020,2022,2024,2022,2014,2021,2014,2023,2017,2008,2011,2005,2002,2008,2002,2003,1999,2001,2005,2003,2008,2010,2004,2004,2010,2005,2013,2011,2011,2010,2007,2013,2016,2008,2008,2000,1998,2007,2002,2008,2008,2000,2008,2013,2017,2020,2012,2014,2016,2011,2017,2010,2005,2006,2000,2004,2017,2016,2022,2017,2010,2020,2012,2002,2010,2005,2013,2021,2017,2019,2020-02-27T09:28:26.978190
2025,2044,2042,2036,2044,2027,2029,2034,2026,2027,2032,2023,2026,2022,2016,2024,2014,2033,2035,2028,2026,2024,2022,2036,2021,2018,2018,2006,2016,2016,2018,2021,2009,2012,2019,2019,2021,2020,2020,2031,2029,2031,2039,2026,2031,2037,2022,2030,2027,2017,2026,2009,2008,2016,1999,2010,2006,2007,2016,2014,2017,2022,2007,2014,2022,2020,2024,2019,2010,2021,2013,2026,2026,2020,2021,2016,2013,2019,2021,2016,2021,2010,2020,2025,2019,2026,2019,2013,2025,2013,2019,2031,2021,2020,2021,2022,2026,2020,2020,2017,2008,2016,2013,2006,2009,2004,2000,2007,1997,2001,2001,1993,2002,2004,2002,2012,2002,2006,2008,1999,2007,2009,2005,2012,2004,1997,2002,2001,2008,2008,1998,2009,2012,2010,2021,2014,2012,2021,2009,2014,2009,2009,2002,1992,1998,2002,2004,2014,2019,2013,2021,2022,2017,2012,2003,2007,2011,2010,2021,2018,2019,2019,2014,2009,2007,2002,2014,2010,2014,2023,2021,2023,2023,2012,2014,2014,2009,2011,1999,2002,2003,2002,2007,2011,2006,2022,2019,2022,2025,2013,2018,2026,2024,2024,2020,2022,2028,2019,2026,2024,2020-02-27T09:28:27.055644
2007,2014,2015,2014,2023,2018,2022,2021,2019,2021,2021,2019,2021,2014,2012,2016,2011,2011,2010,2016,2020,2016,2022,2022,2018,2017,2017,2021,2028,2025,2021,2024,2016,2019,2025,2023,2017,2019,2009,2013,2010,2009,2016,2016,2017,2016,2019,2022,2023,2023,2025,2011,2014,2015,2013,2021,2014,2015,2027,2021,2025,2031,2018,2022,2014,2011,2024,2016,2020,2018,2016,2027,2025,2019,2020,2014,2016,2025,2013,2021,2021,2016,2029,2028,2026,2033,2027,2028,2025,2026,2031,2021,2021,2026,2015,2021,2027,2022,2019,2021,2019,2027,2022,2021,2024,2018,2030,2030,2028,2038,2029,2028,2029,2024,2029,2028,2018,2023,2020,2017,2017,2014,2013,2018,2012,2023,2026,2023,2023,2026,2028,2037,2029,2029,2025,2024,2028,2024,2023,2029,2018,2016,2012,2009,2009,2009,2009,2011,2005,2011,2017,2009,2011,2006,2008,2014,2013,2016,2018,2017,2014,2012,2012,2019,2008,2008,2014,2013,2015,2022,2018,2019,2018,2021,2026,2020,2022,2027,2022,2028,2029,2027,2035,2027,2028,2032,2028,2033,2029,2024,2026,2022,2029,2029,2023,2025,2026,2021,2025,2027,2020-02-27T09:28:27.133089
2016,2021,2016,2021,2024,2021,2022,2020,2016,2018,2012,2009,2013,2008,2014,2018,2016,2024,2018,2020,2026,2016,2013,2013,2011,2023,2020,2021,2027,2024,2032,2029,2019,2015,2016,2018,2024,2019,2021,2027,2026,2028,2029,2022,2025,2020,2020,2024,2008,2016,2018,2007,2013,2009,2005,2016,2009,2010,2012,2007,2011,2008,2004,2008,2005,2008,2015,2009,2011,2017,2014,2019,2015,2010,2016,2009,2017,2014,2006,2005,2007,2006,2009,2009,2008,2017,2010,2020,2020,2019,2028,2021,2018,2023,2019,2019,2024,2023,2025,2019,2018,2025,2023,2024,2025,2016,2013,2014,2009,2008,2006,2005,2008,2005,2009,2015,2008,2012,2010,2013,2018,2011,2012,2012,2008,2011,2012,2014,2017,2015,2017,2018,2014,2017,2014,2008,2013,2012,2016,2021,2017,2020,2021,2018,2022,2020,2017,2014,2008,2016,2017,2019,2019,2019,2020,2024,2020,2023,2023,2022,2023,2018,2018,2022,2017,2017,2017,2015,2016,2019,2014,2020,2012,2015,2016,2012,2014,2011,2007,2014,2010,2010,2015,2010,2010,2017,2014,2022,2018,2020,2023,2018,2018,2019,2014,2018,2016,2011,2017,2009,2020-02-27T09:28:27.211485
2014,2017,2012,2017,2018,2017,2023,2019,2018,2018,2016,2017,2016,2008,2016,2015,2013,2016,2015,2013,2011,2012,2013,2014,2009,2014,2009,2011,2016,2015,2016,2016,2012,2017,2016,2015,2019,2017,2019,2020,2017,2020,2024,2020,2024,2019,2015,2015,2015,2013,2019,2014,2017,2015,2017,2017,2012,2009,2012,2010,2013,2013,2008,2015,2009,2011,2012,2009,2009,2012,2008,2013,2006,2009,2014,2011,2014,2014,2012,2008,2010,2006,2012,2008,2009,2017,2013,2016,2017,2012,2017,2013,2015,2017,2014,2013,2013,2014,2017,2014,2013,2017,2013,2014,2016,2013,2017,2013,2014,2020,2017,2021,2023,2024,2024,2022,2023,2028,2026,2023,2025,2019,2017,2018,2014,2018,2013,2016,2020,2017,2018,2016,2016,2021,2020,2015,2016,2014,2015,2021,2020,2021,2021,2014,2017,2013,2017,2020,2017,2019,2020,2018,2021,2015,2016,2015,2014,2014,2008,2008,2014,2013,2012,2016,2010,2014,2017,2014,2015,2011,2012,2019,2014,2018,2020,2019,2020,2018,2013,2016,2017,2014,2021,2019,2021,2021,2019,2024,2021,2019,2019,2012,2017,2016,2016,2019,2019,2017,2020,2018,2020-02-27T09:28:27.289705
2022,2021,2019,2020,2019,2013,2018,2016,2019,2017,2014,2019,2017,2015,2017,2016,2014,2016,2013,2017,2012,2011,2014,2014,2013,2014,2013,2014,2015,2014,2019,2013,2010,2016,2013,2014,2015,2013,2014,2013,2011,2014,2011,2010,2012,2008,2009,2008,2009,2011,2011,2011,2012,2010,2007,2010,2011,2009,2009,2005,2009,2009,2009,2012,2011,2014,2014,2012,2016,2012,2010,2012,2010,2012,2012,2008,2012,2012,2011,2011,2012,2015,2014,2015,2020,2018,2018,2017,2017,2016,2016,2016,2018,2014,2018,2021,2020,2021,2018,2020,2020,2020,2019,2022,2023,2020,2023,2021,2024,2022,2022,2024,2021,2018,2018,2018,2025,2026,2022,2026,2025,2024,2028,2026,2025,2027,2024,2029,2026,2022,2024,2024,2021,2026,2024,2022,2024,2025,2027,2026,2024,2027,2024,2027,2026,2023,2027,2025,2026,2028,2025,2024,2025,2022,2022,2022,2022,2024,2025,2023,2028,2023,2023,2026,2026,2028,2025,2025,2028,2025,2025,2025,2023,2027,2028,2026,2031,2028,2027,2030,2027,2028,2028,2027,2027,2023,2024,2029,2025,2025,2023,2017,2020,2021,2020,2023,2021,2024,2022,2019,2020-02-27T09:28:27.368868
2020,2019,2020,2022,2014,2013,2018,2018,2016,2017,2017,2017,2013,2017,2018,2010,2017,2020,2015,2025,2026,2025,2027,2019,2016,2015,2011,2001,1999,1998,2009,2005,2002,2010,2004,2007,2016,2006,2017,2016,2008,2020,2016,2016,2021,2015,2020,2021,2018,2029,2018,2022,2021,2021,2022,2018,2020,2022,2022,2017,2019,2021,2019,2022,2016,2021,2018,2017,2022,2017,2021,2016,2019,2021,2020,2020,2019,2020,2020,2020,2020,2018,2016,2019,2017,2019,2020,2017,2017,2019,2013,2017,2020,2019,2017,2022,2011,2011,2026,2021,2020,2019,2013,2014,2011,2013,2011,2008,2006,2001,2002,2006,2005,2002,2004,1999,2000,1998,1996,1997,1997,2000,2002,2003,2003,2010,2006,2010,2007,2002,2003,2001,2008,2009,2009,2010,2011,2007,2011,2011,2014,2018,2016,2013,2014,2012,2018,2018,2016,2018,2017,2019,2022,2017,2017,2018,2020,2017,2018,2018,2024,2022,2024,2025,2020,2026,2025,2022,2026,2020,2021,2023,2016,2018,2017,2016,2021,2015,2020,2025,2020,2019,2020,2018,2021,2020,2022,2023,2018,2021,2024,2022,2026,2026,2023,2026,2024,2026,2025,2021,2020-02-27T09:28:27.448017
2020,2015,2017,2018,2014,2015,2015,2013,2013,2015,2015,2013,2012,2021,2021,2024,2026,2021,2024,2026,2023,2025,2022,2020,2023,2009,2012,2018,2018,2024,2028,2025,2032,2032,2031,2033,2035,2040,2038,2037,2040,2041,2038,2044,2044,2043,2043,2044,2048,2041,2039,2044,2042,2041,2046,2043,2041,2040,2037,2037,2037,2035,2034,2032,2030,2030,2031,2029,2030,2031,2030,2026,2023,2027,2025,2024,2025,2021,2026,2027,2019,2027,2020,2022,2025,2019,2022,2023,2022,2026,2022,2017,2017,2012,2010,2010,2007,2009,2006,2002,2004,2000,2000,2002,1997,1998,1997,1997,1999,1993,1994,1997,1994,1994,1997,1996,1997,1993,1992,1997,1993,1993,1997,1995,2001,2000,2001,2005,2002,1998,2003,1997,2000,2003,2001,2009,2008,2004,2004,2005,2004,2004,2003,2005,2009,2008,2011,2011,2014,2014,2012,2012,2010,2008,2014,2014,2014,2013,2013,2015,2013,2013,2016,2015,2013,2015,2014,2013,2013,2012,2015,2014,2013,2014,2015,2019,2021,2016,2021,2021,2017,2017,2013,2014,2017,2015,2021,2022,2017,2024,2021,2021,2022,2019,2021,2022,2022,2020,2018,2020,2020-02-27T09:28:27.527197
2014,2019,2017,2018,2017,2013,2018,2016,2013,2014,2009,2009,2014,2006,2011,2011,2008,2016,2011,2011,2013,2013,2010,2012,2012,2014,2010,2012,2016,2011,2012,2016,2010,2012,2014,2012,2011,2011,2009,2015,2011,2013,2020,2016,2019,2014,2013,2015,2018,2015,2020,2013,2013,2014,2014,2018,2018,2017,2018,2014,2014,2016,2011,2010,2012,2014,2017,2014,2014,2016,2017,2018,2017,2017,2014,2013,2013,2014,2012,2012,2012,2012,2014,2014,2013,2017,2018,2020,2018,2018,2021,2021,2017,2022,2020,2019,2022,2017,2020,2020,2018,2023,2020,2019,2021,2017,2018,2017,2017,2022,2016,2016,2017,2014,2018,2019,2016,2021,2020,2018,2023,2021,2023,2023,2017,2020,2017,2016,2019,2014,2013,2016,2011,2016,2014,2015,2014,2013,2008,2016,2011,2015,2022,2019,2023,2020,2017,2017,2018,2021,2019,2014,2016,2018,2013,2023,2022,2017,2023,2016,2013,2016,2014,2018,2014,2016,2020,2018,2019,2021,2020,2020,2017,2017,2020,2018,2020,2026,2024,2023,2022,2019,2022,2017,2016,2016,2012,2018,2018,2019,2021,2019,2018,2022,2019,2020,2019,2017,2021,2020,2020-02-27T09:28:27.606211
2016,2018,2013,2016,2014,2013,2014,2013,2010,2015,2010,2014,2016,2012,2014,2016,2016,2016,2014,2017,2017,2014,2020,2016,2018,2018,2012,2013,2013,2009,2011,2014,2010,2013,2009,2009,2012,2011,2013,2013,2013,2015,2014,2012,2014,2011,2010,2012,2009,2016,2017,2012,2017,2016,2016,2018,2014,2017,2012,2010,2013,2013,2014,2015,2018,2020,2016,2016,2017,2016,2017,2013,2010,2011,2010,2009,2014,2015,2014,2016,2014,2016,2014,2011,2012,2011,2010,2017,2013,2012,2014,2012,2011,2010,2007,2009,2011,2010,2016,2012,2014,2017,2016,2016,2014,2012,2014,2011,2014,2014,2015,2017,2014,2013,2014,2014,2018,2016,2010,2012,2009,2010,2014,2011,2010,2014,2012,2014,2014,2011,2017,2012,2010,2010,2009,2011,2012,2010,2013,2014,2014,2017,2017,2018,2021,2022,2022,2024,2018,2022,2022,2023,2025,2022,2023,2024,2022,2026,2027,2022,2026,2023,2022,2024,2017,2020,2020,2017,2019,2019,2016,2020,2015,2014,2016,2014,2017,2021,2020,2022,2018,2018,2018,2017,2020,2021,2017,2025,2024,2020,2025,2022,2021,2019,2017,2022,2022,2024,2028,2022,2020-02-27T09:28:27.685263
2013,2015,2017,2019,2018,2025,2021,2022,2021,2017,2018,2014,2011,2013,2011,2006,2009,2008,2011,2012,2004,2009,2011,2011,2012,2007,2003,2010,2001,2011,2014,2010,2013,2011,2011,2017,2013,2020,2028,2021,2025,2027,2020,2028,2023,2020,2022,2010,2019,2018,2008,2014,2012,2009,2016,2012,2017,2018,2018,2021,2019,2017,2024,2019,2017,2021,2019,2021,2018,2019,2022,2018,2021,2025,2018,2016,2020,2006,2013,2009,2008,2019,2010,2010,2014,2012,2018,2021,2017,2014,2011,2009,2012,2010,2011,2014,2014,2020,2023,2018,2020,2012,2010,2013,2016,2018,2016,2012,2018,2016,2014,2017,2016,2021,2022,2023,2022,2016,2012,2015,2010,2014,2013,2011,2018,2019,2018,2024,2016,2020,2021,2018,2020,2019,2016,2022,2019,2017,2022,2017,2015,2019,2013,2019,2019,2016,2021,2013,2010,2014,2009,2011,2012,2009,2017,2012,2012,2020,2020,2022,2022,2020,2021,2020,2024,2024,2018,2016,2016,2012,2016,2018,2018,2018,2014,2013,2021,2019,2017,2018,2013,2018,2017,2014,2024,2011,2020,2020,2019,2022,2026,2024,2024,2021,2014,2018,2011,2014,2014,2012,2020-02-27T09:28:27.764456
2025,2024,2020,2019,2019,2013,2018,2016,2016,2017,2012,2017,2017,2016,2019,2018,2015,2012,2010,2012,2014,2016,2019,2021,2019,2019,2019,2017,2019,2012,2016,2012,2009,2011,2008,2009,2013,2008,2012,2017,2014,2019,2016,2014,2014,2014,2015,2018,2012,2018,2018,2018,2022,2021,2022,2021,2021,2019,2017,2016,2018,2014,2019,2020,2019,2024,2023,2021,2021,2022,2019,2020,2018,2020,2021,2020,2020,2018,2016,2019,2017,2016,2019,2016,2022,2018,2017,2020,2017,2016,2020,2018,2018,2022,2020,2023,2024,2021,2024,2022,2022,2022,2018,2018,2019,2011,2016,2014,2012,2018,2016,2020,2020,2016,2016,2013,2013,2014,2016,2017,2018,2017,2020,2018,2016,2016,2011,2013,2015,2015,2023,2020,2019,2023,2021,2017,2019,2016,2016,2016,2012,2016,2016,2016,2018,2016,2019,2020,2017,2021,2022,2014,2017,2016,2017,2018,2012,2013,2019,2013,2016,2016,2016,2020,2013,2018,2020,2016,2016,2016,2016,2019,2015,2014,2019,2014,2018,2019,2019,2021,2018,2019,2024,2022,2024,2024,2022,2025,2025,2020,2021,2020,2021,2021,2019,2020,2019,2011,2016,2014,2020-02-27T09:28:27.843574
2011,2017,2021,2019,2024,2014,2018,2022,2019,2024,2025,2022,2020,2025,2026,2030,2020,2016,2017,2011,2017,2022,2023,2029,2026,2026,2033,2026,2020,2013,2010,2018,2018,2021,2028,2022,2023,2020,2013,2014,2010,2016,2018,2014,2022,2026,2016,2022,2014,2008,2014,2010,2014,2016,2009,2012,2021,2019,2022,2022,2016,2024,2022,2025,2029,2021,2026,2028,2028,2028,2024,2020,2025,2019,2024,2024,2017,2022,2020,2019,2017,2013,2013,2012,2003,2011,2013,2014,2026,2016,2023,2031,2023,2027,2029,2026,2030,2027,2023,2031,2022,2022,2021,2019,2024,2021,2020,2018,2014,2017,2024,2018,2018,2016,2015,2020,2024,2025,2020,2013,2018,2020,2009,2013,2007,2003,2016,2010,2010,2018,2012,2021,2018,2018,2024,2012,2011,2021,2017,2017,2027,2021,2031,2027,2014,2017,2009,2010,2016,2014,2017,2025,2018,2030,2023,2014,2011,2010,2020,2019,2016,2021,2020,2022,2030,2019,2023,2023,2019,2024,2013,2009,2012,2014,2014,2018,2008,2011,2010,2010,2012,2011,2005,2012,2008,2012,2017,2007,2014,2020,2017,2023,2013,2024,2023,2018,2017,2017,2016,2020,2020-02-27T09:28:27.922648
2018,2022,2015,2014,2016,2014,2013,2014,2007,2011,2003,2006,2012,2007,2011,2011,2007,2010,2008,2008,2009,2006,2006,2011,2007,2013,2010,2011,2020,2018,2017,2014,2015,2020,2020,2020,2024,2019,2011,2013,2013,2018,2021,2012,2017,2020,2018,2026,2020,2013,2014,2013,2020,2024,2024,2027,2023,2024,2024,2016,2018,2016,2014,2023,2022,2023,2027,2022,2021,2026,2016,2024,2017,2012,2018,2021,2019,2023,2016,2022,2020,2016,2022,2018,2016,2020,2011,2020,2019,2016,2016,2016,2013,2022,2014,2013,2021,2012,2016,2016,2016,2019,2010,2012,2013,2009,2017,2019,2016,2022,2020,2022,2025,2022,2023,2021,2018,2022,2018,2016,2019,2016,2016,2017,2010,2016,2015,2012,2019,2014,2010,2013,2010,2017,2016,2015,2022,2021,2018,2023,2020,2023,2026,2020,2024,2026,2017,2023,2016,2012,2016,2014,2014,2021,2020,2025,2026,2020,2024,2018,2014,2016,2016,2020,2018,2023,2028,2022,2022,2020,2010,2018,2016,2016,2022,2014,2018,2027,2022,2019,2019,2016,2010,2016,2010,2011,2008,2013,2020,2016,2018,2019,2016,2021,2018,2018,2023,2018,2018,2023,2020-02-27T09:28:28.001665
2014,2014,2018,2020,2021,2022,2021,2021,2020,2021,2026,2022,2023,2023,2022,2024,2024,2021,2026,2020,2020,2023,2020,2017,2017,2017,2021,2021,2019,2024,2021,2022,2022,2023,2022,2021,2022,2024,2019,2021,2023,2019,2017,2021,2017,2019,2017,2014,2016,2015,2015,2013,2009,2013,2013,2012,2017,2017,2015,2020,2016,2016,2018,2011,2012,2012,2013,2018,2014,2017,2019,2016,2012,2014,2010,2011,2016,2013,2020,2016,2019,2019,2018,2016,2014,2012,2015,2014,2016,2019,2018,2021,2022,2018,2022,2019,2016,2019,2017,2020,2023,2017,2024,2020,2018,2025,2022,2022,2021,2019,2019,2015,2014,2017,2015,2017,2017,2014,2013,2017,2014,2016,2013,2016,2021,2013,2015,2016,2016,2016,2016,2015,2016,2014,2014,2016,2012,2012,2013,2013,2016,2014,2013,2016,2014,2014,2017,2014,2020,2017,2018,2020,2020,2018,2022,2021,2022,2019,2016,2019,2018,2017,2017,2017,2021,2024,2022,2024,2022,2020,2024,2022,2018,2022,2016,2022,2022,2020,2023,2020,2017,2018,2013,2014,2012,2010,2016,2011,2012,2016,2013,2011,2011,2007,2009,2014,2010,2016,2012,2013,2020-02-27T09:28:28.081101
2018,2018,2019,2022,2020,2021,2022,2016,2016,2020,2016,2022,2022,2018,2022,2020,2018,2020,2017,2022,2020,2016,2019,2017,2020,2018,2013,2018,2018,2014,2019,2013,2012,2014,2012,2012,2010,2007,2009,2010,2012,2014,2009,2010,2014,2013,2016,2016,2014,2017,2013,2010,2016,2012,2016,2014,2014,2017,2013,2014,2016,2014,2014,2016,2016,2019,2019,2016,2021,2017,2016,2019,2016,2016,2019,2017,2020,2020,2017,2020,2016,2016,2016,2012,2020,2022,2020,2023,2019,2018,2017,2016,2016,2016,2013,2016,2016,2014,2018,2017,2018,2007,2020,2021,2017,2019,2023,2021,2022,2021,2021,2022,2023,2019,2026,2024,2024,2026,2024,2014,2025,2021,2023,2022,2019,2011,2015,2017,2019,2016,2018,2018,2016,2019,2016,2013,2016,2002,2014,2015,2014,2020,2018,2012,2020,2022,2017,2021,2018,2020,2020,2019,2019,2016,2017,2019,2016,2017,2007,2019,2019,2017,2013,2017,2014,2017,2017,2016,2018,2016,2017,2018,2016,2014,2016,1997,2016,2013,2012,2013,2012,2009,2002,2012,2016,2012,2016,2018,2020,2011,2023,2019,2013,2019,2019,2022,2020,2018,2018,2017,2020-02-27T09:28:28.159450
2008,2007,2017,2017,2018,2017,2005,2013,2009,2012,2014,2008,2009,2017,2013,2024,2019,2017,2019,2024,2026,2035,2032,2029,2019,2015,2016,2006,2009,2010,2009,2018,2019,2021,2027,2024,2016,2015,2005,2015,2016,2002,2007,2015,2013,2025,2019,2017,2022,2010,2021,2010,2003,2011,2008,2013,2020,2017,2019,2023,2021,2028,2025,2024,2028,2023,2020,2033,2027,2027,2026,2027,2029,2029,2034,2036,2021,2033,2030,2018,2030,2028,2021,2024,2023,2021,2022,2015,2015,2010,2008,2013,2011,2010,2012,2006,2014,2024,2013,2026,2025,2018,2025,2027,2020,2026,2016,2015,2021,2017,2023,2015,2012,2020,2021,2019,2020,2017,2021,2022,2018,2034,2023,2022,2026,2023,2035,2028,2022,2013,2012,2006,2017,2006,2012,2014,2011,2022,2022,2021,2029,2010,2010,2014,2003,2014,2012,2008,2020,2020,2019,2024,2005,2005,2011,2003,2013,2012,2005,2014,2018,2016,2022,2012,2002,1999,1980,1996,2003,1990,1994,2004,2011,2005,2015,2022,2011,2022,2022,2019,2031,2022,2024,2027,2020,2033,2021,2033,2036,2031,2035,2025,2034,2029,2030,2033,2022,2041,2021,2037,2020-02-27T09:28:28.237569
2021,2017,2028,2016,2016,2022,2024,2025,2031,2028,2033,2023,2026,2029,2019,2022,2017,2006,2011,2016,2006,2012,2013,2013,2023,2020,2030,2031,2022,2032,2030,2030,2035,2016,2021,2019,2012,2024,2014,2011,2019,2011,2019,2024,2009,2016,2017,2017,2026,2019,2019,2024,2020,2027,2038,2029,2030,2029,2021,2020,2008,2012,2010,2008,2020,2021,2025,2030,2022,2026,2013,2008,2019,2019,2017,2028,2028,2031,2040,2025,2025,2016,2010,2018,2017,2017,2025,2020,2024,2035,2027,2036,2036,2026,2040,2021,2025,2026,2003,2018,2020,2019,2025,2023,2023,2033,2030,2028,2034,2025,2028,2030,2030,2029,2024,2021,2030,2023,2024,2027,2013,2020,2012,2013,2022,2018,2008,2011,2006,2012,2004,1998,2010,2008,2005,2021,2019,2024,2029,2019,2025,2026,2025,2026,2019,2015,2023,2017,2026,2020,2014,2021,2022,2017,2027,2017,2014,2017,2009,2020,2025,2025,2026,2023,2027,2025,2019,2018,2018,2006,2007,2007,2011,2019,2013,2017,2023,2016,2023,2016,2005,2015,2009,2010,2017,2015,2024,2025,2022,2021,2017,2015,2017,2005,2020,2019,2018,2034,2025,2019,2020-02-27T09:28:28.316616
2022,2028,2025,2025,2025,2024,2029,2026,2021,2026,2016,2017,2020,2013,2016,2014,2013,2017,2014,2013,2017,2009,2012,2012,2013,2012,2011,2008,2015,2015,2016,2017,2015,2022,2021,2019,2021,2018,2022,2025,2020,2020,2017,2019,2016,2012,2010,2013,2008,2009,2012,2008,2010,2015,2013,2017,2013,2013,2020,2017,2018,2018,2014,2019,2017,2019,2021,2017,2014,2019,2013,2016,2017,2016,2016,2017,2021,2026,2024,2026,2025,2017,2021,2022,2018,2018,2013,2017,2019,2020,2022,2021,2020,2022,2019,2018,2018,2013,2018,2018,2016,2021,2018,2015,2018,2014,2014,2013,2010,2009,2012,2008,2018,2013,2014,2017,2014,2011,2015,2011,2012,2013,2011,2014,2005,2010,2011,2008,2008,2009,2008,2013,2012,2013,2013,2009,2013,2016,2010,2014,2016,2011,2017,2016,2016,2016,2012,2014,2016,2014,2018,2016,2014,2018,2014,2016,2018,2014,2018,2015,2012,2016,2014,2010,2013,2011,2014,2014,2013,2016,2014,2012,2019,2020,2019,2019,2017,2018,2020,2018,2022,2016,2015,2017,2014,2020,2017,2019,2021,2020,2020,2023,2018,2020,2015,2011,2013,2013,2013,2016,2020-02-27T09:28:28.395791
2008,2013,2013,2014,2019,2015,2017,2021,2017,2019,2015,2010,2012,2009,2013,2015,2010,2009,2017,2012,2016,2014,2012,2015,2013,2010,2016,2012,2016,2014,2012,2020,2017,2015,2018,2012,2017,2017,2017,2016,2016,2016,2018,2016,2016,2018,2017,2017,2019,2018,2019,2016,2016,2018,2016,2016,2016,2009,2013,2008,2008,2016,2014,2011,2012,2012,2014,2016,2014,2017,2017,2016,2020,2018,2021,2021,2018,2020,2018,2019,2022,2020,2017,2019,2017,2019,2020,2017,2020,2017,2017,2018,2017,2016,2018,2015,2020,2017,2016,2018,2015,2012,2015,2013,2016,2018,2017,2020,2016,2014,2017,2012,2009,2009,2010,2017,2017,2014,2018,2016,2016,2017,2011,2015,2016,2016,2018,2019,2023,2022,2022,2025,2027,2025,2022,2023,2021,2024,2022,2022,2022,2019,2020,2016,2018,2022,2020,2020,2022,2019,2024,2023,2019,2019,2014,2016,2017,2009,2012,2013,2012,2014,2012,2009,2014,2012,2009,2013,2010,2012,2013,2009,2014,2014,2016,2020,2017,2016,2020,2020,2021,2016,2016,2017,2014,2012,2017,2014,2016,2019,2016,2018,2017,2017,2020,2017,2017,2018,2018,2017,2020-02-27T09:28:28.474988
2021,2014,2025,2024,2017,2025,2028,2016,2017,2024,2018,2011,2016,2029,2028,2020,2018,2022,2021,2020,2018,2016,2016,2009,2007,2002,2002,2007,2009,2008,2014,2011,2011,2005,2001,1996,1997,2002,2003,2004,2005,2007,2008,2013,2012,2011,2012,2011,2002,2010,2002,2005,2004,2006,2015,2009,2013,2016,2013,2011,2012,2008,2012,2009,2008,2012,2013,2015,2021,2019,2018,2022,2017,2021,2021,2011,2012,2006,2006,2012,2008,2010,2013,2013,2021,2020,2022,2022,2018,2022,2024,2022,2026,2025,2021,2025,2022,2024,2028,2026,2030,2028,2025,2028,2026,2026,2026,2020,2019,2018,2014,2014,2014,2011,2016,2015,2019,2028,2021,2023,2027,2016,2027,2019,2010,2017,2011,2020,2027,2019,2026,2020,2012,2017,2011,2011,2018,2012,2023,2025,2017,2024,2024,2015,2022,2014,2013,2017,2011,2012,2013,2011,2017,2014,2019,2024,2017,2014,2018,2017,2022,2018,2014,2019,2018,2016,2020,2015,2020,2022,2016,2027,2028,2020,2023,2025,2024,2026,2022,2018,2019,2012,2016,2015,2014,2017,2005,2008,2012,2010,2016,2015,2010,2019,2018,2019,2022,2017,2017,2022,2020-02-27T09:28:28.554081
