2020,2022,2020,2015,2013,2013,2016,2010,2017,2014,2014,2014,2016,2017,2018,2022,2016,2012,2012,2005,2013,2009,2013,2014,2017,2017,2021,2019,2016,2020,2014,2018,2016,2017,2017,2018,2020,2017,2021,2021,2023,2024,2021,2020,2016,2020,2014,2013,2007,2008,2014,2013,2017,2016,2014,2014,2018,2017,2018,2022,2017,2019,2019,2022,2016,2013,2014,2014,2014,2012,2015,2014,2017,2013,2011,2013,2012,2015,2019,2018,2017,2019,2021,2018,2024,2018,2013,2012,2014,2016,2018,2020,2026,2028,2024,2030,2026,2025,2027,2025,2026,2020,2016,2016,2015,2017,2020,2020,2018,2020,2019,2021,2021,2014,2015,2010,2014,2011,2012,2014,2016,2016,2017,2020,2014,2013,2013,2015,2014,2012,2013,2010,2010,2008,2015,2012,2015,2016,2016,2019,2016,2020,2016,2017,2016,2014,2014,2012,2015,2015,2015,2015,2016,2013,2015,2019,2019,2018,2014,2018,2016,2019,2024,2019,2025,2021,2026,2026,2023,2023,2017,2020,2015,2018,2017,2021,2024,2024,2023,2023,2022,2023,2025,2023,2023,2025,2021,2025,2023,2018,2015,2011,2012,2011,2014,2011,2014,2012,2018,2016,2020-02-27T09:29:22.886847
2019,2026,2022,2024,2019,2018,2019,2016,2020,2012,2013,2016,2023,2020,2022,2026,2022,2026,2024,2020,2018,2011,2016,2012,2018,2019,2021,2022,2022,2020,2019,2025,2018,2021,2018,2019,2019,2017,2019,2018,2021,2019,2019,2017,2020,2020,2019,2024,3420,2637,2045,2010,2011,2009,2011,2200,2056,1744,2238,1999,1998,1996,1993,2002,2464,2119,1921,1926,1931,1935,3757,2433,1894,1880,1893,1897,1907,1912,1916,1925,1932,1944,1948,1955,1958,1966,1974,1975,1985,1990,1997,1999,2003,2006,2013,2018,2017,2024,2024,2027,2027,2028,2028,2027,2032,2036,2035,2032,2035,2038,2037,2038,2038,2040,2037,2035,2033,2033,2042,2036,2042,2038,2039,2034,2033,2030,2028,2030,2028,2033,3636,2419,2339,1982,1970,1964,3446,2206,2540,1907,1881,1885,1891,1898,1901,1909,1247,2831,2026,1921,1928,3485,2537,1908,1881,1886,1894,1903,1907,1918,1925,1936,1940,1954,1960,0,2532,1771,1637,2144,1994,1990,1995,2002,3027,2176,2409,2074,1997,1996,2000,2001,3689,2620,1985,1951,1951,1951,1962,2565,2040,1901,1901,1909,1911,1917,1928,1932,1943,1945,2020-02-27T09:29:22.966663
2023,2022,2022,2026,2021,2027,2019,2027,2022,2021,2020,2018,2018,2017,2020,2019,2021,2019,2019,2020,2019,2023,2013,2017,2015,2012,2013,2014,2016,2017,2017,2018,2020,2017,2012,2014,2009,2015,2015,2017,2018,2019,2016,2017,2018,2016,2016,2015,2015,2017,2013,2016,2009,2014,2009,2012,2010,2013,2012,2011,2011,2009,2013,2011,2017,2017,2016,2017,2017,2020,2016,2018,2014,2016,2021,2018,2018,2013,2017,2016,2016,2014,2012,2014,2015,2018,2016,2019,2019,2021,2023,2020,2023,2020,2022,2019,2022,2022,2021,2022,2024,2028,2022,2022,2022,2021,2022,2021,2027,2021,2024,2021,2020,2022,2020,2024,2021,2027,2024,2025,2021,2020,2016,2018,2019,2014,2023,2022,2028,2026,2024,2024,2024,2022,2022,2016,2013,2013,2014,2019,2017,2012,2016,2014,2012,2014,2008,2010,2008,2009,2011,2009,2010,2013,2015,2016,2020,2017,2020,2016,2016,2022,2018,2018,2016,2021,2014,2013,2016,2018,2020,2018,2021,2018,2018,2014,2018,2017,2014,2019,2015,2024,2019,2021,2018,2017,2019,2014,2017,2016,2017,2015,2018,2021,2020,2022,2017,2019,2019,2020,2020-02-27T09:29:23.045228
2013,2013,2013,2014,2012,2014,2016,2013,2014,2012,2012,2014,2014,2015,2015,2014,2013,2016,2014,2017,2014,2011,2012,2014,2018,2017,2018,2018,2017,2017,2018,2018,2018,2022,2020,2025,2018,2017,2021,2023,2024,2017,2020,2014,2017,2017,2019,2024,2019,2022,2019,2023,2019,2019,2018,2014,2019,2012,2017,2018,2018,2021,2023,2024,2020,2022,2022,2024,2016,2018,2020,2019,2028,2024,2028,2021,2024,2020,2020,2021,2015,2019,2016,2020,2019,2021,2019,2018,2018,2014,2016,2012,2012,2016,2015,2015,2015,2017,2014,2019,2018,2016,2016,2013,2021,2017,2018,2014,2020,2023,2023,2024,2023,2026,2025,2026,2022,2021,2022,2020,2020,2016,2018,2013,2017,2014,2014,2017,2018,2022,2016,2021,2019,2014,2014,2013,2016,2012,2012,2010,2010,2012,2014,2017,2016,2023,2017,2022,2022,2023,2021,2026,2027,2025,2029,2018,2020,2019,2020,2019,2016,2020,2019,2020,2017,2024,2017,2021,2022,2020,2022,2016,2015,2016,2012,2013,2016,2019,2016,2018,2018,2017,2017,2014,2018,2016,2020,2011,2016,2014,2016,2020,2019,2024,2017,2024,2021,2023,2024,2022,2020-02-27T09:29:23.124443
2017,2017,2016,2015,2017,2014,2020,2014,2013,2014,2014,2016,2014,2014,2012,2019,2017,2020,2017,2016,2020,2016,2017,2012,2016,2016,2014,2014,2012,2014,2011,2016,2015,2017,2019,2016,2019,2017,2017,2014,2018,2017,2019,2019,2018,2018,2017,2022,2020,2022,2017,2016,2017,2015,2016,2011,2019,2016,2021,2024,2020,2021,2018,2020,2017,2020,2018,2018,2019,2017,2018,2015,2021,2017,2022,2020,2018,2020,2016,2019,2019,2018,2019,2013,2016,2014,2023,2020,2020,2014,2016,2018,2017,2020,2010,2017,2013,2016,2015,2016,2023,2020,2027,2024,2023,2021,2023,2021,2019,2023,2017,2017,2017,2024,2022,2016,2018,2020,2026,2021,2022,2016,2019,2023,2018,2022,2017,2015,2014,2016,2012,2010,2012,2013,2017,2014,2019,2013,2020,2019,2018,2019,2017,2017,2013,2016,2013,2017,2019,2020,2020,2018,2018,2012,2016,2019,2019,2025,2018,2022,2020,2019,2017,2016,2019,2015,2020,2013,2019,2009,2013,2013,2014,2020,2017,2022,2025,2024,2024,2026,2025,2023,2026,2024,2026,2023,2021,2021,2018,2023,2020,2025,2017,2021,2021,2016,2014,2012,2019,2013,2020-02-27T09:29:23.203687
2013,2016,2011,2014,2014,2017,2018,2020,2016,2015,2016,2014,2016,2013,2014,2013,2014,2015,2012,2017,2012,2018,2019,2018,2021,2020,2021,2017,2020,2020,2022,2018,2021,2017,2016,2014,2012,2010,2010,2013,2012,2014,2018,2016,2021,2017,2019,2019,2021,2022,2020,2021,2019,2019,2018,2018,2015,2017,2018,2016,2018,2014,2020,2021,2017,2017,2017,2022,2020,2022,2020,2021,2021,2021,2022,2016,2016,2014,2018,2015,2017,2018,2019,2020,2016,2017,2016,2021,2020,2021,2023,2019,2021,2018,2016,2012,2017,2016,2019,2019,2016,2020,2015,2019,2019,2015,2019,2016,2018,2017,2021,2017,2021,2020,2015,2021,2014,2014,2014,2018,2018,2017,2020,2021,2020,2021,2023,2021,2020,2017,2018,2015,2012,2018,2013,2016,2012,2016,2019,2018,2024,2019,2018,2016,2020,2018,2016,2017,2017,2020,2019,2019,2022,2021,2020,2019,2018,2013,2016,2009,2013,2012,2014,2018,2017,2021,2017,2022,2020,2018,2023,2019,2023,2021,2019,2018,2017,2016,2014,2017,2012,2017,2012,2015,2012,2015,2014,2012,2015,2012,2014,2017,2017,2021,2019,2019,2019,2019,2016,2017,2020-02-27T09:29:23.282791
2014,2017,2019,2017,2020,2019,2024,2024,2023,2023,2022,2017,2017,2019,2017,2020,2015,2017,2013,2018,2023,2021,2024,2017,2020,2016,2017,2014,2010,2015,2014,2018,2017,2018,2018,2020,2021,2018,2018,2016,2017,2016,2020,2021,2019,2020,2018,2022,2019,2019,2019,2020,2028,2025,2023,2019,2020,2017,2019,2017,2013,2014,2016,2017,2014,2020,2017,2014,2020,2018,2021,2017,2019,2014,2019,2016,2013,2011,2011,2016,2013,2017,2012,2014,2016,2011,2016,2014,2018,2020,2019,2019,2021,2022,2018,2021,2019,2021,2017,2019,2019,2020,2020,2015,2018,2019,2020,2020,2019,2019,2019,2023,2022,2022,2016,2019,2016,2016,2017,2012,2012,2011,2015,2019,2022,2023,2020,2017,2017,2017,2011,2013,2012,2013,2019,2012,2013,2012,2020,2018,2015,2019,2017,2013,2013,2020,2012,2019,2021,2023,2021,2025,2028,2020,2025,2021,2018,2025,2021,2022,2021,2020,2024,2025,2021,2023,2022,2018,2025,2021,2026,2020,2021,2020,2017,2021,2014,2025,2016,2019,2019,2019,2025,2016,2018,2014,2017,2015,2014,2020,2017,2016,2017,2016,2021,2020,2018,2023,2027,2024,2020-02-27T09:29:23.362013
2021,2017,2020,2014,2014,2016,2020,2020,2015,2022,2015,2018,2016,2021,2020,2018,2019,2018,2024,2020,2023,2022,2022,2024,2016,2017,2015,2018,2014,2015,2014,2011,2019,2017,2023,2014,2017,2016,2014,2015,2011,2012,2008,2014,2019,2023,2022,2021,2022,2020,2022,2019,2016,2017,2016,2019,2022,2021,2017,2023,2024,2025,2024,2022,2025,2021,2026,2022,2025,2024,2024,2022,2022,2023,2022,2020,2016,2019,2017,2014,2012,2012,2016,2013,2017,2014,2019,2020,2020,2021,2014,2016,2014,2018,2018,2016,2015,2013,2016,2010,2014,2011,2012,2015,2015,2018,2014,2016,2012,2018,2016,2016,2019,2016,2022,2019,2024,2021,2023,2023,2021,2023,2021,2022,2019,2019,2016,2017,2021,2012,2019,2016,2016,2018,2019,2020,2021,2023,2019,2023,2019,2019,2020,2015,2016,2016,2014,2018,2022,2019,2022,2019,2018,2020,2012,2017,2014,2013,2020,2022,2023,2024,2025,2021,2023,2018,2018,2019,2014,2020,2012,2014,2012,2018,2018,2014,2017,2019,2020,2014,2020,2015,2018,2018,2014,2016,2014,2013,2014,2014,2012,2014,2014,2015,2022,2016,2021,2022,2022,2020,2020-02-27T09:29:23.441137
2013,2014,2014,2019,2021,2023,2021,2020,2019,2016,2017,2010,2013,2013,2013,2018,2013,2017,2018,2018,2017,2022,2021,2022,2023,2017,2020,2021,2025,2024,2020,2020,2021,2021,2022,2022,2023,2017,2022,2017,2019,2016,2019,2016,2021,2019,2021,2019,2019,2022,2022,2019,2018,2014,2016,2013,2014,2012,2016,2015,2019,2019,2021,2018,2011,2016,2009,2013,2008,2013,2012,2014,2017,2015,2015,2014,2017,2011,2016,2017,2014,2020,2011,2020,2010,2013,2012,2014,2018,2012,2014,2011,2012,2010,2017,2012,2014,2019,2016,2021,2020,2022,2019,2020,2022,2022,2025,2020,2022,2019,2023,2020,2019,2021,2013,2020,2012,2016,2014,2017,2018,2018,2023,2017,2020,2018,2021,2021,2020,2019,2016,2021,2016,2023,2017,2021,2020,2017,2019,2019,2018,2016,2017,2016,2016,2018,2014,2019,2016,2019,2017,2018,2017,2017,2021,2021,2023,2019,2021,2022,2020,2023,2019,2025,2019,2020,2014,2017,2015,2016,2022,2017,2023,2021,2020,2020,2023,2022,2018,2017,2012,2016,2014,2021,2020,2020,2025,2023,2024,2019,2019,2016,2021,2022,2021,2024,2021,2024,2025,2026,2020-02-27T09:29:23.520391
2008,2013,2012,2013,2014,2008,2015,2013,2014,2015,2014,2016,2016,2024,2020,2022,2018,2020,2024,2026,2027,2020,2022,2020,2021,2019,2019,2022,2021,2025,2024,2025,2022,2024,2023,2028,2033,2027,2026,2018,2022,2020,2019,2022,2019,2020,2017,2017,2016,2015,2014,2012,2014,2011,2014,2017,2015,2014,2013,2013,2011,2017,2014,2018,2012,2016,2016,2016,2014,2014,2017,2015,2014,2011,2013,2014,2017,2021,2021,2021,2016,2018,2017,2023,2017,2020,2024,2028,2031,2028,2027,2028,2027,2025,2019,2022,2015,2019,2017,2016,2018,2016,2021,2014,2019,2017,2016,2014,2013,2014,2011,2016,2014,2013,2018,2017,2014,2015,2018,2018,2023,2021,2021,2019,2021,2017,2016,2018,2017,2016,2012,2016,2014,2019,2022,2019,2022,2020,2025,2021,2022,2023,2021,2024,2019,2022,2019,2017,2014,2015,2012,2009,2009,2006,2011,2010,2012,2013,2012,2013,2012,2014,2012,2013,2011,2008,2006,2005,2012,2008,2012,2008,2011,2011,2013,2017,2013,2016,2012,2013,2012,2011,2013,2012,2013,2016,2021,2024,2024,2024,2026,2028,2021,2022,2021,2021,2023,2027,2031,2029,2020-02-27T09:29:23.599574
1991,1997,1993,1994,1994,1997,2002,2001,2007,2011,2013,2018,2025,2027,2029,2032,2033,2040,2037,2041,2040,2039,2040,2034,2037,2029,2031,2025,2026,2019,2019,2017,2013,2014,2008,2004,2001,2005,2003,2005,2006,2005,2012,2011,2012,2011,2014,2016,2019,2022,2022,2029,2025,2030,2027,2026,2020,2017,2019,2012,2013,2010,2009,2004,2004,2001,1995,1994,1992,1993,1995,1999,2000,2001,2008,2008,2012,2016,2023,2027,2036,2040,2040,2048,2042,2049,2049,2050,2050,2041,2041,2035,2036,2029,2027,2022,2021,2015,2010,2011,2006,2003,1990,1988,1984,1983,1984,1984,1989,1987,1992,1992,1998,2005,2010,2013,2017,2028,2026,2033,2034,2036,2040,2043,2045,2044,2049,2043,2042,2038,2037,2032,2025,2021,2019,2019,2008,2002,1998,1993,1989,1989,1989,1987,1988,1985,1988,1995,1999,2007,2007,2018,2020,2024,2024,2028,2033,2033,2035,2035,2033,2030,2032,2029,2025,2024,2020,2017,2013,2012,2008,2005,2003,2004,2005,2005,2003,2001,2005,2009,2012,2014,2017,2024,2024,2028,2028,2034,2040,2036,2045,2040,2045,2050,2052,2052,2051,2049,2041,2038,2020-02-27T09:29:23.678688
