1999,1996,1997,2000,1996,1996,2001,1997,2002,2002,2004,2006,2001,2003,1998,2002,1998,1998,1996,1995,1998,1992,1999,2000,2000,2002,2000,2001,1998,1998,1995,1998,1996,1998,1996,1999,1997,1995,2001,1996,2004,1998,1998,1994,1994,1994,1992,1996,1990,1996,1993,1995,1993,1996,1994,1991,1994,1993,1999,1999,2001,2003,2001,2003,2005,2010,2008,2010,2006,2008,2005,2006,2003,2003,2004,2004,2007,2005,2008,2005,2006,2006,2006,2009,2007,2012,2010,2012,2014,2018,2017,2021,2025,2026,2029,2028,2033,2031,2033,2036,2035,2038,2034,2035,2030,2036,2035,2038,2038,2043,2044,2043,2046,2044,2045,2043,2050,2045,2048,2048,2050,2052,2050,2052,2045,2051,2046,2045,2043,2045,2049,2046,2051,2048,2047,2044,2050,2048,2049,2050,2048,2048,2044,2048,2042,2050,2041,2044,2043,2041,2046,2041,2044,2042,2045,2043,2044,2039,2039,2038,2037,2035,2030,2034,2028,2035,2030,2029,2030,2028,2029,2025,2026,2019,2022,2020,2021,2018,2012,2016,2014,2017,2016,2017,2016,2012,2012,2007,2011,2010,2012,2006,2008,2005,2007,2002,2003,2002,1999,2001,2020-02-27T09:30:43.414283
2014,2016,2011,2016,2018,2014,2016,2016,2014,2014,2019,2016,2018,2020,2021,2020,2019,2019,2016,2019,2019,2022,2021,2021,2024,2022,2024,2019,2025,2020,2019,2018,2018,2018,2017,2022,2020,2026,2026,2029,2023,2023,2025,2024,2026,2021,2027,2025,2029,2025,2025,2024,2025,2026,2021,2028,2025,2022,2023,2020,2018,2013,2016,2015,2017,2016,2017,2016,2019,2019,2018,2018,2017,2016,2019,2019,2019,2016,2016,2011,2017,2014,2017,2016,2018,2016,2014,2013,2012,2014,2014,2019,2014,2017,2016,2018,2020,2018,2020,2017,2020,2015,2021,2021,2022,2020,2019,2026,2023,2024,2022,2025,2022,2026,2025,2024,2028,2022,2027,2018,2019,2014,2014,2011,2014,2017,2014,2021,2022,2024,2019,2021,2021,2015,2013,2009,2011,2009,2012,2010,2014,2015,2013,2016,2012,2016,2009,2011,2011,2010,2009,2010,2009,2006,2014,2012,2012,2013,2016,2010,2011,2016,2012,2016,2012,2016,2014,2014,2013,2011,2011,2006,2009,2000,2007,2004,2006,2006,2005,2008,2005,2011,2009,2015,2012,2016,2013,2016,2017,2016,2017,2012,2013,2015,2014,2012,2012,2011,2011,2015,2020-02-27T09:30:43.493435
2017,2019,2017,2019,2018,2021,2022,2021,2023,2019,2021,2013,2015,2014,2011,2012,2011,2014,2011,2015,2017,2019,2014,2016,2019,2016,2018,2014,2014,2013,2015,2015,2018,2018,2018,2022,2019,2024,2019,2018,2014,2015,2016,2014,2018,2015,2019,2014,2021,2019,2018,2017,2014,2019,2016,2020,2018,2020,2016,2020,2020,2018,2021,2018,2020,2018,2020,2017,2018,2017,2016,2021,2016,2018,2018,2018,2019,2018,2017,2011,2014,2016,2019,2019,2026,2024,2026,2029,2030,2031,2027,2027,2024,2024,2018,2021,2018,2017,2016,2010,2016,2013,2012,2008,2010,2011,2009,2015,2010,2013,2010,2014,2012,2014,2009,2008,2009,2010,2013,2008,2011,2008,2010,2008,2008,2007,2004,2005,2006,2008,2007,2007,2007,2007,2012,2009,2013,2010,2014,2013,2014,2013,2013,2013,2006,2010,2010,2015,2010,2013,2016,2013,2013,2011,2012,2009,2011,2013,2014,2014,2013,2017,2012,2014,2012,2011,2012,2012,2013,2012,2017,2015,2013,2011,2012,2010,2012,2014,2013,2011,2008,2014,2009,2013,2012,2014,2014,2012,2013,2012,2014,2014,2019,2018,2017,2017,2012,2016,2013,2014,2020-02-27T09:30:43.572847
2028,2025,2028,2028,2033,2030,2033,2038,2035,2042,2039,2039,2036,2043,2038,2042,2044,2040,2044,2043,2041,2042,2044,2044,2042,2038,2039,2040,2037,2037,2036,2037,2035,2034,2032,2029,2031,2024,2026,2020,2022,2020,2022,2024,2017,2020,2018,2019,2017,2018,2012,2014,2014,2015,2015,2010,2014,2009,2011,2011,2011,2010,2009,2008,2003,2008,2004,2006,2002,2001,1998,1997,1998,1997,2001,1997,2003,2000,2004,2006,2005,2006,2001,2003,2004,2006,2007,2009,2007,2008,2007,2003,2009,2006,2011,2009,2007,2007,2004,2007,1998,2006,1998,1999,1994,1994,1996,1997,2002,1998,2003,2000,2004,2004,2001,2000,1997,1995,1995,1992,1992,1991,1989,1992,1991,1989,1991,1989,1996,1994,1997,1996,1995,1997,1996,2001,1998,2004,2000,2003,2005,2010,2011,2009,2014,2007,2013,2011,2011,2007,2009,2008,2007,2007,2000,2009,2009,2017,2018,2022,2026,2024,2029,2021,2024,2020,2022,2018,2022,2027,2027,2034,2032,2033,2028,2029,2029,2029,2030,2032,2033,2031,2035,2034,2038,2035,2038,2038,2039,2043,2038,2040,2035,2040,2038,2039,2044,2044,2042,2042,2020-02-27T09:30:43.653558
2003,2007,2007,2012,2009,2009,2011,2012,2016,2014,2012,2011,2012,2011,2013,2010,2009,2012,2009,2013,2008,2011,2009,2014,2014,2016,2019,2015,2022,2018,2020,2018,2023,2014,2006,2006,2006,2014,2012,2018,2018,2018,2017,2015,2016,2010,2012,2011,2011,2012,2012,2011,2013,2013,2007,2013,2007,2010,2004,2003,2006,2003,2001,1998,2005,2004,2004,2004,2003,2005,2002,2007,2008,2012,2003,2010,2005,2008,2007,2003,2007,2000,2001,1999,2006,2002,2008,2005,2010,2013,2008,2012,2009,2012,2010,2007,2010,2011,2012,2013,2019,2019,2027,2023,2024,2026,2023,2027,2025,2025,2020,2024,2027,2027,2028,2025,2027,2024,2029,2027,2027,2030,2030,2032,2032,2033,2030,2034,2031,2031,2028,2032,2028,2024,2028,2026,2032,2026,2028,2027,2033,2034,2031,2031,2025,2025,2022,2023,2022,2029,2026,2030,2033,2027,2029,2021,2023,2024,2029,2028,2025,2029,2023,2024,2017,2019,2014,2016,2017,2016,2021,2016,2017,2017,2019,2017,2018,2018,2012,2011,2007,2009,2004,2006,2007,2009,2005,2005,2007,2002,2008,1998,2000,1995,1995,1997,1992,1995,1994,1997,2020-02-27T09:30:43.732585
2031,2029,2028,2029,2024,2033,2029,2031,2029,2027,2027,2029,2030,2025,2028,2028,2027,2024,2024,2020,2024,2025,2022,2030,2028,2028,2024,2029,2031,2031,2035,2025,2028,2026,2031,2024,2028,2030,2027,2032,2030,2033,2028,2035,2027,2030,2029,2028,2026,2024,2028,2024,2028,2025,2025,2021,2021,2027,2023,2028,2023,2022,2021,2016,2013,2008,2008,2008,2013,2011,2025,2016,2014,2008,2006,2006,2001,2010,2005,2017,2014,2017,2017,2010,2007,1997,1999,1994,2002,1996,2001,2004,2007,2006,1999,2008,2005,2013,2013,2011,2004,2004,2002,1991,1999,1990,1992,1991,1992,1992,1992,1993,1991,1999,1991,1996,1999,2000,1998,1997,1995,2006,2015,2008,2019,2006,2010,2013,2005,2013,1998,2007,1999,2004,2003,2007,2003,2011,2017,2021,2032,2019,2025,2018,2021,2024,2018,2023,2018,2027,2017,2031,2021,2024,2024,2016,2027,2019,2026,2023,2024,2021,2022,2025,2024,2025,2022,2032,2022,2026,2016,2012,2016,2013,2019,2017,2020,2020,2027,2029,2030,2032,2029,2025,2019,2025,2020,2029,2028,2034,2034,2038,2040,2029,2030,2020,2024,2021,2027,2021,2020-02-27T09:30:43.811774
2019,2017,2017,2014,2014,2012,2010,2011,2008,2010,2006,2007,2004,2007,2002,2004,2001,2001,2002,2003,2007,2006,2008,2009,2011,2007,2005,2004,2001,2003,2004,2006,2006,2005,2005,2006,2009,2004,2007,2003,2005,2004,2006,2005,2008,2008,2007,2014,2013,2017,2015,2017,2016,2020,2019,2017,2023,2021,2024,2021,2022,2023,2022,2026,2023,2023,2021,2027,2024,2026,2026,2026,2025,2027,2026,2023,2028,2024,2024,2021,2022,2021,2021,2028,2027,2028,2028,2033,2029,2028,2034,2029,2032,2028,2030,2028,2031,2034,2032,2034,2030,2032,2030,2029,2030,2032,2030,2030,2028,2026,2028,2025,2031,2030,2030,2025,2022,2023,2023,2025,2020,2024,2018,2017,2013,2012,2014,2013,2014,2015,2020,2016,2016,2014,2012,2012,2008,2007,2006,2007,2003,2007,2009,2007,2010,2009,2007,2005,2007,2004,2001,2002,2002,2006,2003,2011,2009,2011,2009,2013,2010,2009,2012,2007,2010,2008,2008,2011,2013,2016,2014,2018,2013,2016,2011,2014,2013,2014,2014,2012,2013,2013,2018,2016,2018,2017,2020,2020,2019,2023,2021,2024,2024,2027,2021,2021,2024,2020,2021,2019,2020-02-27T09:30:43.891519
2008,2009,2009,2013,2013,2014,2011,2012,2010,2018,2013,2014,2014,2015,2018,2016,2020,2020,2019,2019,2022,2013,2018,2015,2013,2018,2012,2015,2016,2020,2018,2017,2024,2018,2023,2020,2026,2024,2024,2020,2022,2020,2022,2025,2024,2027,2027,2027,2027,2029,2029,2026,2025,2023,2025,2024,2031,2029,2032,2032,2030,2036,2028,2033,2026,2030,2026,2021,2023,2024,2025,2019,2025,2022,2025,2024,2026,2028,2025,2031,2027,2030,2027,2028,2029,2030,2034,2032,2035,2031,2036,2029,2030,2030,2029,2028,2025,2028,2026,2028,2026,2029,2028,2029,2026,2025,2026,2022,2021,2021,2024,2024,2023,2025,2026,2028,2022,2026,2024,2027,2024,2024,2023,2022,2025,2023,2026,2024,2028,2026,2022,2020,2017,2018,2012,2014,2009,2011,2008,2010,2010,2007,2011,2012,2017,2013,2018,2014,2012,2012,2010,2010,2007,2009,2008,2010,2006,2009,2010,2009,2012,2009,2012,2010,2010,2008,2008,2008,2008,2012,2008,2012,2007,2010,2009,2007,2009,2008,2014,2010,2013,2009,2008,2007,2007,2007,2005,2011,2006,2008,2006,2005,2002,2002,2005,2003,2006,2005,2008,2007,2020-02-27T09:30:43.970869
2007,2011,2005,2005,2005,2006,2005,2000,2000,1999,2001,2001,2006,2006,2006,2011,2005,2011,2005,2008,2005,2005,2006,2003,2006,1996,1999,1996,2002,2000,2001,1999,2000,2002,2004,2008,2002,2002,2003,2008,2008,2002,2004,2000,2000,1997,1999,1995,2001,2005,2002,2009,2008,2016,2013,2012,2014,2014,2012,2011,2014,2018,2024,2022,2030,2027,2026,2026,2028,2029,2025,2027,2022,2028,2030,2031,2034,2032,2041,2036,2043,2042,2045,2042,2041,2036,2036,2039,2033,2037,2033,2037,2039,2038,2032,2034,2036,2037,2038,2037,2040,2042,2041,2040,2037,2040,2035,2038,2034,2035,2033,2034,2032,2034,2034,2032,2036,2034,2038,2037,2036,2035,2036,2037,2033,2037,2033,2031,2031,2031,2028,2026,2028,2024,2027,2025,2028,2023,2025,2026,2026,2027,2024,2024,2022,2020,2019,2021,2017,2014,2013,2010,2013,2011,2014,2013,2015,2015,2011,2014,2009,2010,2006,2006,2005,2008,2009,2010,2009,2004,2011,2003,2004,2003,2004,2005,2003,2004,2004,2010,2011,2012,2006,2006,2004,2000,2002,2003,2006,2005,2006,2005,2006,2008,2004,2010,2009,2011,2009,2010,2020-02-27T09:30:44.050393
2015,2012,2012,2011,2012,2008,2010,2005,2006,2008,2009,2012,2013,2017,2016,2019,2014,2019,2017,2019,2018,2021,2017,2013,2019,2015,2017,2019,2020,2021,2022,2024,2023,2026,2019,2024,2019,2020,2018,2018,2019,2013,2018,2017,2019,2015,2021,2017,2017,2017,2011,2016,2010,2017,2013,2018,2015,2018,2019,2018,2022,2022,2024,2023,2025,2025,2026,2024,2023,2026,2026,2031,2033,2037,2033,2033,2034,2030,2031,2032,2034,2033,2039,2039,2037,2035,2035,2040,2039,2042,2035,2040,2036,2040,2038,2035,2036,2032,2036,2032,2036,2030,2033,2030,2028,2033,2030,2030,2028,2031,2025,2030,2027,2025,2028,2025,2029,2024,2023,2021,2019,2018,2019,2023,2021,2023,2021,2027,2020,2020,2018,2012,2016,2012,2014,2011,2011,2009,2011,2011,2010,2010,2009,2012,2009,2015,2013,2009,2009,2009,2011,2010,2011,2009,2009,2006,2005,2004,1999,2000,1996,2000,1997,2000,1999,2001,2004,1999,2004,2001,2002,2000,2002,1999,2001,1998,1998,2004,2001,2007,2007,2010,2010,2006,2007,2003,2004,2003,2007,2005,2008,2006,2005,2004,2004,2007,2007,2005,2007,2009,2020-02-27T09:30:44.129807
2017,2014,2016,2013,2012,2016,2014,2018,2012,2019,2018,2015,2019,2015,2015,2012,2014,2013,2014,2008,2008,2009,2007,2010,2009,2008,2008,2008,2008,2009,2009,2008,2012,2007,2012,2010,2010,2009,2005,2009,2005,2006,2001,2005,2001,2003,2004,2005,2006,2004,2003,1999,2002,2001,1999,1999,1997,2003,2001,2002,2000,2001,2004,2001,2004,1998,2003,2001,2002,1996,1995,1998,1999,2000,1996,2004,2003,2009,2008,2013,2007,2009,2011,2007,2011,2010,2013,2012,2009,2014,2014,2015,2016,2017,2014,2014,2012,2014,2015,2016,2017,2013,2020,2021,2024,2021,2025,2025,2023,2027,2026,2033,2027,2032,2026,2028,2030,2029,2029,2026,2029,2026,2030,2025,2026,2028,2024,2025,2023,2026,2024,2025,2022,2027,2026,2024,2025,2022,2025,2022,2024,2022,2023,2026,2022,2026,2026,2030,2027,2026,2027,2027,2028,2022,2023,2019,2019,2021,2021,2020,2023,2021,2017,2021,2019,2023,2015,2017,2017,2016,2017,2016,2017,2014,2020,2017,2017,2015,2016,2014,2015,2020,2014,2014,2012,2015,2016,2020,2019,2023,2023,2023,2027,2023,2025,2024,2022,2024,2023,2024,2020-02-27T09:30:44.209130
2038,2041,2040,2041,2043,2045,2046,2043,2044,2041,2042,2043,2041,2041,2038,2041,2040,2040,2040,2038,2036,2040,2039,2037,2040,2037,2037,2039,2039,2035,2031,2028,2027,2030,2027,2030,2024,2029,2025,2029,2027,2025,2029,2029,2032,2027,2031,2026,2024,2021,2016,2018,2013,2013,2009,2009,2007,2008,2009,2004,2009,2005,2005,2005,2007,2004,2001,2003,2003,2003,2002,2006,2002,2006,2005,2004,2006,2004,2006,2004,2009,2004,2004,2004,2006,2009,2004,2008,2006,2008,2003,2005,2003,2003,2005,2005,2012,2008,2009,2006,2008,2008,2008,2009,2006,2010,2005,2011,2010,2015,2017,2020,2023,2019,2026,2023,2024,2024,2028,2024,2025,2030,2026,2030,2033,2034,2034,2034,2036,2037,2038,2035,2035,2033,2035,2034,2035,2033,2033,2034,2034,2031,2032,2033,2034,2035,2035,2035,2039,2038,2039,2035,2035,2032,2035,2029,2027,2030,2028,2031,2026,2029,2028,2027,2028,2027,2026,2023,2025,2020,2022,2018,2014,2014,2010,2013,2010,2012,2005,2008,2003,2003,1997,1995,1996,1992,1996,1992,1996,1989,1990,1993,1992,2001,1996,1998,1995,1996,1996,1996,2020-02-27T09:30:44.289036
2026,2022,2021,2036,2025,2024,2023,2026,2022,2024,2028,2014,2020,2017,2015,2010,2018,2016,2011,2022,2018,2018,2021,2025,2018,2025,2017,2017,2023,2016,2022,2018,2020,2024,2018,2024,2022,2020,2021,2029,2021,2026,2024,2020,2026,2024,2025,2022,2029,2027,2027,2025,2022,2021,2019,2021,2013,2018,2017,2017,2010,2012,2017,2012,2016,2014,2017,2012,2017,2018,2015,2017,2015,2014,2009,2010,2006,2010,2009,2005,2008,2003,2006,2004,2006,2004,2001,2004,2003,2005,2001,2005,2006,2009,2008,2007,2008,2007,2009,2007,2009,2008,2008,2011,2011,2015,2015,2017,2017,2016,2009,2009,2010,2010,2012,2006,2011,2006,2009,2012,2010,2016,2013,2017,2012,2018,2013,2016,2011,2009,2013,2012,2013,2007,2014,2011,2011,2014,2011,2017,2014,2017,2015,2020,2018,2015,2014,2009,2014,2011,2018,2015,2019,2017,2019,2017,2018,2024,2019,2017,2014,2012,2010,2011,2013,2010,2016,2013,2018,2015,2017,2016,2016,2017,2014,2018,2014,2016,2014,2015,2012,2016,2014,2012,2014,2013,2014,2014,2016,2018,2019,2021,2017,2021,2020,2025,2023,2024,2022,2021,2020-02-27T09:30:44.368509
2016,2020,2012,2013,2010,2011,2012,2014,2014,2014,2018,2017,2021,2022,2021,2020,2019,2022,2011,2021,2013,2018,2015,2023,2024,2021,2027,2023,2029,2025,2029,2025,2024,2026,2025,2029,2028,2029,2027,2028,2025,2026,2027,2027,2029,2027,2028,2025,2028,2025,2026,2027,2028,2031,2025,2024,2021,2023,2020,2023,2027,2024,2025,2018,2029,2028,2026,2027,2023,2019,2018,2021,2018,2017,2016,2018,2017,2017,2015,2011,2015,2011,2014,2015,2014,2011,2012,2015,2014,2016,2017,2016,2015,2016,2017,2015,2021,2017,2022,2020,2025,2020,2023,2025,2023,2028,2016,2017,2011,2014,2020,2017,2020,2021,2020,2023,2025,2019,2021,2017,2013,2021,2013,2018,2015,2021,2021,2022,2023,2017,2019,2014,2018,2012,2011,2008,2014,2010,2014,2012,2012,2021,2013,2013,2012,2013,2014,2010,2012,2009,2013,2011,2012,2011,2013,2012,2011,2011,2008,2014,2007,2022,2114,1963,1914,1920,1926,1929,1674,1085,1993,1867,1879,1887,1887,1898,1902,1918,1926,0,2600,1968,1942,1946,2190,2803,2083,2539,2002,1948,1948,1959,2130,3667,2425,2006,1981,2348,2229,2085,2020-02-27T09:30:44.449944
3807,2627,2301,2668,2112,2044,2031,2033,2032,880,3269,2279,2041,2028,2029,2023,2019,2013,2017,2021,2017,2021,2010,2011,2011,2016,2011,2012,2017,2009,2008,2006,2013,2013,2019,2014,2014,2020,0,2317,2250,3318,2740,1528,2101,2055,2052,2041,515,2948,2080,2199,1952,1917,1949,2596,1875,1870,2266,1850,1832,1836,1843,1852,3338,2596,1969,853,2563,1910,2080,2039,1848,1849,1854,2532,2114,2028,2477,1912,1876,1008,2985,2144,2021,1979,1982,1980,1984,1987,1989,1995,1992,1998,1999,2001,2005,2005,2009,2006,2014,2015,2021,2017,2022,2021,2025,2033,2028,2037,2031,2035,2034,2032,2033,2030,2037,2032,2039,3637,2893,3492,2756,2142,2450,2048,2013,2012,1997,1995,1982,1979,1979,1975,1975,1968,1971,1964,1961,1956,1958,1959,1957,1955,1955,1959,1956,1962,1959,1959,1962,1959,1962,1962,1966,1966,1971,1972,1969,1975,1974,1982,1982,1988,1990,1994,1997,1997,1998,1999,2004,2005,2005,2003,2001,2003,2011,2014,2012,2018,2019,2021,2019,2020,2022,2021,2025,2023,2024,2027,2029,2029,2033,2031,2029,2035,2029,2032,2028,2034,2020-02-27T09:30:44.530025
2012,2019,2014,2024,2016,2016,2018,2014,2014,2013,2011,2008,2013,2008,2009,2009,2012,2010,2008,2011,2011,2014,2008,2012,2010,2011,2016,2013,2014,2009,2014,2010,2010,2009,2005,2008,2006,2012,2009,2014,2010,2015,2018,2020,2021,2016,2019,2017,2021,2016,2018,2019,2016,2018,2013,2016,2008,2008,2006,2009,2010,2012,2011,2010,2019,2016,2018,2019,2019,2019,2018,2024,2021,2024,2017,2022,2021,2018,2020,2014,2016,2012,2016,2014,2017,2021,2018,2018,2013,2020,2010,2013,2004,2007,2007,2004,2011,2007,2011,2006,2011,2010,2011,2011,2004,2007,2006,2005,2005,2007,2003,2006,2010,2004,2007,2005,2006,2006,2007,2008,2009,2010,2009,2016,2012,2020,2012,2007,2008,2011,2020,2020,2021,2023,2027,2027,2030,2030,2031,2032,2031,2035,2036,2037,2033,2028,2032,2031,2033,2032,2038,2034,2035,2032,2033,2035,2028,2030,2032,2034,2026,2029,2029,2028,2024,2020,2025,2021,2026,2020,2021,2018,2018,2019,2017,2017,2009,2015,2011,2014,2015,2009,2009,2004,2005,2005,2009,2009,2004,2012,2006,2012,2009,2012,2005,2013,2010,2011,2005,2004,2020-02-27T09:30:44.608363
2012,2012,2016,2017,2016,2022,2024,2023,2021,2021,2014,2016,2013,2017,2020,2020,2024,2018,2020,2016,2018,2022,2020,2027,2020,2023,2021,2025,2023,2023,2029,2025,2026,2024,2028,2026,2031,2027,2026,2027,2018,2023,2018,2022,2018,2020,2021,2019,2022,2018,2021,2015,2020,2018,2021,2019,2020,2021,2017,2024,2020,2022,2018,2016,2017,2013,2014,2012,2017,2016,2020,2018,2014,2017,2009,2011,2009,2014,2014,2018,2021,2018,2021,2018,2020,2017,2020,2014,2013,2013,2013,2014,2012,2018,2015,2020,2015,2013,2010,2010,2016,2013,2020,2017,2022,2017,2014,2016,2012,2018,2016,2017,2017,2022,2021,2017,2012,2010,2011,2013,2018,2020,2023,2022,2022,2023,2023,2023,2021,2024,2023,2024,2024,2019,2022,2021,2024,2019,2023,2020,2022,2021,2022,2024,2018,2021,2018,2020,2018,2016,2017,2019,2019,2018,2020,2016,2016,2013,2011,2013,2011,2014,2011,2012,2012,2012,2014,2016,2019,2018,2022,2021,2024,2021,2017,2021,2016,2018,2016,2023,2015,2017,2016,2013,2014,2012,2011,2010,2013,2009,2009,2007,2004,2010,2006,2014,2011,2015,2015,2016,2020-02-27T09:30:44.691614
2023,2019,2023,2024,2027,2023,2027,2025,2025,2029,2023,2021,2021,2026,2023,2025,2026,2023,2027,2024,2029,2025,2027,2026,2028,2029,2025,2027,2023,2028,2023,2024,2023,2020,2024,2021,2023,2018,2022,2015,2019,2017,2016,2025,2020,2025,2028,2033,2030,2032,2028,2027,2028,2021,2024,2018,2023,2024,2026,2028,2028,2030,2030,2033,2026,2029,2023,2025,2023,2020,2025,2023,2027,2024,2025,2018,2018,2021,2022,2022,2021,2022,2017,2024,2020,2020,2021,2021,2020,2020,2024,2017,2022,2020,2018,2019,2018,2020,2014,2017,2016,2018,2020,2017,2018,2016,2017,2010,2015,2014,2017,2016,2018,2023,2022,2026,2021,2024,2022,2023,2026,2028,2029,2023,2023,2017,2018,2016,2009,2013,2012,2012,2012,2012,2012,2011,2010,2012,2013,2009,2010,2008,2013,2009,2010,2009,2006,2012,2008,2008,2005,2006,2005,2006,2009,2007,2009,2007,2013,2009,2014,2009,2013,2011,2013,2013,2013,2020,2017,2020,2018,2022,2021,2016,2014,2011,2012,2010,2017,2015,2016,2017,2017,2021,2012,2016,2009,2012,2017,2016,2017,2017,2019,2012,2020,2021,2017,2021,2022,2021,2020-02-27T09:30:44.770714
2021,2025,2022,2021,2023,2022,2026,2018,2017,2016,2010,2011,2011,2016,2009,2016,2014,2018,2015,2016,2018,2017,2017,2017,2021,2017,2019,2017,2017,2017,2012,2013,2012,2013,2013,2017,2015,2013,2013,2014,2019,2015,2015,2013,2013,2014,2012,2015,2011,2013,2010,2013,2010,2006,2009,2004,2009,2010,2013,2008,2010,2010,2010,2015,2015,2013,2007,2015,2013,2014,2009,2008,2007,2009,2010,2009,2015,2012,2013,2012,2007,2011,2004,2008,2004,2008,2012,2017,2013,2013,2014,2012,2013,2010,2015,2009,2011,2020,2017,2022,2020,2024,2022,2027,2022,2028,2020,2023,2025,2022,2022,2020,2022,2021,2024,2019,2019,2022,2018,2024,2016,2018,2017,2020,2021,2023,2025,2025,2032,2030,2029,2028,2029,2030,2029,2032,2024,2026,2025,2024,2024,2024,2020,2021,2024,2022,2025,2021,2026,2022,2019,2024,2020,2022,2017,2019,2017,2018,2019,2019,2015,2015,2020,2018,2018,2015,2017,2020,2018,2024,2014,2016,2011,2016,2016,2017,2017,2019,2021,2016,2022,2020,2021,2018,2012,2021,2011,2015,2018,2020,2019,2019,2017,2017,2020,2014,2019,2011,2014,2013,2020-02-27T09:30:44.850284
2018,2017,2014,2021,2016,2016,2016,2019,2016,2020,2021,2019,2020,2015,2018,2017,2021,2019,2021,2021,2021,2025,2020,2021,2015,2018,2017,2019,2024,2021,2024,2023,2027,2025,2026,2029,2023,2026,2025,2026,2022,2021,2019,2021,2020,2019,2019,2015,2023,2019,2021,2019,2018,2019,2017,2021,2018,2022,2018,2016,2016,2015,2018,2015,2014,2015,2019,2019,2020,2018,2019,2019,2016,2019,2015,2019,2013,2014,2014,2012,2016,2020,2022,2021,2022,2020,2021,2024,2018,2021,2016,2020,2018,2018,2016,2016,2017,2014,2017,2012,2014,2006,2010,2011,2008,2013,2011,2017,2012,2014,2008,2010,2010,2008,2011,2004,2010,2002,2008,2007,2010,2012,2009,2016,2012,2013,2011,2014,2013,2014,2014,2010,2017,2014,2016,2012,2015,2014,2019,2020,2015,2019,2017,2018,2018,2020,2018,2020,2027,2025,2029,2024,2028,2024,2025,2028,2022,2021,2016,2020,2015,2020,2018,2021,2023,2016,2019,2017,2022,2018,2020,2016,2016,2017,2014,2017,2010,2014,2010,2006,2005,2003,2003,2002,2002,2000,2007,1999,2004,2005,2006,2010,2009,2008,2007,2006,2005,2010,2007,2010,2020-02-27T09:30:44.929787
2012,2009,2010,2002,2011,2010,2011,2018,2014,2016,2016,2021,2020,2024,2016,2019,2021,2019,2024,2021,2023,2024,2026,2022,2024,2024,2020,2024,2018,2022,2019,2024,2018,2020,2022,2020,2020,2014,2019,2012,2021,2014,2020,2025,2018,2024,2020,2019,2017,2021,2022,2019,2025,2018,2021,2016,2019,2017,2020,2017,2019,2024,2022,2024,2019,2024,2021,2018,2024,2022,2024,2023,2027,2027,2027,2022,2021,2022,2022,2018,2015,2015,2010,2011,2009,2013,2018,2012,2016,2017,2022,2018,2020,2018,2014,2016,2016,2016,2011,2017,2014,2017,2021,2017,2023,2018,2023,2022,2022,2020,2014,2013,2016,2020,2018,2021,2016,2016,2020,2020,2025,2022,2026,2017,2020,2013,2015,2015,2015,2018,2008,2014,2012,2015,2010,2010,2012,2009,2014,2010,2016,2011,2018,2014,2020,2019,2017,2022,2020,2024,2020,2024,2017,2013,2015,2015,2021,2017,2021,2020,2024,2027,2024,2027,2024,2023,2023,2028,2022,2024,2021,2019,2020,2016,2020,2016,2018,2017,2020,2025,2021,2025,2018,2022,2018,2023,2022,2023,2018,2013,2020,2013,2018,2013,2016,2014,2013,2017,2012,2016,2020-02-27T09:30:45.009259
2008,2013,2008,2010,2014,2015,2017,2015,2021,2018,2017,2017,2013,2012,2010,2013,2012,2016,2013,2016,2014,2016,2020,2018,2019,2014,2018,2016,2019,2019,2019,2018,2017,2021,2016,2019,2017,2018,2019,2017,2020,2018,2025,2022,2021,2017,2023,2024,2022,2023,2021,2020,2017,2017,2016,2018,2018,2016,2021,2019,2023,2020,2023,2022,2022,2024,2024,2028,2022,2023,2020,2022,2021,2019,2019,2016,2018,2015,2018,2017,2015,2018,2014,2017,2014,2013,2011,2012,2008,2007,2008,2008,2005,2004,2012,2008,2013,2012,2014,2014,2014,2018,2012,2011,2007,2009,2010,2010,2012,2009,2016,2010,2013,2015,2010,2011,2010,2008,2006,2007,2005,2012,2010,2012,2017,2014,2016,2013,2014,2013,2013,2014,2010,2018,2013,2016,2012,2014,2016,2016,2014,2017,2024,2019,2016,2014,2017,2016,2019,2020,2017,2024,2018,2027,2024,2027,2024,2027,2026,2025,2028,2025,2026,2027,2028,2027,2026,2025,2022,2026,2022,2026,2026,2028,2029,2026,2031,2029,2030,2029,2033,2030,2028,2027,2023,2027,2021,2025,2018,2019,2019,2017,2015,2019,2022,2016,2019,2015,2018,2017,2020-02-27T09:30:45.088773
