2104,2107,2102,2101,2092,2087,2079,2072,2062,2049,2050,2041,2031,2039,2023,2017,2011,2003,2001,1991,1988,1976,1972,1966,1961,1962,1950,1946,1942,1938,1942,1931,1937,1933,1926,1930,1918,1927,1930,1934,1945,1939,1953,1956,1962,1971,1970,1980,1977,1980,1988,1989,1996,1992,1994,1995,1993,2005,2000,2007,2009,2008,2020,2012,2019,2011,2010,2015,2003,2006,2003,1997,1997,1988,1998,1990,1995,1996,1990,2002,2004,2011,2012,2013,2020,2019,2013,2019,2020,2026,2030,2041,2043,2054,2062,2060,2069,2061,2061,2067,2068,2082,2083,2086,2091,2075,2074,2065,2067,2059,2056,2061,2050,2052,2051,2035,2028,2018,2010,1999,1997,1987,1983,1987,1979,1972,1979,1970,1977,1965,1966,1972,1970,1982,1979,1980,1986,1987,2000,1989,1994,2005,2006,2016,2014,2020,2025,2032,2041,2037,2046,2043,2043,2053,2048,2051,2047,2045,2049,2046,2052,2040,2044,2043,2041,2042,2035,2030,2029,2018,2018,2010,2005,2002,1988,1989,1984,1984,1979,1976,1978,1971,1976,1976,1976,1982,1969,1980,1972,1985,1990,1988,2006,2007,2020,2029,2027,2049,2048,2049,2020-02-27T09:26:32.768926
1969,1976,1988,1995,2018,2033,2052,2069,2082,2104,2116,2136,2148,2156,2168,2168,2182,2185,2188,2192,2182,2184,2169,2162,2151,2128,2110,2086,2058,2038,2012,1986,1955,1929,1903,1878,1861,1828,1805,1787,1766,1766,1745,1744,1739,1731,1744,1747,1760,1767,1782,1804,1819,1846,1869,1893,1921,1944,1975,1996,2027,2056,2077,2106,2131,2159,2181,2198,2215,2223,2234,2242,2241,2245,2232,2229,2221,2210,2201,2180,2163,2148,2129,2118,2096,2082,2060,2049,2038,2024,2009,1995,1990,1977,1966,1982,1972,1978,1984,1986,2005,2009,2020,2030,2028,2042,2053,2066,2080,2088,2094,2100,2109,2109,2109,2103,2091,2094,2086,2074,2068,2055,2044,2025,2003,1987,1955,1940,1925,1905,1894,1874,1857,1844,1826,1820,1807,1803,1797,1789,1788,1792,1802,1805,1820,1830,1843,1860,1874,1896,1914,1933,1957,1979,2009,2027,2050,2072,2088,2110,2122,2141,2158,2164,2177,2181,2186,2192,2193,2200,2193,2188,2186,2181,2179,2167,2163,2160,2149,2148,2136,2130,2120,2114,2108,2098,2098,2094,2089,2087,2080,2080,2079,2081,2080,2077,2080,2072,2072,2077,2020-02-27T09:26:32.848005
1959,1967,1978,1973,1985,1985,1989,1991,1983,1996,1996,1998,2011,2018,2034,2035,2039,2047,2057,2056,2059,2062,2071,2076,2088,2083,2103,2099,2103,2105,2090,2097,2096,2093,2098,2091,2096,2084,2087,2087,2082,2079,2070,2061,2058,2043,2035,2021,2011,2001,1991,1988,1975,1971,1956,1947,1951,1936,1939,1937,1927,1924,1921,1934,1929,1929,1935,1928,1941,1938,1946,1945,1946,1955,1950,1960,1970,1971,1988,1991,2005,2016,2023,2040,2045,2060,2070,2073,2086,2084,2098,2093,2097,2112,2105,2107,2101,2096,2107,2096,2100,2092,2089,2082,2072,2075,2052,2042,2032,2014,2017,2013,2005,1992,1985,1980,1975,1975,1956,1943,1934,1919,1930,1924,1922,1926,1924,1933,1925,1920,1920,1917,1925,1935,1938,1953,1961,1968,1964,1972,1970,1976,1992,1989,2001,2010,2012,2040,2036,2050,2058,2049,2068,2052,2064,2061,2060,2066,2059,2077,2074,2068,2069,2064,2063,2061,2065,2060,2045,2053,2044,2039,2039,2033,2027,2018,2019,2022,2021,2020,2010,2010,2009,2012,2016,2003,1996,1994,1990,1993,1981,1984,1981,1977,1988,1984,1996,1988,1998,2001,2020-02-27T09:26:32.927094
2004,2004,2009,2010,2016,2023,2024,2030,2029,2030,2040,2037,2044,2039,2041,2048,2046,2050,2057,2058,2057,2065,2072,2068,2074,2071,2074,2077,2068,2077,2081,2083,2087,2084,2085,2085,2085,2084,2077,2075,2072,2078,2083,2076,2081,2077,2076,2075,2065,2066,2056,2056,2057,2053,2057,2049,2050,2045,2041,2046,2034,2034,2028,2026,2026,2018,2018,2013,2011,2013,2008,2009,2002,2000,2000,1993,1997,1989,1985,1982,1981,1986,1982,1978,1975,1971,1973,1969,1968,1969,1963,1972,1968,1970,1974,1968,1973,1972,1978,1980,1977,1983,1974,1979,1979,1979,1985,1982,1986,1988,1990,1997,1994,1999,2000,2002,2011,2010,2017,2014,2018,2027,2029,2033,2032,2029,2033,2032,2041,2044,2048,2051,2049,2053,2054,2060,2052,2052,2051,2050,2058,2058,2056,2058,2054,2056,2054,2052,2052,2045,2045,2045,2048,2051,2044,2053,2041,2041,2037,2032,2035,2029,2033,2028,2032,2034,2027,2028,2023,2018,2025,2011,2016,2010,2009,2012,2007,2009,2001,2001,1999,1997,1999,1993,1994,1992,1992,1994,1989,1989,1988,1989,1992,1984,1982,1982,1981,1985,1978,1978,2020-02-27T09:26:33.006202
1985,1991,1989,1996,1996,1994,2002,2000,2005,2003,2004,2005,2006,2011,2011,2014,2018,2018,2026,2025,2029,2030,2030,2033,2037,2041,2042,2044,2049,2046,2053,2052,2050,2052,2051,2046,2046,2048,2051,2055,2059,2053,2056,2057,2056,2058,2053,2051,2048,2045,2049,2048,2048,2049,2043,2045,2036,2036,2032,2026,2030,2025,2026,2024,2022,2027,2018,2020,2013,2012,2004,2002,2005,1992,1995,1994,1990,1995,1990,1989,1989,1983,1985,1978,1979,1978,1972,1980,1976,1978,1973,1974,1979,1979,1982,1980,1976,1977,1971,1978,1980,1981,1984,1985,1993,1993,1995,1995,1998,2006,2005,2006,2006,2006,2010,2011,2015,2014,2015,2023,2021,2029,2030,2031,2037,2034,2039,2041,2042,2052,2049,2051,2046,2053,2055,2055,2061,2057,2061,2065,2058,2061,2058,2060,2061,2056,2058,2052,2053,2056,2050,2054,2048,2050,2046,2042,2043,2039,2035,2031,2034,2033,2030,2033,2027,2025,2027,2017,2018,2006,2005,2008,2001,2004,1997,1996,1995,1986,1989,1985,1984,1978,1974,1986,1979,1982,1983,1982,1985,1985,1985,1986,1982,1981,1980,1980,1980,1981,1985,1980,2020-02-27T09:26:33.085318
2142,2139,2140,2142,2140,2136,2128,2122,2117,2112,2105,2095,2088,2075,2066,2061,2049,2039,2024,2015,2005,1997,1992,1976,1965,1959,1950,1945,1934,1931,1926,1918,1920,1912,1911,1909,1908,1911,1909,1914,1913,1920,1926,1932,1941,1942,1952,1961,1967,1978,1982,1995,2007,2010,2025,2031,2045,2055,2064,2073,2084,2090,2098,2108,2114,2119,2131,2133,2136,2142,2140,2139,2142,2136,2133,2132,2132,2129,2121,2116,2106,2096,2083,2072,2065,2049,2044,2028,2021,2008,1995,1986,1971,1961,1951,1939,1933,1916,1911,1901,1894,1892,1884,1881,1877,1873,1872,1869,1874,1876,1878,1885,1889,1896,1901,1907,1919,1926,1942,1950,1959,1972,1980,1994,2003,2012,2026,2033,2050,2057,2066,2080,2086,2097,2102,2112,2121,2122,2133,2132,2136,2138,2136,2137,2133,2133,2130,2125,2122,2111,2108,2099,2088,2083,2069,2062,2051,2042,2030,2020,2006,1995,1981,1972,1962,1955,1940,1941,1935,1926,1929,1925,1924,1922,1913,1916,1913,1919,1924,1928,1937,1941,1949,1955,1959,1966,1972,1989,1994,2008,2019,2025,2038,2043,2050,2065,2070,2081,2086,2092,2020-02-27T09:26:33.164473
2094,2093,2092,2088,2081,2077,2070,2068,2063,2066,2057,2052,2053,2043,2041,2030,2025,2021,2012,2008,1995,1986,1977,1965,1964,1956,1957,1958,1951,1951,1941,1940,1932,1929,1925,1923,1926,1929,1929,1934,1929,1936,1936,1940,1947,1944,1948,1952,1957,1964,1964,1972,1977,1985,1991,1996,2005,2007,2015,2020,2026,2037,2037,2045,2053,2056,2065,2063,2069,2076,2079,2085,2082,2086,2089,2087,2094,2090,2088,2091,2085,2086,2080,2083,2073,2069,2067,2062,2061,2053,2045,2042,2030,2027,2024,2020,2012,2008,2005,1998,1998,1992,1982,1984,1977,1974,1968,1968,1968,1960,1964,1960,1960,1961,1960,1963,1962,1964,1969,1966,1973,1973,1973,1977,1981,1988,1990,1995,1998,2003,2016,2020,2028,2035,2042,2049,2048,2053,2057,2058,2063,2067,2075,2080,2087,2090,2090,2096,2096,2097,2096,2091,2090,2088,2090,2092,2089,2087,2082,2076,2071,2065,2063,2056,2051,2044,2037,2031,2022,2013,2008,2000,1999,1986,1981,1973,1966,1961,1957,1954,1954,1944,1945,1937,1939,1940,1936,1939,1932,1936,1937,1933,1938,1934,1942,1946,1944,1956,1957,1967,2020-02-27T09:26:33.243822
1985,1980,1976,1972,1976,1970,1969,1971,1972,1973,1973,1971,1973,1972,1977,1976,1979,1983,1987,1993,1993,2000,2006,2007,2014,2016,2023,2025,2031,2037,2038,2045,2049,2051,2061,2061,2068,2069,2071,2077,2077,2078,2080,2083,2085,2080,2081,2076,2075,2070,2064,2061,2055,2050,2043,2033,2029,2023,2017,2012,2004,2000,1996,1989,1984,1981,1980,1974,1976,1971,1976,1976,1972,1976,1970,1974,1978,1977,1986,1986,1992,2001,2002,2013,2019,2024,2026,2031,2034,2041,2050,2050,2053,2059,2064,2070,2072,2072,2076,2069,2068,2065,2061,2064,2057,2056,2051,2042,2038,2033,2026,2022,2012,2010,2005,1999,1994,1989,1986,1982,1979,1971,1968,1966,1964,1965,1963,1963,1962,1960,1965,1963,1970,1976,1977,1985,1988,1996,2004,2007,2020,2022,2031,2035,2041,2052,2057,2065,2070,2074,2079,2081,2088,2086,2091,2099,2094,2100,2099,2098,2100,2095,2094,2094,2088,2082,2076,2070,2062,2052,2042,2032,2028,2018,2012,2002,1992,1984,1976,1972,1966,1957,1955,1943,1944,1937,1933,1935,1931,1930,1930,1935,1940,1944,1950,1950,1954,1962,1965,1975,2020-02-27T09:26:33.322854
2068,2057,2051,2037,2027,2019,2009,2001,2000,1988,1985,1975,1972,1966,1961,1958,1956,1959,1958,1962,1965,1969,1980,1988,1992,1996,2002,2009,2018,2029,2038,2045,2060,2067,2075,2078,2083,2087,2091,2095,2089,2086,2083,2076,2072,2064,2057,2052,2040,2032,2023,2011,2000,1985,1978,1965,1954,1945,1934,1929,1922,1914,1910,1905,1906,1902,1905,1905,1907,1913,1916,1921,1930,1935,1947,1953,1967,1978,1989,2006,2013,2028,2037,2048,2062,2068,2081,2086,2093,2101,2101,2107,2106,2104,2102,2100,2097,2089,2086,2081,2068,2064,2055,2046,2040,2028,2022,2014,2008,2005,1998,1996,1989,1989,1985,1980,1979,1974,1980,1981,1985,1990,1992,2001,2003,2011,2015,2012,2020,2027,2032,2044,2048,2060,2062,2070,2072,2073,2077,2078,2081,2083,2081,2084,2077,2073,2072,2065,2060,2049,2044,2032,2024,2018,2007,2006,1997,1991,1985,1978,1978,1973,1970,1967,1962,1964,1960,1962,1966,1963,1967,1968,1974,1982,1983,1991,1995,2004,2009,2013,2022,2026,2028,2034,2032,2040,2042,2049,2050,2051,2056,2055,2059,2056,2055,2057,2053,2055,2050,2050,2020-02-27T09:26:33.401751
2019,2035,2048,2062,2079,2084,2098,2107,2113,2127,2130,2137,2141,2145,2144,2140,2142,2133,2131,2125,2114,2109,2093,2086,2080,2069,2065,2051,2049,2037,2028,2019,2011,2008,1995,1989,1984,1976,1979,1974,1973,1971,1969,1970,1969,1972,1975,1975,1970,1969,1973,1972,1975,1979,1978,1981,1981,1981,1985,1983,1979,1981,1981,1979,1975,1975,1964,1961,1962,1955,1953,1949,1938,1936,1930,1922,1916,1913,1904,1902,1897,1894,1898,1894,1898,1900,1897,1906,1908,1918,1925,1934,1945,1955,1968,1980,1994,2004,2020,2033,2048,2057,2066,2079,2086,2096,2101,2106,2112,2115,2119,2118,2119,2120,2115,2108,2099,2091,2087,2082,2071,2061,2054,2041,2033,2020,2007,1997,1981,1972,1966,1958,1952,1948,1948,1944,1943,1957,1958,1969,1980,1991,2005,2016,2034,2052,2070,2088,2102,2126,2143,2156,2178,2190,2204,2218,2223,2229,2232,2234,2228,2221,2214,2203,2186,2166,2147,2120,2092,2068,2033,2003,1970,1937,1903,1870,1838,1801,1772,1747,1714,1696,1674,1651,1642,1632,1624,1627,1627,1637,1649,1667,1689,1715,1749,1781,1820,1864,1915,1962,2020-02-27T09:26:33.480862
1943,1947,1955,1958,1965,1971,1977,1987,1985,1995,1998,2001,2008,2010,2016,2026,2029,2034,2037,2043,2044,2044,2051,2050,2055,2053,2053,2055,2053,2054,2051,2049,2049,2043,2042,2037,2033,2033,2025,2025,2016,2012,2013,2006,2007,2004,2001,1998,1994,1990,1982,1979,1980,1977,1979,1975,1978,1978,1978,1983,1979,1980,1979,1980,1986,1987,1990,1994,1998,2002,2005,2009,2007,2007,2013,2018,2022,2026,2027,2033,2032,2036,2032,2032,2032,2032,2032,2030,2032,2028,2025,2028,2020,2021,2020,2016,2016,2011,2010,2005,2001,2002,1997,1996,1992,1988,1990,1984,1985,1984,1984,1987,1986,1988,1987,1990,1995,1994,2000,2000,2002,2010,2011,2018,2022,2026,2035,2039,2048,2051,2058,2064,2068,2076,2082,2087,2092,2093,2101,2103,2107,2110,2108,2110,2109,2111,2111,2109,2108,2102,2102,2094,2088,2082,2074,2067,2060,2049,2045,2037,2027,2018,2015,2011,2002,1998,1989,1981,1974,1966,1960,1953,1950,1947,1942,1946,1941,1944,1942,1938,1942,1940,1944,1946,1952,1960,1962,1972,1978,1981,1991,1992,2002,2004,2011,2022,2027,2034,2041,2046,2020-02-27T09:26:33.559998
1952,1947,1952,1948,1946,1953,1948,1948,1946,1949,1948,1946,1952,1948,1954,1956,1957,1960,1959,1961,1964,1965,1972,1970,1973,1972,1973,1981,1978,1982,1986,1987,1990,1992,1996,2000,2002,2008,2007,2012,2012,2016,2021,2024,2026,2029,2029,2036,2033,2042,2044,2048,2051,2053,2057,2056,2061,2064,2067,2074,2073,2078,2082,2081,2083,2080,2083,2081,2082,2084,2081,2086,2087,2086,2090,2086,2091,2089,2084,2083,2078,2083,2083,2079,2084,2081,2079,2072,2070,2070,2067,2070,2067,2065,2065,2060,2059,2054,2052,2048,2043,2045,2042,2040,2034,2032,2034,2028,2026,2024,2022,2022,2017,2016,2013,2011,2013,2009,2008,2007,2003,2003,2003,2005,1998,1995,1996,1995,1994,1994,1990,1991,1989,1991,1989,1988,1986,1984,1984,1984,1982,1987,1984,1988,1987,1987,1989,1986,1990,1986,1986,1986,1986,1990,1990,1991,1994,1992,1998,1994,2001,1998,1997,2002,2002,2006,2004,2005,2008,2004,2006,2008,2005,2008,2005,2012,2013,2012,2018,2019,2017,2019,2021,2021,2016,2020,2017,2020,2023,2024,2026,2026,2026,2026,2023,2030,2023,2025,2025,2028,2020-02-27T09:26:33.639182
2003,2008,2003,2006,2008,2008,2014,2014,2018,2016,2016,2019,2018,2020,2021,2021,2025,2022,2026,2022,2023,2024,2023,2024,2023,2024,2025,2028,2035,2036,2034,2037,2038,2039,2038,2041,2046,2043,2049,2050,2050,2044,2036,2036,2031,2033,2028,2024,2021,2017,2018,2013,2014,2014,2014,2011,2010,2013,2011,2010,2014,2009,2005,2007,2001,2004,2001,2001,2001,2002,2002,2000,2000,2003,2000,2004,2002,2001,2004,2002,2005,2000,2005,2008,2006,2014,2013,2014,2010,2009,2013,2010,2012,2015,2011,2015,2011,2015,2015,2012,2013,2013,2014,2013,2012,2018,2016,2020,2018,2016,2020,2023,2028,2027,2028,2034,2029,2034,2032,2033,2030,2025,2026,2025,2023,2021,2016,2021,2018,2016,2013,2011,2013,2011,2011,2010,2009,2009,2004,2009,2009,2005,2009,2003,2004,2005,2003,2005,2005,2005,2003,2001,2005,2003,2005,2003,2007,2011,2009,2012,2010,2009,2014,2008,2013,2010,2011,2012,2011,2012,2014,2013,2013,2010,2014,2015,2014,2014,2013,2015,2011,2016,2015,2013,2018,2013,2016,2018,2017,2022,2024,2028,2029,2028,2034,2032,2035,2042,2035,2037,2020-02-27T09:26:33.718440
2000,1998,2002,2003,2002,1998,2000,2001,2003,2009,2009,2009,2009,2011,2018,2016,2017,2023,2023,2027,2026,2026,2033,2030,2037,2038,2040,2039,2038,2043,2040,2043,2050,2044,2048,2050,2052,2052,2052,2054,2049,2052,2052,2048,2053,2044,2042,2048,2038,2043,2038,2038,2038,2032,2037,2032,2032,2033,2030,2035,2030,2028,2026,2020,2023,2017,2014,2020,2021,2019,2018,2023,2021,2021,2022,2012,2014,2009,2004,2003,1998,1996,1994,1996,1991,1996,1994,1990,1990,1988,1979,1988,1984,1984,1987,1986,1986,1984,1987,1983,1980,1985,1981,1984,1985,1986,1990,1985,1989,1991,1988,1990,1991,1994,1992,1991,1996,1994,1997,1996,1995,2002,2000,2002,2005,2008,2010,2007,2014,2014,2013,2014,2013,2017,2014,2017,2013,2010,2012,2009,2010,2011,2008,2015,2013,2016,2021,2024,2032,2030,2032,2033,2035,2034,2028,2030,2031,2029,2030,2027,2030,2026,2028,2028,2022,2022,2021,2022,2022,2020,2021,2016,2016,2017,2010,2012,2007,2006,2005,2003,2002,1999,2001,1999,1995,1995,1993,1995,1993,1994,1997,1993,1997,1994,1995,1996,1994,1998,2000,2000,2020-02-27T09:26:33.797584
2001,2004,2009,2011,2016,2019,2026,2035,2033,2042,2044,2050,2055,2059,2067,2069,2073,2075,2074,2078,2077,2076,2079,2077,2081,2078,2079,2075,2072,2072,2062,2060,2055,2050,2048,2040,2037,2029,2023,2021,2012,2008,2000,1995,1989,1980,1978,1970,1963,1961,1951,1949,1943,1941,1942,1937,1935,1936,1934,1937,1933,1936,1934,1940,1941,1944,1952,1952,1958,1960,1964,1973,1977,1989,1992,1998,2010,2014,2023,2026,2028,2037,2043,2052,2056,2061,2069,2073,2082,2088,2093,2098,2100,2107,2105,2110,2114,2114,2116,2116,2115,2118,2112,2113,2105,2099,2094,2090,2085,2075,2070,2063,2055,2053,2044,2040,2030,2020,2012,1998,1993,1982,1968,1962,1957,1951,1945,1936,1935,1924,1919,1913,1903,1901,1896,1900,1894,1897,1900,1898,1902,1899,1899,1904,1906,1913,1915,1927,1935,1941,1954,1959,1970,1984,1985,2000,2003,2013,2026,2032,2044,2055,2068,2076,2086,2097,2102,2110,2118,2126,2133,2133,2144,2146,2146,2149,2148,2150,2149,2146,2147,2141,2140,2137,2126,2122,2113,2109,2097,2086,2079,2069,2059,2044,2030,2022,2009,1998,1980,1974,2020-02-27T09:26:33.876669
2077,2057,2028,2009,1981,1956,1934,1906,1889,1865,1848,1826,1806,1797,1782,1780,1771,1766,1766,1769,1774,1773,1782,1797,1812,1832,1848,1868,1893,1910,1937,1962,1985,2015,2038,2068,2087,2117,2148,2169,2195,2211,2227,2246,2257,2270,2275,2280,2287,2286,2288,2277,2268,2254,2239,2221,2196,2176,2156,2130,2108,2078,2051,2023,1990,1966,1934,1912,1885,1852,1833,1811,1800,1780,1766,1763,1752,1756,1751,1754,1764,1771,1785,1796,1817,1840,1859,1884,1904,1932,1961,1988,2014,2038,2065,2089,2112,2140,2156,2176,2193,2206,2222,2234,2245,2252,2250,2253,2252,2249,2241,2229,2220,2202,2188,2172,2152,2133,2106,2084,2056,2030,2008,1984,1961,1933,1910,1893,1874,1853,1832,1818,1808,1796,1790,1786,1784,1786,1788,1798,1804,1819,1822,1830,1843,1856,1881,1899,1916,1942,1958,1978,2001,2015,2039,2051,2070,2093,2109,2127,2140,2153,2162,2172,2176,2178,2182,2178,2188,2186,2186,2189,2178,2176,2171,2162,2156,2145,2133,2122,2107,2096,2077,2066,2055,2032,2028,2007,1995,1977,1964,1955,1940,1929,1915,1903,1900,1888,1890,1884,2020-02-27T09:26:33.955851
2027,1997,1978,1956,1939,1924,1910,1900,1888,1888,1885,1887,1897,1903,1916,1929,1940,1962,1979,2001,2027,2049,2075,2096,2127,2148,2174,2204,2219,2239,2258,2268,2287,2295,2308,2310,2312,2314,2303,2294,2284,2264,2245,2220,2196,2166,2131,2097,2065,2032,1994,1963,1932,1898,1868,1837,1810,1784,1761,1747,1731,1728,1722,1718,1728,1729,1739,1752,1768,1792,1816,1847,1877,1908,1944,1975,2013,2049,2073,2104,2128,2154,2176,2190,2210,2219,2227,2230,2226,2219,2202,2187,2159,2136,2103,2070,2034,1993,1957,1917,1874,1833,1791,1755,1713,1681,1655,1623,1605,1586,1570,1568,1565,1572,1584,1598,1621,1648,1681,1720,1761,1812,1857,1914,1964,2022,2081,2135,2196,2249,2304,2356,2402,2451,2488,2522,2554,2574,2595,2610,2610,2614,2605,2593,2573,2546,2515,2471,2433,2380,2330,2273,2208,2146,2078,2017,1954,1890,1834,1778,1732,1684,1643,1609,1580,1557,1542,1531,1531,1535,1553,1576,1601,1636,1672,1716,1757,1809,1862,1914,1977,2035,2094,2157,2209,2260,2310,2346,2389,2414,2450,2472,2492,2510,2510,2510,2494,2477,2452,2420,2020-02-27T09:26:34.035014
1899,1860,1828,1788,1748,1711,1670,1638,1600,1569,1541,1515,1493,1475,1464,1457,1452,1456,1463,1484,1501,1525,1562,1596,1645,1693,1747,1809,1869,1938,2004,2073,2150,2216,2289,2356,2422,2490,2545,2602,2654,2699,2744,2772,2804,2813,2824,2832,2821,2807,2785,2754,2714,2659,2608,2543,2477,2405,2324,2242,2152,2065,1973,1878,1795,1701,1617,1534,1457,1388,1328,1273,1217,1176,1145,1118,1104,1091,1090,1101,1117,1147,1178,1225,1276,1336,1399,1468,1539,1616,1690,1779,1866,1955,2050,2135,2228,2303,2386,2454,2523,2589,2648,2705,2753,2790,2833,2855,2877,2893,2892,2888,2870,2857,2829,2796,2764,2713,2667,2608,2549,2494,2426,2358,2292,2219,2153,2078,2006,1934,1861,1796,1726,1668,1607,1549,1497,1446,1406,1364,1329,1298,1268,1250,1229,1221,1220,1220,1233,1242,1263,1288,1314,1353,1392,1439,1490,1545,1609,1673,1737,1808,1876,1949,2022,2101,2173,2246,2320,2387,2465,2529,2589,2650,2695,2742,2777,2813,2841,2856,2874,2882,2876,2878,2857,2841,2809,2764,2724,2661,2600,2533,2462,2388,2310,2232,2148,2069,1980,1888,2020-02-27T09:26:34.114183
1821,1814,1812,1813,1820,1819,1822,1836,1846,1857,1874,1886,1905,1923,1948,1967,1984,2010,2026,2048,2076,2095,2112,2131,2151,2166,2183,2203,2210,2226,2235,2241,2250,2248,2253,2252,2247,2250,2237,2230,2218,2205,2193,2171,2157,2137,2113,2094,2067,2050,2027,2002,1982,1955,1938,1914,1898,1882,1860,1851,1837,1824,1812,1804,1798,1788,1789,1785,1787,1792,1796,1804,1813,1819,1834,1842,1859,1875,1891,1912,1927,1952,1970,1988,2009,2025,2049,2058,2074,2091,2109,2128,2140,2152,2166,2174,2184,2193,2194,2198,2196,2196,2196,2190,2188,2181,2176,2167,2154,2142,2129,2118,2103,2093,2080,2064,2052,2036,2024,2012,1995,1982,1970,1956,1947,1935,1930,1923,1917,1914,1912,1916,1912,1913,1915,1914,1924,1928,1933,1939,1942,1953,1959,1969,1978,1980,1992,1996,2009,2015,2019,2029,2034,2044,2052,2054,2064,2068,2076,2076,2079,2080,2077,2083,2080,2075,2073,2067,2066,2060,2053,2044,2035,2030,2023,2015,2009,2006,2001,1996,1990,1982,1973,1971,1965,1961,1960,1956,1960,1958,1960,1963,1965,1969,1970,1976,1976,1980,1990,1994,2020-02-27T09:26:34.193284
2014,2016,2015,2017,2013,2014,2013,2010,2017,2020,2017,2018,2013,2016,2010,2009,2007,2001,2006,2006,2006,2006,2002,2005,2001,1999,1995,1991,1989,1987,1988,1988,1987,1990,1988,1990,1989,1984,1990,1981,1986,1983,1981,1987,1980,1982,1978,1977,1978,1972,1979,1975,1976,1975,1978,1983,1980,1984,1985,1986,1991,1992,1989,1992,1991,1996,1993,1998,2000,1996,2000,1998,2000,2001,2000,2005,2001,2006,2011,2010,2014,2013,2016,2016,2015,2018,2017,2021,2018,2017,2024,2018,2026,2025,2023,2027,2021,2028,2027,2025,2030,2030,2039,2035,2037,2037,2037,2039,2036,2034,2037,2038,2038,2040,2040,2044,2044,2049,2044,2046,2045,2042,2043,2041,2043,2045,2046,2048,2049,2051,2051,2047,2050,2043,2046,2044,2044,2050,2044,2047,2044,2046,2047,2043,2041,2043,2039,2038,2034,2033,2029,2028,2030,2029,2031,2030,2032,2032,2029,2033,2030,2027,2030,2026,2030,2029,2028,2030,2025,2029,2028,2027,2026,2024,2032,2027,2025,2027,2027,2027,2024,2020,2023,2021,2027,2025,2024,2026,2023,2025,2025,2020,2022,2019,2021,2020,2020,2019,2017,2019,2020-02-27T09:26:34.272531
2008,2010,2005,2010,2012,2011,2018,2015,2017,2014,2015,2013,2011,2012,2013,2009,2009,2005,2008,2006,2007,2010,2010,2013,2011,2010,2015,2009,2013,2007,2008,2013,2013,2017,2013,2016,2013,2013,2015,2013,2017,2019,2018,2019,2022,2023,2025,2023,2027,2027,2027,2027,2025,2027,2026,2028,2030,2029,2033,2027,2032,2031,2031,2032,2031,2034,2031,2033,2034,2031,2033,2033,2032,2034,2032,2036,2035,2037,2036,2033,2039,2034,2034,2030,2026,2029,2027,2021,2020,2018,2017,2014,2016,2017,2016,2013,2009,2014,2015,2010,2014,2013,2012,2009,2007,2010,2007,2007,2006,2001,2006,2001,2002,1999,1998,2004,2002,2004,2004,2003,2006,2005,2007,2002,2000,2003,1999,2006,2004,2003,2000,2003,2003,2002,2000,1999,1999,2001,2002,2000,2007,2007,2011,2010,2005,2009,2011,2013,2012,2016,2021,2018,2025,2018,2020,2020,2018,2020,2017,2020,2025,2018,2025,2024,2028,2028,2026,2030,2026,2029,2028,2026,2029,2025,2024,2025,2024,2026,2022,2022,2022,2022,2023,2020,2016,2016,2011,2013,2010,2011,2008,2004,2008,2009,2010,2008,2004,2008,2005,2006,2020-02-27T09:26:34.351694
2001,2013,2019,2032,2038,2050,2058,2064,2076,2083,2091,2100,2107,2115,2119,2124,2134,2134,2142,2146,2150,2154,2159,2168,2172,2171,2175,2174,2180,2175,2178,2177,2176,2177,2172,2172,2170,2173,2176,2168,2165,2159,2151,2151,2143,2139,2138,2133,2133,2121,2118,2109,2102,2095,2089,2085,2080,2070,2068,2060,2053,2051,2036,2031,2021,2014,2004,1995,1989,1980,1976,1971,1964,1958,1949,1946,1939,1929,1929,1918,1913,1906,1902,1897,1891,1893,1885,1881,1882,1879,1881,1874,1875,1874,1873,1878,1877,1882,1881,1884,1887,1884,1893,1894,1893,1897,1897,1903,1907,1909,1915,1916,1924,1930,1933,1940,1944,1951,1959,1964,1971,1974,1982,1985,1992,2003,2006,2020,2021,2026,2035,2043,2057,2061,2069,2077,2075,2086,2090,2093,2102,2105,2113,2116,2124,2130,2130,2134,2133,2137,2135,2136,2143,2143,2145,2145,2144,2146,2142,2140,2140,2133,2133,2126,2125,2128,2125,2128,2122,2121,2117,2110,2105,2101,2095,2088,2080,2077,2070,2065,2060,2054,2053,2045,2040,2032,2027,2024,2014,2009,2006,1996,1993,1987,1985,1978,1972,1968,1963,1959,2020-02-27T09:26:34.430855
