2034,2037,2036,2046,2034,2020,2034,2026,2024,2013,2020,2006,2002,2016,2007,2009,2006,2023,1982,1958,1949,1929,1917,1905,1889,1877,1866,1861,1842,1841,1827,1841,1837,1838,1848,1849,1860,1861,1867,1874,1872,1882,1886,1902,1895,1908,1901,1913,1927,1928,1938,1933,1952,1943,1956,1952,1953,1959,1946,1960,1958,1970,1972,1973,1977,1978,1994,1994,1993,1991,1990,1995,1987,2002,1984,1992,1988,1988,1993,1987,2000,1989,2000,2005,2014,2016,2022,2031,2028,2050,2049,2057,2065,2061,2078,2074,2083,2075,2086,2094,2099,2106,2092,2098,2094,2084,2088,2074,2082,2069,2078,2062,2068,2069,2071,2076,2068,2064,2040,2048,2033,2032,2030,2019,2037,2034,2029,2027,2027,2020,2015,2011,2004,2015,2015,2016,2025,2026,2041,2028,2032,2020,2013,2014,2012,2018,2001,2016,2003,2018,2016,2012,2017,2004,2007,2000,1998,1996,1989,1993,1981,1987,1963,1963,1949,1957,1961,1953,1957,1949,1955,1954,1951,1959,1957,1969,1961,1973,1966,1984,1973,1966,1978,1965,1984,1970,1970,1974,1986,1991,1979,2001,1989,1991,1998,1998,2003,1994,2007,1992,2020-02-27T09:30:49.181440
2139,2131,2132,2124,2134,2129,2117,2115,2101,2090,2070,2059,2027,2005,1989,1971,1968,1955,1939,1934,1925,1933,1916,1923,1904,1901,1901,1913,1928,1920,1942,1935,1957,1961,1985,1993,2001,2018,2009,2033,2038,2052,2061,2061,2080,2076,2092,2089,2088,2092,2084,2091,2073,2073,2049,2048,2046,2030,2022,1997,1998,1974,1973,1966,1956,1954,1941,1939,1923,1928,1921,1918,1917,1901,1912,1900,1914,1918,1920,1926,1928,1947,1957,1981,1981,1993,2003,2007,2021,2020,2030,2025,2034,2050,2041,2058,2040,2045,2032,2039,2044,2033,2037,2016,2022,2026,2022,2016,2005,2006,1990,2002,1984,1985,1979,1969,1977,1962,1970,1954,1956,1964,1957,1969,1961,1980,1966,1986,1991,1986,1993,1979,1991,1987,2003,2004,2011,2014,2008,2025,2020,2030,2018,2023,2015,2013,2024,2013,2027,2017,2021,2023,2029,2029,2024,2041,2031,2051,2050,2043,2055,2048,2061,2048,2041,2040,2041,2051,2037,2046,2034,2031,2030,2024,2033,2008,2011,1990,1989,1976,1965,1964,1955,1958,1938,1948,1941,1931,1929,1915,1921,1917,1921,1914,1908,1921,1918,1931,1922,1938,2020-02-27T09:30:49.261309
1687,1670,1649,1650,1634,1647,1637,1641,1668,1648,1693,1695,1732,1744,1787,1801,1833,1875,1920,1962,1999,2049,2064,2101,2135,2153,2193,2202,2231,2257,2271,2300,2294,2304,2273,2265,2254,2225,2201,2156,2128,2089,2053,2009,1960,1914,1862,1821,1754,1713,1649,1606,1557,1505,1462,1410,1387,1349,1319,1305,1286,1285,1281,1293,1299,1324,1355,1385,1428,1469,1539,1596,1683,1755,1826,1914,1988,2093,2169,2246,2334,2420,2499,2572,2654,2709,2770,2826,2882,2940,2948,2975,2979,2997,2989,2979,2950,2910,2869,2813,2767,2695,2625,2551,2458,2379,2277,2194,2095,1997,1908,1809,1714,1616,1529,1443,1366,1300,1232,1184,1127,1091,1062,1051,1043,1039,1048,1046,1079,1092,1142,1186,1237,1314,1381,1464,1543,1629,1721,1808,1897,1994,2076,2155,2252,2343,2431,2516,2590,2660,2721,2797,2846,2896,2937,2946,2992,2981,2996,2979,2968,2945,2900,2884,2828,2774,2708,2644,2578,2492,2419,2324,2240,2136,2044,1953,1852,1760,1654,1568,1479,1398,1313,1232,1159,1086,1028,973,931,888,862,844,835,835,844,862,891,924,964,1002,2020-02-27T09:30:49.341032
1858,1851,1834,1837,1818,1814,1795,1794,1796,1776,1805,1789,1797,1784,1785,1805,1805,1816,1812,1829,1838,1868,1881,1889,1901,1896,1921,1926,1938,1958,1954,1975,1980,1997,2014,2026,2041,2040,2033,2032,2056,2044,2056,2049,2052,2065,2054,2078,2060,2062,2057,2054,2035,2030,2028,2001,2007,1993,1994,1992,1976,1972,1957,1954,1953,1939,1930,1918,1926,1912,1927,1925,1921,1918,1904,1909,1905,1918,1898,1894,1901,1909,1918,1913,1931,1922,1936,1951,1965,1980,1983,1999,2002,2021,2034,2039,2049,2052,2074,2073,2090,2101,2093,2113,2113,2126,2130,2136,2142,2147,2157,2152,2171,2158,2168,2163,2159,2163,2150,2154,2134,2133,2124,2120,2107,2098,2094,2081,2077,2065,2050,2038,2017,2012,1998,1987,1967,1952,1948,1938,1942,1918,1930,1907,1892,1893,1871,1866,1853,1860,1853,1865,1861,1868,1877,1872,1890,1884,1897,1897,1912,1914,1917,1937,1930,1946,1957,1969,1988,1993,2018,2013,2032,2038,2050,2068,2066,2082,2079,2089,2089,2098,2101,2093,2113,2102,2111,2110,2110,2105,2093,2109,2091,2092,2075,2067,2049,2040,2038,2015,2020-02-27T09:30:49.421590
2041,2038,2040,2045,2038,2060,2042,2051,2033,2026,2028,1985,2240,2019,2132,2071,2102,2100,2078,2081,2058,2057,2034,2022,2022,2014,2018,1995,1997,1944,2292,1984,2000,1978,1168,2061,2080,2076,2058,2048,2053,2046,2045,2016,2013,2004,1990,1986,1952,1945,1932,1938,1928,1926,1922,1909,1922,1909,1914,1909,1898,1904,1897,1902,1893,1765,1937,1918,2192,1955,1958,1948,1958,1952,1952,1772,1957,1950,1982,2006,1989,1177,1796,2005,2006,1994,2008,1998,1978,2300,2052,1691,2026,2080,2052,2060,2050,1378,2082,2084,2074,2064,2021,2061,2104,2079,2066,2072,2052,2034,2039,2045,2057,2038,2051,2039,2045,2041,2038,2045,2039,2052,1274,2314,2099,2094,2135,2114,2123,2116,2118,2026,2204,2153,2074,2102,2094,2097,2083,2059,2253,2083,2089,2069,158,2153,2173,2127,2113,2119,2109,758,2187,2170,2114,2104,2100,2077,2088,2044,1609,2115,2001,2234,2137,2125,2087,2135,2087,2147,2140,2136,2154,2133,2137,0,2146,2218,2169,1079,2198,2208,2278,2179,2188,2167,2163,2125,2114,2085,2065,2047,2008,1784,2060,2036,1897,2197,2017,2097,2020-02-27T09:30:49.501762
1784,1785,1774,1779,1781,1777,1781,1761,1773,1761,1769,1774,1775,1773,1771,1782,1783,1789,1793,1797,1811,1810,1829,1827,1838,1842,1860,1872,1876,1892,1877,1894,1886,1903,1920,1933,1938,1950,1961,1982,1992,2011,2012,2016,2025,2037,2045,2054,2069,2078,2105,2106,2123,2125,2136,2145,2161,2177,2178,2192,2187,2205,2217,2220,2236,2228,2225,2226,2240,2230,2234,2232,2228,2232,2221,2231,2223,2224,2220,2210,2221,2212,2214,2207,2205,2211,2197,2195,2165,2164,2146,2152,2145,2129,2133,2115,2113,2109,2101,2093,2073,2076,2046,2053,2036,2017,2009,1997,1994,1969,1973,1950,1948,1952,1931,1933,1917,1910,1894,1901,1882,1862,1878,1851,1851,1829,1823,1818,1802,1810,1787,1803,1790,1792,1782,1778,1776,1781,1787,1778,1779,1774,1771,1767,1762,1760,1761,1769,1769,1775,1785,1789,1813,1809,1813,1817,1810,1828,1823,1827,1833,1845,1851,1865,1868,1872,1897,1906,1926,1925,1938,1953,1957,1977,1977,2000,2002,2022,2030,2047,2068,2059,2080,2085,2101,2101,2113,2132,2130,2144,2144,2170,2167,2177,2192,2197,2221,2228,2232,2229,2020-02-27T09:30:49.579193
1758,1730,1725,1697,1696,1669,1664,1644,1654,1654,1648,1662,1648,1659,1669,1677,1698,1685,1700,1699,1723,1747,1757,1785,1795,1813,1839,1865,1900,1915,1948,1960,1993,2006,2031,2043,2064,2091,2101,2128,2140,2157,2175,2192,2222,2231,2255,2250,2264,2278,2281,2304,2304,2317,2316,2330,2347,2349,2370,2358,2377,2353,2369,2355,2350,2347,2321,2333,2312,2307,2281,2281,2271,2254,2246,2205,2194,2156,2132,2112,2070,2049,2010,1994,1958,1931,1909,1872,1858,1818,1810,1779,1760,1744,1717,1709,1679,1675,1650,1638,1633,1628,1630,1617,1622,1617,1624,1629,1635,1654,1649,1671,1664,1684,1693,1705,1725,1737,1761,1777,1802,1829,1838,1873,1892,1929,1947,1958,1978,1997,2041,2062,2093,2109,2136,2171,2196,2229,2247,2266,2274,2305,2332,2344,2359,2361,2369,2369,2390,2384,2390,2382,2361,2362,2355,2361,2338,2332,2310,2293,2285,2248,2225,2187,2177,2153,2128,2114,2078,2053,2017,1989,1968,1924,1898,1850,1831,1802,1779,1758,1737,1730,1700,1696,1670,1658,1645,1631,1626,1615,1618,1611,1612,1621,1622,1630,1625,1646,1654,1675,2020-02-27T09:30:49.655885
2005,1988,1973,1968,1950,1950,1941,1922,1920,1914,1899,1887,1891,1870,1861,1850,1841,1849,1832,1846,1830,1830,1829,1830,1825,1813,1805,1790,1810,1806,1813,1815,1812,1831,1830,1850,1842,1862,1874,1881,1903,1901,1928,1937,1946,1962,1985,2011,2010,2035,2042,2067,2093,2106,2128,2140,2164,2169,2204,2214,2225,2224,2225,2239,2237,2250,2252,2247,2270,2271,2291,2275,2280,2274,2257,2260,2242,2231,2209,2198,2194,2177,2168,2144,2129,2097,2093,2079,2064,2053,2021,2016,2001,1995,1965,1946,1943,1919,1917,1891,1886,1864,1860,1853,1833,1832,1802,1805,1793,1790,1793,1785,1794,1782,1797,1807,1820,1824,1829,1844,1826,1846,1848,1848,1856,1865,1893,1897,1910,1925,1940,1956,1968,1986,1983,2004,2007,2020,2034,2039,2060,2056,2070,2071,2076,2079,2088,2090,2088,2109,2100,2104,2110,2112,2109,2101,2113,2091,2088,2085,2080,2080,2069,2068,2048,2042,2042,2039,2045,2018,2028,2010,2011,2009,1994,1985,1977,1962,1952,1953,1933,1926,1929,1911,1934,1929,1936,1929,1919,1929,1907,1927,1914,1910,1912,1920,1929,1922,1934,1928,2020-02-27T09:30:49.738474
1950,1942,1934,1929,1920,1916,1928,1899,1917,1907,1904,1911,1890,1902,1893,1888,1899,1897,1911,1905,1917,1903,1913,1914,1914,1923,1928,1953,1946,1955,1957,1969,1979,1993,2022,2022,2027,2021,2028,2049,2050,2065,2061,2083,2094,2104,2121,2121,2136,2124,2138,2133,2137,2153,2154,2165,2158,2169,2168,2167,2166,2152,2164,2131,2138,2105,2101,2098,2086,2088,2057,2050,2036,2020,2017,1987,1989,1969,1957,1938,1931,1929,1903,1909,1882,1894,1889,1878,1875,1865,1860,1847,1861,1843,1840,1836,1841,1859,1857,1876,1885,1892,1908,1909,1931,1927,1949,1951,1966,1987,1997,2012,2007,2032,2042,2058,2074,2072,2092,2095,2119,2117,2121,2126,2114,2126,2114,2124,2116,2114,2110,2102,2102,2084,2082,2064,2059,2046,2036,2030,2009,2002,1986,1993,1986,1986,1975,1959,1971,1935,1934,1920,1904,1905,1891,1899,1897,1890,1894,1880,1908,1897,1910,1908,1921,1906,1917,1906,1912,1930,1933,1945,1954,1959,1979,1992,2013,2005,2018,2033,2051,2076,2081,2096,2101,2118,2123,2128,2141,2126,2146,2142,2160,2160,2154,2161,2150,2158,2143,2142,2020-02-27T09:30:49.815184
2178,2190,2181,2186,2174,2164,2160,2130,2144,2120,2099,2078,2045,2032,2001,1999,1962,1944,1925,1923,1913,1891,1886,1863,1856,1836,1827,1819,1797,1799,1795,1807,1806,1819,1825,1821,1843,1845,1870,1889,1898,1921,1923,1950,1959,1982,2001,2017,2036,2048,2080,2081,2096,2102,2111,2133,2127,2145,2140,2162,2158,2168,2174,2158,2169,2169,2181,2160,2144,2136,2120,2074,2083,2113,2123,2123,2139,2105,2126,2102,2125,2111,2113,2111,2091,2112,2072,2084,2058,2064,2052,2034,2050,2015,2039,2022,2011,2020,1993,2006,1993,1989,2001,1994,1979,1981,1989,1962,1980,1970,1961,1960,1952,1945,1931,1956,1942,1928,1941,1933,1929,1916,1953,1940,1928,1938,1938,1945,1930,1966,1963,1972,1981,2017,2000,1979,1991,1982,1985,1995,1993,2015,2013,2015,2018,2030,2042,2046,2060,2058,2064,2068,2069,2082,2085,2082,2068,2074,2059,2059,2049,2035,2030,2008,2009,1983,1978,1958,1934,1927,1908,1904,1885,1875,1866,1857,1873,1854,1854,1841,1841,1836,1836,1846,1844,1861,1861,1882,1901,1914,1934,1940,1957,1970,1997,2013,2022,2039,2042,2073,2020-02-27T09:30:49.891818
2328,2347,2363,2374,2376,2371,2377,2361,2378,2362,2353,2353,2331,2324,2292,2273,2244,2216,2193,2154,2144,2088,2067,2034,2002,1975,1930,1907,1881,1861,1834,1814,1797,1766,1769,1744,1740,1732,1733,1732,1736,1754,1754,1770,1775,1793,1807,1808,1824,1831,1850,1859,1876,1894,1899,1927,1931,1944,1949,1951,1949,1946,1945,1933,1945,1934,1921,1916,1904,1905,1889,1890,1869,1876,1875,1876,1883,1850,1890,1882,1893,1917,1929,1946,1959,1988,2007,2042,2066,2089,2123,2149,2192,2213,2262,2296,2320,2360,2377,2419,2436,2461,2486,2490,2501,2507,2505,2489,2484,2464,2448,2432,2386,2366,2315,2292,2248,2189,2140,2061,2017,1941,1889,1836,1770,1722,1656,1612,1558,1520,1480,1438,1420,1382,1382,1364,1366,1363,1363,1384,1401,1445,1460,1500,1546,1585,1636,1690,1753,1801,1870,1937,1991,2054,2097,2149,2192,2251,2300,2326,2368,2388,2428,2434,2467,2460,2450,2448,2433,2428,2400,2361,2328,2282,2253,2211,2180,2123,2086,2040,1995,1953,1894,1862,1805,1785,1759,1733,1715,1683,1687,1686,1708,1709,1726,1750,1762,1808,1835,1883,2020-02-27T09:30:49.968477
1392,1445,1487,1562,1621,1686,1769,1826,1933,2001,2090,2154,2237,2298,2354,2426,2472,2518,2545,2583,2620,2632,2649,2634,2648,2636,2633,2617,2586,2545,2494,2453,2397,2341,2278,2218,2173,2105,2054,1988,1929,1873,1828,1799,1751,1707,1665,1635,1609,1588,1584,1561,1563,1554,1564,1586,1596,1624,1641,1685,1711,1752,1801,1832,1885,1918,1967,2000,2037,2073,2101,2141,2152,2193,2194,2208,2201,2201,2216,2204,2201,2182,2165,2145,2128,2113,2081,2057,2014,1990,1962,1933,1920,1883,1872,1859,1845,1842,1827,1844,1830,1839,1842,1849,1858,1856,1882,1892,1919,1935,1956,1978,1990,2025,2029,2056,2064,2086,2104,2116,2137,2134,2156,2159,2166,2174,2173,2172,2164,2165,2150,2145,2144,2122,2123,2102,2096,2076,2080,2072,2071,2065,2049,2040,2031,2026,2015,1994,2009,1988,2003,1989,1986,1991,1991,1998,1982,1994,1994,2005,2009,1993,2026,2011,2022,2012,2001,1998,1994,1997,1978,1984,1975,1973,1961,1950,1938,1933,1931,1920,1917,1912,1904,1910,1905,1918,1907,1904,1907,1910,1922,1915,1924,1922,1923,1936,1933,1944,1952,1967,2020-02-27T09:30:50.045085
2055,2049,2043,2045,2028,2038,2016,2016,2014,2009,2001,1983,1980,1956,1948,1928,1909,1901,1893,1885,1867,1860,1847,1851,1859,1851,1863,1842,1847,1855,1855,1868,1869,1885,1891,1903,1925,1946,1968,1982,2010,2029,2051,2073,2092,2118,2133,2158,2171,2197,2214,2233,2260,2271,2297,2301,2328,2328,2349,2357,2347,2357,2316,2321,2301,2293,2289,2257,2237,2209,2192,2162,2126,2102,2066,2028,1987,1957,1923,1870,1846,1805,1776,1735,1709,1666,1644,1629,1608,1594,1565,1560,1550,1548,1553,1541,1557,1554,1578,1589,1616,1643,1661,1701,1715,1763,1782,1814,1861,1890,1931,1955,2000,2043,2086,2134,2159,2212,2239,2287,2306,2332,2366,2376,2405,2415,2449,2452,2467,2477,2484,2498,2492,2490,2470,2466,2452,2425,2416,2373,2359,2329,2304,2270,2238,2207,2156,2130,2101,2069,2032,1989,1962,1922,1893,1852,1825,1792,1766,1752,1716,1691,1657,1632,1613,1596,1592,1574,1575,1562,1571,1576,1578,1593,1581,1589,1595,1617,1632,1649,1665,1685,1707,1738,1755,1784,1806,1821,1847,1868,1881,1910,1931,1950,1989,1996,2039,2046,2074,2101,2020-02-27T09:30:50.121789
1651,1657,1674,1667,1687,1682,1685,1677,1686,1700,1694,1723,1726,1737,1753,1759,1786,1787,1795,1814,1824,1837,1848,1869,1882,1904,1918,1932,1945,1961,1980,1988,2020,2033,2045,2066,2074,2097,2113,2137,2146,2165,2181,2194,2217,2214,2240,2245,2260,2278,2285,2302,2301,2317,2314,2318,2329,2334,2358,2350,2362,2358,2366,2366,2367,2376,2368,2384,2382,2377,2378,2371,2372,2365,2365,2352,2348,2348,2324,2340,2306,2309,2278,2270,2253,2265,2277,2261,2287,2269,2280,2269,2268,2257,2248,2236,2234,2201,2198,2166,2158,2131,2120,2092,2080,2064,2033,2015,1989,1974,1942,1925,1906,1885,1872,1855,1829,1819,1789,1771,1750,1748,1736,1719,1706,1680,1677,1653,1648,1634,1619,1611,1608,1592,1599,1595,1574,1595,1575,1574,1588,1581,1598,1602,1600,1636,1614,1607,1577,1581,1574,1587,1581,1580,1584,1588,1601,1598,1624,1626,1648,1656,1676,1694,1709,1729,1747,1769,1799,1813,1839,1849,1882,1893,1918,1946,1967,1996,2012,2041,2059,2075,2098,2120,2146,2156,2182,2192,2218,2236,2245,2266,2280,2307,2314,2342,2346,2363,2377,2373,2020-02-27T09:30:50.199793
1970,1966,1961,1969,1950,1961,1948,1940,1937,1917,1936,1931,1935,1926,1923,1916,1904,1917,1894,1899,1878,1883,1872,1869,1865,1852,1866,1857,1877,1874,1859,1867,1847,1852,1843,1842,1839,1836,1841,1830,1845,1828,1827,1828,1823,1835,1823,1829,1818,1820,1820,1825,1823,1823,1818,1808,1811,1809,1806,1806,1802,1813,1817,1812,1824,1822,1826,1817,1816,1807,1816,1816,1814,1828,1817,1839,1836,1846,1846,1844,1850,1841,1848,1835,1853,1850,1865,1865,1870,1879,1885,1893,1892,1895,1899,1897,1909,1901,1914,1916,1901,1914,1924,1941,1941,1951,1945,1951,1964,1964,1973,1969,1981,1982,1991,1997,1995,2007,2008,2015,2020,2025,2035,2026,2034,2035,2053,2055,2063,2067,2067,2083,2084,2103,2105,2106,2112,2112,2123,2123,2125,2127,2132,2139,2138,2147,2141,2150,2145,2151,2165,2159,2164,2166,2180,2185,2186,2189,2184,2192,2182,2189,2187,2189,2201,2194,2204,2205,2206,2200,2201,2214,2196,2202,2190,2191,2188,2184,2186,2180,2199,2183,2198,2190,2189,2201,2182,2186,2169,2185,2177,2179,2179,2179,2185,2180,2184,2162,2161,2161,2020-02-27T09:30:50.279476
2005,2019,2017,2017,2021,2016,2023,2013,2025,2011,2019,2014,1998,2009,1998,2010,1993,1994,1988,1986,2000,1992,1993,1992,1996,2010,2000,2007,1992,1991,1991,1996,1999,1991,1989,1978,1985,1984,1988,1985,1969,1983,1975,1978,1970,1976,1980,1982,1989,1978,1983,1979,1980,1985,1972,1992,1961,1976,1974,1974,1969,1960,1971,1960,1974,1974,1975,1981,1971,1993,1979,1987,1990,1974,1968,1964,1978,1968,1986,1972,1982,1990,1986,1989,1966,1978,1963,1968,1969,1971,1977,1969,1975,1987,1993,1994,1986,1984,1981,1983,1966,1970,1975,1968,1976,1965,1987,1982,1981,1983,1995,1997,1984,1993,1973,1982,1992,1987,1994,1982,1990,1985,1988,1990,1993,1998,1991,1998,1997,2009,1999,1986,1992,1992,2001,2002,2004,2002,2001,2011,2006,2017,2019,2021,2018,2021,2028,2012,2023,2008,2009,2012,2006,2012,2003,2012,2008,2011,2015,2008,2009,2002,2021,2010,2011,2008,2006,2021,2012,2026,2020,2017,2020,2029,2034,2032,2039,2037,2038,2049,2049,2039,2029,2021,2020,2025,2032,2024,2037,2024,2041,2037,2045,2040,2026,2030,2021,2035,2026,2029,2020-02-27T09:30:50.359092
1994,1988,1996,1996,1993,1990,1980,1979,1981,1984,1979,1973,1983,1976,1992,1980,1980,1979,1980,1992,1988,1997,1985,1995,1988,2004,2019,2010,2015,2009,2012,2027,2020,2023,2012,2013,2004,2013,2008,2005,2002,1994,2006,1995,2008,2005,2002,2016,2019,2034,2024,2018,2011,2012,2023,2020,2029,2022,2017,2021,2014,2028,2019,2024,2017,2014,2026,2033,2030,2027,2032,2029,2034,2024,2033,2033,2034,2050,2033,2040,2032,2023,2027,2013,2025,2016,2020,2012,2009,2024,2014,2032,2020,2028,2027,2011,2015,2005,2013,2003,2019,2014,2021,2018,2018,2022,2017,2023,1998,1998,1996,1996,2005,1989,2008,1992,2001,2008,2003,2010,1994,2001,1999,2001,2012,2014,2015,2000,2004,1998,2001,2001,1992,2000,1985,1992,1982,1979,1981,1973,1980,1969,1985,1975,1973,1976,1973,1987,1974,1978,1978,1980,1984,1979,1977,1970,1974,1956,1956,1954,1957,1970,1953,1966,1952,1963,1972,1970,1978,1965,1976,1977,1981,1982,1978,1978,1973,1988,1988,1991,1992,1981,1993,1984,1996,1988,1984,1974,1979,1987,1981,1989,1973,1983,1997,1998,2004,2007,2015,2008,2020-02-27T09:30:50.438334
1998,2020,2010,2021,2020,2023,2020,2022,2021,2011,2011,2012,2018,2005,2005,2006,2009,2018,2010,2025,2016,2027,2021,2017,2023,2026,2022,2014,2021,2027,2022,2026,2020,2023,2023,2026,2026,2018,2022,2011,2016,2005,2011,2018,2010,2018,2010,2019,2026,2022,2023,2018,2017,2013,2022,2008,2012,2007,2000,2005,2002,2006,1999,2005,2006,2003,2008,2000,2010,2002,1998,2000,1998,2004,2000,2003,1990,1995,2001,2001,2000,1997,1994,1987,1990,1986,1983,1991,1979,1991,1990,1993,2006,1989,1998,1996,2001,1994,1984,1986,1982,1995,1984,1996,1984,1995,1996,1997,1995,1976,1978,1968,1977,1981,1986,1988,1988,1993,1991,2002,2000,1990,1997,1979,1999,1985,1989,1992,1982,1988,1984,1995,1980,1984,1984,1979,1989,1992,2007,1993,1989,1990,1987,1993,1989,1993,1987,1991,1995,1999,2007,2005,2005,1999,2011,2012,2003,2009,1996,2004,1998,1996,1996,1989,1993,1989,2005,2002,2009,2005,2004,2009,2007,2009,2010,2009,2004,1997,2006,2002,2002,1997,2005,2011,2002,2007,1996,2001,1998,2000,2004,2006,2007,1999,2004,1998,2015,2013,2009,2017,2020-02-27T09:30:50.517832
1949,1955,1945,1951,1944,1953,1950,1937,1948,1935,1951,1942,1940,1938,1923,1928,1924,1930,1920,1933,1930,1937,1948,1950,1951,1944,1942,1945,1939,1941,1942,1951,1947,1964,1963,1963,1974,1964,1981,1973,1989,1987,1987,1989,1994,2005,1998,2009,2003,2006,2012,2014,2029,2024,2034,2032,2035,2049,2048,2057,2053,2061,2065,2059,2061,2048,2061,2053,2059,2058,2048,2053,2045,2056,2052,2061,2052,2054,2068,2063,2077,2070,2073,2065,2066,2073,2061,2066,2051,2053,2050,2054,2053,2042,2045,2034,2045,2034,2033,2030,2019,2030,2021,2035,2039,2035,2044,2029,2036,2018,2036,2021,2015,2022,2014,2015,2000,1991,1987,1986,1992,1980,1982,1970,1989,1984,1993,1979,1961,1966,1950,1958,1961,1961,1954,1953,1955,1959,1953,1945,1945,1941,1937,1935,1930,1938,1937,1940,1933,1940,1955,1947,1951,1945,1946,1949,1949,1956,1942,1958,1956,1962,1961,1954,1966,1957,1970,1969,1969,1972,1974,1979,1972,1984,1991,1993,2002,2000,2000,1995,1998,1996,1994,1996,2004,2006,2011,2027,2024,2029,2034,2028,2039,2035,2045,2049,2051,2050,2049,2054,2020-02-27T09:30:50.597195
2149,2136,2116,2091,2080,2056,2045,2009,1997,1964,1953,1947,1916,1911,1889,1881,1872,1856,1858,1811,1805,1777,1763,1756,1734,1731,1721,1709,1701,1701,1699,1683,1682,1665,1665,1654,1653,1653,1651,1659,1664,1677,1670,1677,1687,1684,1701,1699,1710,1711,1714,1728,1739,1757,1756,1785,1794,1813,1834,1846,1866,1874,1904,1921,1940,1963,1980,2008,2024,2059,2075,2088,2097,2109,2129,2145,2173,2184,2202,2221,2227,2252,2256,2277,2277,2299,2314,2329,2345,2344,2353,2348,2357,2357,2354,2358,2352,2357,2345,2345,2336,2321,2324,2309,2306,2295,2274,2262,2244,2246,2223,2207,2198,2180,2167,2146,2142,2118,2102,2073,2065,2045,2027,2018,1993,1984,1971,1956,1954,1924,1932,1902,1886,1869,1847,1841,1828,1830,1815,1824,1811,1821,1815,1801,1815,1793,1800,1782,1785,1788,1787,1786,1774,1790,1797,1802,1813,1801,1811,1802,1821,1829,1831,1826,1823,1838,1834,1846,1851,1853,1870,1856,1868,1865,1877,1882,1884,1889,1889,1915,1909,1915,1925,1936,1942,1945,1953,1955,1963,1975,1990,2003,2000,2010,2014,2026,2036,2038,2049,2049,2020-02-27T09:30:50.676750
1994,1988,2001,2007,2008,2019,2011,2020,2021,2024,2040,2043,2043,2050,2058,2059,2064,2067,2066,2079,2071,2095,2083,2095,2091,2091,2103,2079,2089,2088,2090,2091,2088,2091,2090,2098,2093,2102,2103,2093,2088,2074,2075,2063,2068,2067,2064,2073,2061,2075,2071,2073,2071,2057,2063,2049,2049,2044,2042,2040,2033,2044,2033,2034,2028,2024,2022,2016,2014,2002,2009,2016,2009,2004,1994,1994,1986,1992,1988,1996,1991,1983,1994,1988,2005,2002,2003,2000,1993,1994,1992,1998,1990,1982,1987,1977,1994,1978,1984,1980,1983,1990,1992,2003,2002,2006,1996,1997,2004,2005,2012,2006,2010,2004,2006,2013,2008,2014,2004,2009,2017,2014,2028,2023,2016,2013,2019,2018,2020,2022,2015,2027,2027,2031,2030,2035,2039,2042,2050,2042,2030,2030,2033,2036,2023,2036,2026,2036,2035,2040,2045,2023,2026,2006,2015,2019,2026,2025,2014,2017,2023,2026,2025,2004,2013,1992,2002,1987,1984,1979,1974,1981,1967,1983,1965,1964,1965,1961,1975,1968,1973,1960,1954,1958,1956,1969,1946,1965,1953,1962,1961,1957,1958,1941,1951,1952,1952,1948,1942,1948,2020-02-27T09:30:50.756419
2043,2047,2037,2048,2054,2045,2051,2035,2045,2041,2048,2042,2036,2050,2034,2038,2037,2036,2043,2031,2041,2032,2033,2042,2035,2042,2028,2035,2025,2028,2024,2015,2017,2005,2014,2005,2018,2024,2021,2028,2019,2024,2018,2017,2018,2006,2004,1992,2001,1996,2005,2001,2007,2014,2013,2025,2010,2002,1998,1997,1999,1992,1996,1991,1999,2004,2005,2021,2007,2004,2000,2000,2001,1991,1998,1989,2005,1991,2003,2001,1996,1999,1993,2004,1998,2001,2006,2001,2008,2000,2011,2002,1998,2003,2001,2016,1993,2000,1993,1999,2006,2015,2018,2007,2009,2007,2010,2008,1993,1997,1986,1995,1989,1990,1998,1977,1993,1981,1987,1980,1988,1985,1982,1988,1984,1982,1981,1975,1978,1973,1985,1975,1977,1968,1970,1978,1971,1981,1970,1981,1981,1969,1987,1959,1978,1969,1976,1969,1965,1974,1967,1987,1984,1994,1996,1987,1993,1972,1985,1973,1981,1976,1978,1992,1989,1997,1992,1994,1994,1994,1989,1975,1984,1992,1998,2005,1992,2012,1998,2008,2007,2012,2006,2002,2007,2005,2004,2006,2013,2011,2009,2018,2013,2015,2013,2014,2019,2010,2023,2011,2020-02-27T09:30:50.835888
