2005,2020,2006,2004,2009,1996,2006,2014,1986,2005,2014,2013,2022,2011,2021,2006,1996,2005,2001,2002,2009,1997,1995,2001,1991,2004,1992,1993,2000,1994,1997,2000,1995,2006,2007,1998,2005,1999,2001,2015,2007,2013,2008,1998,2006,2005,2011,2016,2009,2009,2016,2013,2023,2007,2012,2002,2000,2005,2006,2004,2014,2004,2022,2022,2009,2017,1998,1998,2007,2001,2013,2018,2005,2021,2008,2008,2021,2005,2008,2013,1996,2000,2009,2004,2025,1998,2010,2012,1995,2014,2001,1992,1996,1990,1998,1998,1994,1988,1994,1980,1995,1996,1991,2006,1988,1990,1989,1982,1993,1989,1989,2000,1994,2001,2008,2005,2013,1998,1992,2003,1996,1992,2004,1988,1995,2002,1995,2002,1988,1996,1996,1990,2012,2012,1993,2004,1993,1995,2007,2001,2008,2004,1996,2010,2004,2000,2005,1994,2005,2012,2012,2012,2001,1997,1990,1982,1973,1991,1990,1991,1974,1984,1988,1984,1986,1990,1983,2007,2001,2010,1999,1981,1996,2004,1994,2011,2013,2006,2019,2005,2005,2002,1992,1997,1989,1997,1999,2001,2015,2020,2007,2008,2006,2005,2009,1996,2006,1998,1996,2005,2020-02-27T09:26:57.108865
1994,1990,1981,1989,1981,1990,1994,1994,1997,1993,2005,2016,1993,1993,1985,1978,1985,1992,1993,2004,1990,1995,2009,1985,2001,1985,1977,1985,1981,1988,1999,1986,2006,2002,1997,1995,1990,1979,1998,1990,1990,1989,1982,1991,1997,1994,1998,1992,2000,2000,1997,2005,1988,1990,2008,2000,2009,2007,1992,1997,1994,1993,2006,1994,2000,2004,1995,2001,1993,1990,1996,1984,1988,1992,1985,1996,1993,1993,2004,1998,2008,2010,2000,2002,1997,1998,2011,1995,2000,1997,1992,1993,1992,1990,1994,1988,1987,1994,1986,1989,1988,1982,1985,1984,1988,2004,1989,1997,1993,1989,2001,1996,1997,2001,1988,1994,1986,1982,1988,1983,1984,1992,1985,1997,2001,1995,2002,1986,1993,1991,1986,1992,1996,1992,2007,2014,2008,2013,1994,2004,1996,1993,1999,2003,1990,2007,2006,2010,2014,1994,2009,1992,1992,1996,1992,2000,2005,2006,2005,2002,1994,2008,1997,2006,2004,1995,2008,2003,2005,2007,1996,1998,2003,1993,2001,1992,1992,2003,2008,2010,2010,2005,2011,2014,2013,2014,2012,2004,2005,1993,2004,2000,1992,2006,1996,1993,2005,2004,2016,2019,2020-02-27T09:26:57.186978
2005,2008,2003,1994,2007,2014,2002,2005,2004,1999,1994,1999,2015,1998,2008,2005,1995,1993,1989,1988,1990,1984,1985,1992,1974,1990,1977,1978,1981,1985,1990,2002,1986,1997,1998,1998,2006,1989,1993,1988,1976,1986,1989,1991,1993,1988,1997,2005,2002,2002,1996,1986,1990,1989,2000,2001,1996,2011,2018,1985,2028,2020,2022,2024,2008,2025,2021,2013,2031,2012,1981,2026,2014,2030,2029,2028,2020,2016,2024,2017,2006,2008,2009,1969,2042,1979,1981,2025,2011,2022,2029,2012,2021,2010,2005,2005,2003,2008,2002,2005,2005,1997,1994,2008,2006,2007,2014,1992,1997,1996,1987,1982,2013,1980,1998,2014,2011,2010,2008,2015,2011,2012,2017,2004,2008,1979,2013,2016,2007,2004,2007,1997,2000,2006,2016,2021,2017,2011,2030,2005,1992,2024,2021,2026,2010,2011,2018,2006,2009,2016,2008,2026,2009,2016,2016,1996,2007,1998,2001,2008,1992,2003,2029,2008,2018,2018,2005,2012,2000,2002,2012,1995,2012,2021,2011,2015,2012,2007,2007,1999,1995,2006,2000,2017,2005,2010,2023,2011,2020,1968,2010,2027,2037,2025,2038,2021,2014,2026,2006,2010,2020-02-27T09:26:57.267129
2017,2007,2014,2024,2022,2020,2013,2006,2009,1994,2008,2004,2002,2013,2010,2016,2029,2014,2012,2014,2010,2018,2022,2016,2030,2018,2018,2025,2022,2044,2024,2012,2019,2011,2013,2028,2010,2018,2002,2004,2011,2020,2020,2027,2018,2009,2005,2004,2008,2002,1988,2007,2002,2014,2027,2006,2005,1989,2003,2003,1989,2006,1998,1996,2012,2000,2005,2000,1981,1990,1989,1989,2008,1992,1984,2008,1994,2014,2009,2000,1994,1989,1979,1990,1972,1985,1985,1976,1995,1990,1986,2005,1986,2001,1998,1984,2002,1987,1979,1989,1981,1998,1997,1998,2014,2004,1997,2002,1994,2002,1996,1979,1987,1985,1984,2004,1992,1991,1992,1976,1989,1996,1993,2000,1995,2005,2010,2002,2012,2006,2000,2005,2000,1997,2008,1994,2003,1998,2000,2011,2003,1989,2002,1992,2000,1988,1986,1980,1982,1977,1990,1982,1986,1987,1972,1996,2001,2001,2009,1984,1989,1987,1978,1996,1988,1990,2006,1995,1994,2001,1989,1992,1986,1987,2001,1992,2001,2003,1994,1994,1993,1979,1995,1980,1989,1994,1987,2002,2010,1995,2012,2001,2001,2005,1994,1992,1993,1993,2001,1994,2020-02-27T09:26:57.345416
2009,2002,2007,2002,2012,2011,2001,2021,2008,2021,2025,2013,2023,2009,2010,2018,2003,2006,2011,1999,2010,2021,2012,2037,2017,2018,2021,2020,2035,2034,2028,2035,2022,2030,2035,2026,2026,2025,2016,2030,2027,2027,2036,2024,2030,2034,2013,2026,2010,2007,2018,2019,2010,2035,2021,2030,2030,2034,2040,2029,2029,2028,2016,2031,2025,2024,2031,2020,2018,2023,2014,2026,2019,2015,2022,2017,2027,2021,2016,2021,2006,2007,2019,2010,2009,2011,2006,2007,2005,2002,2014,2003,2010,2010,2004,2007,2007,2011,2026,2002,1999,1999,1986,2002,2002,1979,1994,1993,1999,2012,1990,1997,1986,1976,1990,1987,1993,2000,1991,2001,1997,1981,1997,1977,1965,1974,1960,1966,1983,1970,1988,1973,1976,1993,1976,1984,1979,1969,1971,1965,1965,1975,1969,1963,1966,1959,1969,1967,1964,1974,1960,1965,1977,1976,1987,1978,1978,1994,1981,1985,1985,1977,1972,1973,1964,1972,1957,1962,1965,1955,1965,1964,1965,1980,1972,1988,1987,1985,2000,1992,1985,1982,1984,1989,1988,1980,1989,1979,1980,1995,1990,1989,1990,1992,1994,2001,2002,2002,2001,2007,2020-02-27T09:26:57.423213
1984,1988,1982,1977,1985,1984,1983,1992,1977,1998,2005,2006,2012,2007,2010,2010,2015,2014,2013,2000,2019,2021,2021,2018,2033,2027,2030,2027,2031,2036,2020,2032,2007,2018,2017,2018,2033,2027,2021,2038,2032,2036,2042,2013,2024,2022,2024,2042,2037,2039,2044,2033,2032,2029,2024,2038,2030,2024,2030,2038,2039,2041,2028,2025,2010,2011,2020,2007,2011,2013,2006,2016,2019,2013,2015,1996,1997,1996,1993,2000,1991,1991,1999,1987,1991,1994,1983,1998,1993,1990,1993,1979,1989,1991,1983,1979,1974,1974,1981,1975,1979,1968,1977,1992,1989,1988,1994,1973,1978,1979,1968,1967,1969,1969,1975,1962,1975,1970,1962,1970,1964,1966,1973,1961,1966,1970,1955,1973,1965,1970,1977,1962,1972,1974,1966,1984,1971,1973,1984,1973,1987,1991,1980,1991,1992,2004,2005,1991,1989,1990,1984,1994,1995,1990,2006,2001,2008,2014,2009,2015,2002,1993,2001,2004,2005,2026,2011,2027,2031,2016,2024,2012,2011,2023,2020,2018,2029,2027,2049,2040,2040,2048,2031,2037,2034,2028,2036,2028,2034,2042,2033,2042,2043,2039,2049,2045,2043,2043,2039,2036,2020-02-27T09:26:57.501748
1997,1984,1992,1989,1994,2010,1992,1991,1994,1988,2005,1998,1956,2013,2005,2015,2022,2014,2029,2020,2013,2012,1997,2007,2015,2002,2012,2017,2020,2026,2022,2032,2028,2014,2017,2022,2016,2024,2006,2006,2010,1997,2010,2020,2008,2017,2008,2017,2023,2014,2026,2017,2014,2026,2020,2023,2028,2014,2016,2018,2005,2029,2004,1999,2018,2004,2012,2010,2001,2011,2005,2006,2018,2025,2020,2022,2002,2006,1997,1998,2005,1986,1998,1998,2000,2013,2001,1994,1986,1979,1984,1984,1967,1980,1984,1984,1992,1970,1975,1970,1958,1964,1965,1969,1982,1980,1974,1984,1976,1980,1982,1984,1978,1969,1972,1981,1972,1975,1971,1967,1982,1982,1985,1978,1976,1986,1985,1980,1992,1982,1999,1998,1984,1994,2000,1995,2022,2019,2022,2036,2020,2036,2030,2016,2026,2014,2009,2022,2010,2029,2020,2020,2024,2030,2030,2044,2035,2038,2039,2030,2042,2041,2034,2039,2032,2032,2041,2033,2032,2027,2022,2030,2022,2037,2039,2023,2019,2012,2020,2020,2010,2006,2015,2001,2017,2013,2010,2019,2002,2010,2009,1999,1995,1996,1989,2003,1996,2009,2020,2001,2020-02-27T09:26:57.580204
2038,2034,2038,2013,2022,2022,1998,2017,2016,2020,2025,2030,2038,2031,2017,2010,2011,2012,2023,2005,2018,2027,2025,2033,2025,2015,2010,1998,2001,2010,1998,2011,2001,2008,2015,2010,2015,2014,2006,2009,2006,1991,2005,1985,1989,1989,1977,1997,1984,1977,1988,1970,1972,1982,1980,1988,1976,1970,1986,1981,1995,1996,1978,1988,1984,1974,1979,1975,1968,1967,1959,1972,1975,1974,1984,1970,1978,1994,1990,2006,2004,1992,2004,1990,1988,2002,1990,1996,1992,1986,2004,1993,1995,2007,1990,1994,2000,1992,2002,2000,1996,2002,1985,2000,1990,1972,1976,1970,1969,1987,1976,1975,1995,1987,1995,1990,1980,1985,1966,1975,1982,1973,1986,1984,1986,1988,1982,1986,1986,1976,1987,1979,1982,2001,1998,2006,1998,1986,1989,1992,1982,1998,1986,1994,1996,1997,2004,2006,2005,2019,1995,2012,2010,2001,2011,2012,2013,2024,2017,2021,2022,2018,2025,2029,2029,2035,2029,2030,2041,2031,2051,2050,2046,2045,2033,2043,2052,2032,2045,2037,2026,2041,2026,2032,2035,2028,2036,2033,2037,2041,2030,2036,2034,2019,2024,2024,2020,2017,2009,2010,2020-02-27T09:26:57.659990
1972,1980,1985,1970,1973,1967,1957,1969,1973,1973,1986,1977,1989,1993,1972,1981,1966,1971,1983,1972,1973,1990,1984,2002,1989,1990,2002,1986,1995,1995,1992,2002,2010,2009,2013,2005,2018,2014,2010,2029,2022,2021,2025,2025,2029,2033,2030,2030,2033,2036,2045,2042,2046,2053,2043,2057,2058,2057,2059,2051,2049,2051,2042,2050,2046,2038,2048,2039,2040,2038,2031,2032,2028,2017,2037,2037,2027,2029,2020,2033,2026,2020,2032,2017,2013,2025,2013,2020,2020,2000,2009,1992,1994,2014,1995,2001,2000,1994,2008,2001,2004,2013,1992,1993,1996,1993,2001,2004,1981,2002,2000,2003,2020,1982,1985,1984,1985,1992,1986,1992,2011,2000,2008,1995,1977,1988,1986,2000,1997,1994,1993,2000,1998,2011,1995,2001,1994,1990,1956,1986,2001,2032,2024,2026,2062,2056,2069,2100,2091,2105,2117,2104,2120,2137,2124,2140,2137,2126,2139,2128,2133,2138,2124,2137,2109,2120,2132,2107,2130,2118,2100,2124,2080,2098,2093,2085,2095,2061,2092,2080,2054,2080,2065,2076,2078,2055,2072,2056,2040,2063,2040,2036,2056,2008,2029,2048,2015,2034,2030,2000,2020-02-27T09:26:57.739488
1998,1990,1993,2005,1998,2017,2008,2015,2016,2001,2006,2012,2007,2008,1992,2003,2013,2009,2028,2020,2016,2016,2001,2009,2002,1992,2005,2003,2002,2025,2015,2011,2005,1985,2001,2003,2002,2007,1985,1991,2002,2004,2015,2011,2004,2009,2006,1993,2006,1996,2000,1997,1990,2002,2004,2002,2004,2002,2014,2015,2008,2020,2014,2012,2034,2020,2027,2024,2006,2017,2012,2010,2009,1997,1998,1999,1984,1996,1994,1993,1996,1987,1998,2001,1988,1997,1998,1995,2014,2006,2009,2009,1999,2011,2007,1998,2011,1999,2005,2006,1993,2004,2002,1997,2003,1984,1992,2000,1992,1993,1989,1983,2001,1993,2000,2010,1988,2005,1992,1982,1992,1988,1991,2000,1994,2000,2004,1978,1984,1977,1974,1986,1976,1988,1996,1996,2004,1992,1981,1996,1980,1980,1992,1975,2005,2001,1996,2000,1974,1982,1987,1980,1992,1986,1982,2000,1980,2002,2010,2005,2005,2002,1992,2009,2003,1998,1997,1990,2000,2001,1998,2004,1994,1998,2007,1994,1992,1994,1992,1996,1992,1992,1996,1990,1992,1986,1986,2004,1985,1992,2000,1993,1994,2001,1990,2006,2004,2001,2013,1998,2020-02-27T09:26:57.818847
1969,1972,1970,1979,1966,1973,1973,1965,1979,1973,1977,1983,1971,1974,1978,1977,1983,1982,1969,1979,1970,1967,1970,1967,1970,1970,1974,1992,1982,1994,1992,1968,1972,1974,1968,1984,1978,1983,1988,1971,1977,1974,1968,1962,1966,1969,1974,1972,1989,1988,1982,1997,1986,1990,2004,1979,1989,1984,1972,1986,1984,1984,1994,1984,1990,1996,1995,1998,1990,1995,2002,1995,1997,2001,2001,2015,2014,2018,2026,2015,2022,2025,2013,2025,2025,2022,2031,2017,2018,2025,2013,2022,2025,2015,2024,2021,2028,2045,2028,2035,2038,2045,2057,2054,2050,2057,2049,2055,2054,2043,2056,2057,2055,2064,2053,2047,2057,2048,2054,2050,2049,2051,2041,2056,2064,2056,2064,2057,2057,2070,2048,2056,2037,2036,2046,2042,2046,2066,2052,2054,2066,2036,2054,2048,2036,2048,2044,2048,2062,2057,2050,2038,2027,2038,2036,2037,2049,2028,2042,2033,2053,2058,2039,2039,2027,2016,2022,2031,2012,2026,2005,2002,2011,1997,2004,2004,1985,2002,1993,1997,2001,1987,1987,1993,1987,1998,1978,1973,1995,1974,1985,1983,1970,1983,1978,1979,1988,1982,1990,1992,2020-02-27T09:26:57.898263
2016,2006,2002,2003,1990,2004,2010,1995,2002,1985,1988,2004,1996,2000,1993,1972,1990,1975,1983,1984,1977,1982,1985,1970,1990,1979,1992,1994,1973,1978,1977,1972,1977,1985,1984,2001,1989,1990,2001,1972,1985,1985,1988,1995,1982,1984,2001,1998,1996,1994,1982,1986,1982,1982,1990,1985,1998,1996,1988,2004,2004,2012,2005,1999,2001,1986,1988,2002,1994,1998,1998,1997,2004,2005,2001,2004,2006,2013,2021,2021,2032,2018,2021,2036,2028,2035,2037,2016,2026,2024,2020,2039,2022,2031,2028,2019,2036,2040,2026,2035,2030,2037,2044,2039,2044,2038,2037,2048,2045,2050,2052,2034,2036,2034,2027,2045,2038,2038,2038,2034,2036,2048,2038,2050,2038,2040,2038,2028,2035,2033,2022,2032,2028,2031,2043,2021,2033,2036,2027,2046,2026,2024,2020,2001,2018,2026,2018,2036,2030,2027,2032,2010,2016,2012,1997,2001,1994,2002,2027,2010,2010,2011,1991,2009,1997,1990,1988,1989,1993,2006,1996,2004,2000,1984,2006,1984,1986,1986,1978,1985,1976,1973,1988,1968,1969,1969,1958,1981,1972,1964,1976,1963,1969,1979,1974,1983,1971,1970,1980,1967,2020-02-27T09:26:57.977879
1844,1828,1840,1832,1822,1829,1821,1827,1832,1814,1832,1843,1841,1856,1851,1853,1855,1850,1870,1877,1872,1885,1872,1887,1892,1900,1917,1919,1919,1929,1921,1937,1950,1944,1951,1946,1945,1948,1950,1957,1969,1964,1979,1978,1984,1994,1978,1986,1978,1971,1986,1991,1982,2006,2004,2008,2005,1988,2002,1998,1992,2008,2004,2013,2027,2017,2019,2019,2020,2034,2013,2021,2026,2009,2023,2036,2026,2037,2034,2029,2038,2034,2044,2052,2040,2043,2037,2042,2050,2045,2050,2054,2044,2057,2056,2054,2070,2068,2072,2086,2076,2088,2090,2084,2084,2084,2070,2074,2071,2074,2074,2056,2065,2066,2073,2073,2060,2066,2073,2068,2080,2068,2063,2062,2052,2066,2080,2061,2072,2066,2062,2077,2064,2059,2060,2040,2042,2034,2032,2042,2026,2027,2026,2033,2048,2043,2034,2017,1999,2010,2014,2006,2006,2008,2011,2029,2014,2027,2008,1995,2000,1994,1984,2002,1985,2004,2001,1974,1991,1976,1972,1982,1972,1970,1982,1973,1986,1973,1968,1980,1950,1960,1964,1955,1955,1959,1953,1964,1957,1948,1954,1940,1943,1950,1946,1945,1937,1937,1942,1928,2020-02-27T09:26:58.057279
1962,1963,1964,1969,1965,1966,1953,1962,1979,1963,1976,1974,1974,1988,1988,1994,1998,1994,2003,2007,2002,2017,2014,2009,2023,2017,2026,2026,2022,2033,2025,2023,2034,2030,2024,2028,2019,2032,2032,2036,2050,2044,2049,2056,2053,2063,2057,2050,2051,2048,2044,2062,2054,2068,2069,2073,2082,2066,2057,2064,2052,2066,2074,2060,2074,2072,2082,2084,2049,2057,2053,2056,2062,2048,2054,2053,2052,2053,2059,2041,2037,2040,2032,2035,2021,2022,2021,2015,2019,2005,1999,2012,2002,2005,1998,1985,1996,1985,1985,1981,1968,1972,1974,1962,1972,1954,1954,1968,1965,1966,1966,1956,1965,1957,1956,1968,1949,1944,1948,1938,1944,1934,1925,1934,1924,1929,1940,1925,1933,1938,1936,1946,1940,1937,1937,1933,1940,1944,1937,1953,1945,1947,1958,1952,1963,1970,1968,1972,1977,1974,1994,1993,1993,1997,1982,1995,1990,1990,1997,1996,2004,2014,2013,2019,2010,2006,2015,2009,2022,2029,2024,2035,2039,2037,2032,2018,2019,2020,2011,2027,2031,2028,2033,2034,2037,2039,2023,2020,2023,2013,2023,2014,2022,2038,2021,2038,2029,2026,2031,2022,2020-02-27T09:26:58.136675
1977,1990,1989,1992,1990,1988,1992,1995,2004,2018,2016,2021,2020,2014,2020,2017,2014,2026,2026,2033,2037,2027,2029,2025,2021,2027,2023,2029,2043,2033,2037,2036,2043,2047,2038,2046,2048,2029,2036,2026,2032,2033,2030,2037,2041,2040,2038,2035,2037,2038,2040,2043,2041,2030,2034,2026,2022,2028,2021,2018,2025,2022,2014,2018,2012,2022,2014,2014,2027,2011,2027,2018,2011,2026,2022,2007,2010,1996,1997,1983,1977,1988,1992,1981,1984,1964,1981,1977,1976,1985,1985,1972,1977,1969,1975,1976,1966,1975,1972,1965,1971,1963,1970,1980,1970,1984,1981,1973,1985,1975,1980,1990,1980,1981,1981,1978,1988,1984,1988,1995,1996,2014,2011,2022,2034,2030,2032,2031,2029,2032,2032,2029,2038,2043,2044,2061,2048,2062,2055,2039,2049,2039,2033,2043,2035,2050,2042,2039,2050,2046,2048,2063,2053,2060,2057,2043,2054,2045,2041,2044,2048,2053,2059,2058,2068,2057,2052,2058,2049,2044,2060,2048,2053,2052,2045,2041,2027,2029,2030,2026,2034,2033,2026,2052,2040,2034,2039,2030,2023,2028,2016,2021,2006,2009,2010,2001,2013,2013,2024,2032,2020-02-27T09:26:58.216108
2013,2025,2018,2010,2018,2008,2016,2016,2017,2019,2019,2011,2017,2004,2011,2019,2001,2002,2002,1996,1998,1996,1989,1992,1994,2003,2009,2004,2005,1998,1991,1995,1986,1995,2001,1983,1990,1991,1987,2003,1995,1994,2002,1990,2002,2002,1998,2006,2001,1992,2008,1997,1998,1998,1985,2000,1990,1987,1998,1985,1996,2000,1998,2007,2005,1998,2010,2000,2004,2011,1990,2001,1993,1992,2001,2002,2001,2008,1997,2005,1997,1984,1997,1989,2000,2002,2000,2000,2010,2003,1999,1991,1982,1987,1981,1995,1999,1998,1999,2005,2006,2018,2001,1994,1992,1991,2007,2002,1990,1992,1986,1994,2000,1992,1996,1982,1992,2003,1997,2004,1999,1993,1995,1990,2000,2003,1997,1999,1999,1990,2000,1995,1997,2010,2000,2015,2017,2015,2023,2014,2007,2021,2017,2014,2020,2008,2020,2019,2010,2020,2011,2016,2028,2012,2023,2021,2008,2020,2010,2006,2016,2004,2019,2014,2004,2010,2009,2002,2017,2003,2004,2011,2006,2020,2020,2011,2022,2006,2013,2019,1998,2010,2003,1997,2008,2000,2014,2025,2010,2015,2004,1987,2009,1997,1995,1994,1999,1999,2020,2012,2020-02-27T09:26:58.296378
1937,1933,1921,1902,1899,1885,1873,1880,1862,1874,1839,1857,1895,1882,1877,1883,1876,1870,1881,1873,1889,1899,1898,1916,1905,1907,1928,1922,1936,1926,1953,1955,1954,1957,1966,1960,1966,1976,1968,1985,1984,1992,2008,2007,2003,2005,2003,2015,1994,2026,2003,2018,2041,2038,2025,1898,2019,2007,2037,2041,2046,2029,2024,2013,2028,2026,2027,2020,2016,2020,2006,2007,2016,2014,2020,2004,2002,2007,1831,1957,1969,2028,2005,1990,2023,2010,2001,2005,2000,1993,2001,1992,1995,1995,1985,1963,2007,1965,2028,2002,2004,2039,2025,2024,2016,2015,2025,2010,2014,2017,2008,2026,2004,2038,2020,2040,2020,2000,2041,2038,2032,2022,2020,2012,2013,2020,2008,2018,2017,1969,2027,2012,2007,1965,2024,1997,2019,2014,2019,2014,2006,2014,2003,2002,2008,2004,1989,2015,1997,2006,1994,2004,1979,2009,2026,2009,2010,2013,2008,2001,1997,1979,2018,2011,2013,1989,2012,2013,2016,2007,2018,2011,2016,2021,2005,2006,2011,2016,2018,2013,1972,2044,1993,2007,2040,2016,2028,1990,2028,2000,2014,2037,2036,2022,2024,1989,2025,2026,2014,2017,2020-02-27T09:26:58.375595
1975,1975,1979,1988,1991,1997,1985,2002,2001,2004,2007,2004,2005,2011,1997,2007,2011,2006,2018,2014,2010,2009,2004,2011,2011,2013,2021,2015,2021,2029,2018,2027,2021,2018,2024,2017,2020,2021,2014,2019,2021,2009,2026,2016,2018,2024,2017,2022,2018,2010,2018,2012,2005,2006,2000,2003,2004,1994,2005,1993,1993,2000,1986,1988,1988,1986,1990,1989,1988,1992,1985,1995,1991,1985,1996,1992,1990,2005,1996,2001,2004,1997,2001,2013,2007,2022,2010,1997,2000,1988,2004,1996,1998,2011,2009,2016,2019,2004,1996,2000,1989,2003,1998,2009,2011,2013,2016,2021,2014,2018,2011,2008,2017,2009,2024,2027,2024,2027,2025,2016,2026,2008,2010,2008,2008,2010,2010,2014,2020,2013,2022,2017,2013,2022,2023,2025,2026,2018,2020,2026,2018,2030,2025,2014,2024,2022,2024,2028,2008,2014,2013,2011,2017,2000,2004,2010,2003,2018,2020,2013,2018,2009,2014,2017,2004,2008,2006,1990,2007,1996,1994,2002,1989,1986,1990,1985,1995,1948,1976,2011,2005,2027,2056,2052,2078,2079,2079,2095,2087,2088,2101,2100,2105,2113,2114,2113,2097,2106,2103,2086,2020-02-27T09:26:58.453974
2017,2024,2004,2008,2000,2002,2006,2001,2008,2006,1992,2001,2000,1999,2004,1976,1977,1977,1970,1987,1990,1982,1998,1980,1972,1968,1966,1969,1961,1969,1973,1972,1982,1986,1976,1980,1981,1967,1977,1970,1979,1970,1970,1981,1988,1981,2003,1997,1994,2002,2004,2012,2013,2005,2020,2008,2015,2015,2009,2026,2015,2011,2021,2014,2022,2031,2018,2022,2014,2016,2028,2022,2026,2030,2018,2018,2037,2032,2043,2041,2031,2036,2033,2037,2041,2029,2036,2018,2016,2036,2024,2026,2032,2016,2028,2024,2025,2027,2010,2018,2021,2017,2025,2026,2018,2041,2032,2030,2045,2036,2041,2032,2020,2022,2014,2020,2014,2001,2006,2010,2013,2019,2020,2020,2022,2009,2014,2014,2004,2019,2007,2022,2026,2018,2013,1997,1998,2013,2011,2011,2016,2009,2029,2032,2010,2021,2020,2002,2022,2006,2005,2011,2008,2018,2014,2006,2018,2013,2007,2007,2002,2010,2005,2007,2012,2001,2000,2003,1990,1998,1993,1987,1996,1987,1988,1986,1975,1990,1995,1993,1995,1994,1988,1994,1974,1977,1971,1960,1978,1971,1965,1963,1957,1959,1960,1956,1959,1949,1955,1965,2020-02-27T09:26:58.533277
1978,1992,1977,1984,1991,1981,1989,1986,1982,1988,1989,1991,1990,1985,1994,1994,1993,1988,1973,1969,1970,1966,1970,1967,1969,1986,1973,1982,1995,1978,1977,1963,1957,1964,1968,1972,1982,1972,1982,1977,1972,1982,1968,1970,1986,1973,1982,2000,1989,1994,1978,1976,1987,1969,1978,1973,1967,1987,1985,1990,1995,1979,1979,1987,1985,1997,1994,1990,2000,1988,1996,1998,1992,1993,1989,1988,1997,1994,1994,1997,1973,1994,1986,1981,1990,1989,1988,1996,1988,1999,2005,2007,2006,2000,2002,1998,1993,2000,1993,1992,1998,1988,1996,2008,1992,2000,1990,1988,1997,1997,1992,1994,1986,1997,1997,1991,2000,1990,1992,2004,1997,2009,2000,2005,2013,2006,2013,2017,2010,2006,2005,1995,2011,2013,2018,2021,2014,2019,2027,2022,2019,2011,2019,2026,2018,2025,2030,2029,2038,2021,2019,2022,2011,2014,2020,2004,2024,2029,2033,2040,2017,2024,2020,2011,2027,2017,2014,2021,2016,2012,2028,2022,2025,2020,2015,2037,2026,2032,2037,2015,2020,2021,2024,2030,2022,2026,2029,2019,2024,2019,2016,2022,2016,2021,2024,2005,2014,2022,2022,2027,2020-02-27T09:26:58.612726
2020,2022,2017,2030,2023,2017,2013,2013,2005,2006,1994,2001,1996,1993,2007,2004,2000,2001,1990,2010,2006,2000,2007,1987,1988,1995,1985,1989,1999,1996,2017,2009,2013,2007,1996,2000,2005,1995,2007,2000,2014,2019,2014,2018,2018,1993,2004,2000,2000,2005,1992,2003,2001,1993,2014,2009,2005,2019,1998,2011,2022,2010,2017,2018,2004,2020,2011,2016,2014,1997,2009,2006,2004,2014,2001,1998,2008,1994,2012,2008,1997,2001,1986,2000,2009,1992,1993,1994,1989,2008,2013,2016,2018,2006,1996,1998,1995,2017,1995,1986,1995,1986,1988,1994,1989,1998,1989,1993,2002,1995,1986,1993,1980,1992,1990,2010,2011,1999,2000,2006,2002,2003,1991,1990,2001,1987,1997,2001,1997,2006,2001,1997,2008,1997,1989,1984,1977,1989,1993,1996,2016,1997,2002,1998,1982,1990,1993,1988,2006,1996,2010,2018,2010,2014,1994,1982,2001,1988,1992,2006,1990,2001,2008,2015,2021,2014,2017,2018,1999,2001,2006,1995,2000,2000,1993,2007,1999,2003,2004,1995,2011,2005,2006,2009,1997,2012,2019,2018,2021,2020,2018,2027,2011,2020,2020,2008,2017,2011,2000,2020,2020-02-27T09:26:58.692557
1918,1908,1919,1921,1923,1945,1923,1934,1950,1942,1961,1960,1953,1976,1979,1990,1999,1990,2009,2012,1997,2006,1997,2003,2017,2016,2033,2025,2033,2047,2031,2029,2030,2023,2034,2033,2028,2049,2042,2050,2056,2023,2021,2024,2021,2032,2020,2020,2044,2026,2031,2029,2003,2016,2000,2000,2008,2001,2005,1997,1994,2005,2005,1997,2008,1986,2001,2002,2009,2012,1996,1986,1996,1984,1991,1990,1985,1986,1973,1973,1989,1966,1977,1982,1970,1980,1976,1984,1995,1985,1986,1989,1990,2003,1993,1985,1991,1976,1971,1979,1968,1969,1965,1969,1973,1964,1969,1957,1955,1966,1966,1962,1971,1966,1957,1965,1953,1972,1972,1961,1977,1981,1979,1977,1977,1981,1978,1973,1963,1962,1957,1970,1957,1972,1969,1981,1990,1986,1983,1972,1963,1978,1981,1985,1999,1997,2011,2015,1995,1998,1997,1995,2004,2009,1999,2014,2008,2017,2014,2001,2017,2007,2008,2024,2013,2015,2021,2013,2035,2026,2028,2043,2025,2037,2042,2033,2051,2038,2044,2054,2041,2046,2049,2040,2054,2045,2038,2049,2036,2051,2056,2036,2038,2033,2041,2049,2038,2046,2052,2049,2020-02-27T09:26:58.772356
