2012,2014,2016,2026,2028,2024,2013,2011,2002,1992,2001,1990,1995,1997,1997,2015,2016,2015,2017,2019,2008,2004,2002,1994,1995,1988,1994,2001,2004,2000,2013,2004,2003,2011,2005,2001,2005,1997,2001,1998,2004,1994,2002,1996,1995,1992,1996,1999,1995,2004,2003,2011,2021,2016,2019,2017,2022,2017,2017,2011,2019,2007,2004,2002,2000,2001,1992,1996,1996,2008,2005,2006,2008,2006,2010,2009,2013,2017,2009,2014,2016,2020,2020,2020,2022,2023,2015,2012,2005,2004,2001,2001,1987,1988,1996,1992,2001,2000,2006,2010,2025,2021,2021,2018,2012,2003,2005,2005,2002,2005,1998,2013,2012,2022,2023,2018,2015,2010,2006,1996,1997,1996,2006,2001,2018,2019,2017,2020,2015,2012,2011,2007,2007,2005,2005,2003,2002,1991,1996,1990,1995,1994,1989,1992,1986,1987,1989,1996,1996,1992,1998,2002,2005,2006,2006,2012,2014,2020,2020,2016,2020,2015,2017,2009,2010,2008,2004,1995,2001,1998,1999,2006,2006,2010,2006,2007,2007,2009,2007,2003,2005,2005,2004,2002,2001,1995,1997,1990,1988,1995,1984,2000,1998,1996,2000,2003,2001,1996,1996,1999,2020-02-27T09:29:22.885922
1991,1999,2000,2010,2009,2018,2017,2005,2004,1995,2004,1993,1994,1991,1994,1998,1997,2002,2001,2020,2018,2020,2010,2004,2004,1995,1997,1991,2004,2005,2008,2006,2003,2014,2007,2020,2018,2025,2013,2014,2014,2011,2016,2016,2012,2015,2026,2008,2504,2514,2012,2093,2048,2032,2031,1968,1847,1974,1653,2007,2037,2036,2034,1989,2578,1812,1950,1986,1980,1956,2693,2477,2075,1972,1957,1945,1946,1945,1954,1958,1958,1965,1956,1955,1954,1966,1966,1985,1982,1978,1986,1989,1997,1998,1997,1999,2004,2006,2002,2013,2002,2010,1995,1997,1996,1986,1990,1991,2000,1988,2003,1998,2008,2013,2015,2023,2011,2013,2001,2009,2006,2009,2014,2027,2028,2032,2030,2026,2011,1981,2674,2518,2090,2049,2049,2026,2696,2461,2429,2132,2061,2029,2025,2017,2012,2013,1587,2233,2010,2038,2028,2788,2412,2124,1997,1978,1968,1957,1966,1968,1968,1983,1984,1978,1974,0,2636,1706,2704,1667,1941,1961,1973,1944,2512,2310,2204,2091,2010,1985,1986,1974,2835,2434,2095,1966,1943,1946,1909,2434,1741,1880,1911,1922,1932,1943,1942,1956,1948,1954,2020-02-27T09:29:22.965790
2017,2008,2023,2017,2024,2020,2025,2015,2018,2018,2017,2016,2021,2007,2002,1996,1997,1994,2004,2013,2023,2021,2022,2024,2003,2002,1989,1997,1993,1989,2006,2001,2020,2017,2020,2022,2013,2009,1995,1999,1996,2001,1999,1995,2003,1998,2005,2009,2017,2014,2019,2016,2008,2014,2008,2008,2006,2006,2001,2011,2009,2014,2007,2011,2013,2009,2012,2016,2016,2021,2019,2018,2011,2014,2005,2002,2007,2000,1995,1997,2004,2003,2006,2001,2009,2010,2010,2009,2011,2017,2010,2013,2013,2011,2005,2000,2001,1996,1994,1998,1998,1994,1991,1995,1999,1997,1994,2000,2002,2001,2001,1992,1999,2000,2000,2013,2009,2014,2010,2024,2017,2020,2014,2016,2013,2008,2004,2002,2005,2005,1999,2007,2007,2019,2014,2018,2014,2009,2000,1997,1997,2002,2008,2001,2019,2016,2022,2022,2010,2002,1993,1998,1994,1998,2001,1998,2000,2002,2004,1994,2008,2006,2006,2009,2002,2003,2010,2017,2004,2010,2010,2010,2012,2017,2005,2002,2001,2006,2000,2001,2002,1995,1999,1994,1996,2001,1998,2002,2005,2005,2019,2014,2017,2014,2013,2016,2015,2011,2005,2003,2020-02-27T09:29:23.044543
2003,2002,2001,1999,2006,2007,2004,2014,2016,2016,2026,2008,2008,1996,2001,1999,1997,2000,2001,2009,2009,2017,2012,2014,2017,2020,2020,2014,2016,2011,2010,2011,2009,2003,2000,2003,2002,2000,1993,1995,1997,2001,1994,1999,2006,2001,2003,1998,2002,2000,2016,2006,2010,2028,2021,2016,2018,2013,2009,1996,1997,1996,2003,1997,2012,2009,2016,2020,2017,2017,2004,2005,2002,2002,2000,2006,2005,2011,2018,2019,2026,2012,2009,2009,2005,2009,2002,2013,2014,2010,2008,2019,2020,2016,2017,2025,2026,2027,2028,2028,2016,2025,2021,2020,2010,2013,2012,2016,2012,2006,2010,2016,2009,2007,2006,1999,1998,2003,1991,2000,2001,2002,2003,2002,2011,2009,2013,2012,2011,2004,2006,2005,1995,1998,1984,1993,1997,1997,2006,2005,2013,2016,2022,2016,2021,2017,2021,2022,2015,2025,2033,2031,2024,2025,2023,2027,2026,2022,2020,2017,2015,2006,2006,2007,2001,1995,1998,2002,2000,2004,2013,2003,2020,2011,2019,2013,2013,2009,2006,1995,1986,1995,1997,2004,2006,2014,2011,2019,2020,2010,2011,1996,1986,1992,1988,1988,2001,2010,2004,2008,2020-02-27T09:29:23.123552
2012,2014,2005,2011,2013,2009,2010,2011,2017,2009,2014,2013,2018,2020,2012,2001,1996,2001,1998,2009,2004,2010,2014,2017,2018,2014,2024,2014,2016,2010,2006,2001,1997,2000,1993,1998,1999,1998,2004,2001,2010,2009,2019,2017,2018,2015,2023,2018,2015,2024,2021,2025,2014,2016,2020,2013,2012,2005,2007,1998,1996,1994,1993,1992,1998,1999,2007,2017,2020,2021,2021,2024,2006,1997,2001,2000,2002,2000,2000,2013,2007,2018,2017,2018,2017,2010,1999,1997,2004,1997,2008,2005,2025,2020,2017,2020,2011,2017,2006,2004,1996,1996,1993,1994,1994,2002,2004,2010,2008,2016,2017,2019,2017,2015,2012,2014,2002,2007,2003,2001,2004,1999,2004,1990,1998,1996,1991,1995,2001,2002,1998,2008,2014,2008,2014,2017,2011,2010,2014,2014,2009,2002,2001,1996,1998,2006,2003,2008,2011,2009,2014,2010,2019,2016,2016,2010,2015,2013,2018,2015,2012,2026,2020,2020,2012,2014,2011,2015,2020,2019,2025,2014,2016,2010,2002,2002,1992,1995,1997,2005,2008,2010,2010,2025,2025,2018,2021,2007,2001,1994,1994,1995,1998,2001,2010,2016,2021,2016,2002,2000,2020-02-27T09:29:23.202870
2012,2010,2007,2015,2001,1996,1990,1998,2000,2000,2004,2001,2002,2001,2005,2006,2008,2010,2012,2013,2019,2010,2011,2014,2005,2015,2011,2011,2014,2015,2013,2008,1997,2000,2000,1997,1996,2000,1999,2010,2006,2013,2014,2021,2022,2021,2016,2012,2010,2006,2008,2005,2008,2005,2000,2013,2012,2018,2014,2021,2012,2018,2017,2016,2024,2014,2023,2019,2019,2021,2021,2020,2013,2017,2017,2020,2018,2008,2020,2016,2024,2018,2024,2019,2012,2006,1992,1992,1992,1997,2011,2016,2020,2016,2020,2014,2004,1996,1988,1991,1993,2002,2001,2019,2014,2019,2022,2010,2002,1997,1994,1998,2010,2006,2019,2020,2020,2018,2002,1994,1986,1993,1995,1992,2002,2010,2014,2006,2027,2019,2020,2020,2017,2012,2008,2016,2011,2008,2012,2015,2015,2021,2024,2014,2017,2020,2020,2018,2010,2012,1998,2001,2003,1997,2002,1997,1998,2005,2010,2012,2014,2010,2014,2017,2014,2014,2017,2016,2007,2009,2006,2002,2001,1996,2005,1994,2001,2005,2002,2009,2012,2012,2006,2007,2007,2011,2015,2024,2018,1995,1996,1988,1996,1985,1988,1992,1986,2001,2005,2018,2020-02-27T09:29:23.281975
2011,2018,2001,1999,2000,1998,1996,2002,2006,2007,2008,2016,2017,2017,2017,2007,2004,2001,2003,1998,1999,2005,2008,2009,2012,2024,2022,2017,2020,2013,1999,2007,2001,2007,1994,2000,2002,2002,2001,2000,2001,1997,2002,2001,2001,2004,2001,2008,2004,2001,2000,2002,1991,1990,1995,1995,1999,1997,2001,2001,2005,2004,2010,2011,2012,2007,2006,2013,2013,2011,2012,2002,1994,1995,1990,1985,1997,2000,1996,1998,2001,2009,2010,2013,2016,2016,2013,2017,2015,2008,2009,2012,2017,2017,2014,2016,2016,2020,2013,2007,2009,2017,2016,2020,2023,2015,2017,2020,2013,2012,2005,2004,2000,2001,2004,2015,2007,2012,2014,2020,2019,2004,2012,1995,1999,1993,2002,2006,2005,2008,2014,2017,2004,2001,1971,1995,2034,2054,2069,2078,2095,2116,2117,2133,2141,2146,2139,2165,2170,2153,2162,2162,2139,2141,2154,2135,2138,2131,2129,2130,2112,2109,2099,2091,2085,2088,2074,2078,2061,2061,2073,2057,2062,2040,2042,2045,2030,2028,2016,2024,2010,2018,2013,2012,2016,1998,2009,2002,2004,2015,2003,2007,2009,2002,2000,2000,2035,2002,1968,1946,2020-02-27T09:29:23.361203
2001,1998,1997,1992,1996,1994,1990,1991,1999,1989,1997,1992,1994,1997,1988,1996,2000,1996,1996,1997,2010,2008,2024,2014,2020,2024,2015,2021,2021,2021,2013,2010,2001,2002,2002,2012,2017,2020,2026,2021,2024,2014,2008,2002,1992,1987,2000,2002,2013,2022,2021,2013,2016,2006,2004,2006,1998,2006,2006,1998,2001,2000,1997,1999,1994,1998,2004,1997,2007,1998,2004,2005,2001,2000,1998,2002,1997,1998,1996,2006,2005,2000,2002,2001,2010,2010,2017,2015,2014,2016,2016,2016,2008,2002,1992,2000,2001,1995,1996,1998,2002,2002,2007,2005,2015,2022,2019,2022,2013,2018,2013,2013,2014,2011,2011,2020,2011,2011,2013,2016,2019,2012,2012,2023,2018,2022,2021,2022,2020,2018,2007,2000,2001,1990,1992,1992,1997,2007,2004,2012,2019,2024,2021,2011,2002,2001,2000,1992,2001,1998,2014,2014,2022,2029,2022,2016,2005,1997,1990,1994,1996,2005,2009,2026,2025,2024,2029,2018,2016,2009,2018,2025,2006,2003,1999,2004,2004,2007,2002,2005,2000,1998,1994,1988,1999,1999,1997,1998,1997,1999,2004,2000,2000,2009,2009,2014,2014,2004,2011,2005,2020-02-27T09:29:23.440269
2022,2019,2014,2010,2005,2011,2005,2007,2007,2006,2012,2014,2024,2013,2022,2020,2024,2017,2014,2021,2019,2019,2017,2018,2013,2011,2013,2007,2007,2002,2004,2008,2009,2014,2009,2019,2008,2017,2018,2020,2022,2022,2004,1999,2001,2000,2001,2000,1997,2012,2005,2017,2011,2014,2008,2002,2001,1997,2000,1991,1997,2003,2015,2018,2024,2017,2010,2006,2000,1989,1990,1993,1989,1997,2003,2006,2020,2018,2021,2020,2026,2018,2011,2011,2009,2006,1996,1997,1994,2000,2000,1996,2002,2000,1992,2006,2017,2010,2011,2022,2014,2015,2013,2015,2014,2004,2006,1998,1993,1997,1988,1989,1998,1993,1996,1998,2009,2009,2008,2010,2008,2011,2008,2010,2013,2005,2014,2002,1998,2002,2002,1994,1992,1995,1994,2001,1996,1999,2003,2000,2004,1996,2000,1994,2011,2004,2012,2002,2012,2016,2026,2031,2029,2026,2019,2021,2015,2010,2005,1996,1994,1993,2008,2006,2018,2017,2015,2020,2011,2008,1992,1994,1996,1995,2001,2006,2013,2015,2020,2022,2018,2008,1997,1990,1992,1992,1994,2002,1996,2010,2013,2003,2010,2007,2012,2013,2007,2013,2023,2023,2020-02-27T09:29:23.519579
1997,2006,2001,2001,2001,2001,2001,2014,2020,2016,2024,2016,2024,2016,2013,2016,1998,2000,2000,2001,1995,2000,1997,1997,2002,2008,2005,2015,2016,2014,2017,2013,2009,2010,2011,2011,1997,2002,1997,1994,1997,1990,1997,1991,1997,1998,2000,2008,2002,2005,2000,2006,1998,2004,2003,1989,1996,2005,2007,2003,2004,2001,1998,1994,2001,1995,1997,2003,2009,2010,2015,2021,2009,2010,2002,1998,2002,1992,1994,2005,2006,2020,2020,2019,2021,2011,2010,1998,2004,2002,2018,2010,2021,2020,2026,2027,2021,2021,2001,2009,2005,2012,2006,2010,2007,2010,2018,2014,2024,2021,2021,2015,2016,2010,2009,2010,2014,2015,1998,2003,2006,1999,1999,2005,2007,1998,2002,1996,1989,1999,1999,2005,2000,2011,2012,2017,2019,2012,2014,2012,2011,2009,2002,1999,1998,1995,1994,1998,1994,1998,2001,2005,2004,1994,2001,1993,2004,2001,2014,2017,2015,2014,2011,2018,2013,2022,2014,2017,2002,1997,2001,1999,1998,1999,2004,2005,2006,2020,2020,2028,2025,2020,2019,2011,2005,2004,2004,2002,2006,2002,2016,2014,2014,2026,2012,2009,1997,1999,1992,2009,2020-02-27T09:29:23.598757
1977,1994,2007,2029,2037,2047,2054,2062,2062,2065,2070,2064,2062,2052,2053,2041,2036,2028,2027,2013,2012,2011,2001,2012,1998,2005,2002,2004,2004,2004,2011,2008,2017,2015,2016,2012,2011,2015,2007,2010,2013,2013,2010,2011,2014,2013,2011,2012,2021,2022,2020,2017,2020,2015,2008,2000,1999,1997,1990,1994,1990,1989,1989,1990,2001,2010,2009,2013,2018,2023,2012,2025,2024,2037,2034,2030,2028,2017,2023,2015,2014,2014,2006,2011,2002,2011,1999,2007,2002,2004,1997,1985,1982,1962,1960,1956,1957,1965,1971,1971,1988,1998,1998,2012,2000,2006,2004,2002,2005,2011,2013,2024,2028,2038,2040,2045,2053,2049,2037,2039,2030,2028,2013,2003,1996,1995,1996,1984,1990,1982,1986,1985,1981,1985,1981,1977,1984,1980,1976,1979,1987,1992,2001,2008,2007,2011,2024,2025,2029,2038,2036,2033,2033,2033,2030,2026,2016,2010,2002,1993,1998,1989,1990,1992,1992,1986,1991,1997,1993,1998,1998,2002,2001,2005,2004,2005,2018,2015,2023,2033,2023,2030,2027,2042,2040,2041,2045,2042,2034,2034,2028,2020,2015,2005,1999,1989,1983,1974,1981,1975,2020-02-27T09:29:23.677803
