2066,2082,2065,2071,2069,2069,2074,2078,2078,2072,2076,2063,2074,2075,2066,2070,2058,2080,2072,2077,2062,2070,2061,2061,2075,2067,2064,2049,2061,2052,2062,2057,2050,2052,2046,2058,2027,2039,2027,2023,2033,2025,2033,2013,2031,2017,2029,2027,2012,2022,2001,2018,1997,2004,1998,1998,1994,1998,2008,1986,1997,1980,1994,1979,1992,1988,1979,1986,1987,2003,1995,2020,2008,1992,1981,1962,1973,1954,1963,1956,1972,1975,1973,1971,1952,1957,1946,1957,1949,1957,1963,1967,1972,1950,1947,1931,1946,1945,1948,1945,1940,1967,1964,1982,1958,1966,1967,1956,1961,1937,1946,1933,1946,1928,1944,1954,1940,1953,1946,1950,1945,1956,1930,1942,1949,1949,1953,1940,1960,1944,1980,1963,1970,1976,1980,1991,1976,1996,1993,2001,1988,1995,1988,1980,1995,1985,1990,1974,1992,1991,1991,1993,1982,1998,1990,2005,2005,2009,2004,2009,2017,2008,2022,2012,2034,2026,2033,2036,2030,2045,2027,2045,2033,2056,2045,2043,2067,2066,2073,2061,2074,2057,2073,2054,2054,2053,2045,2057,2055,2073,2067,2082,2066,2064,2071,2062,2068,2048,2062,2059,2020-02-27T09:26:55.224147
2017,2031,2026,2043,2052,2058,2064,2057,2084,2063,2066,2053,2044,2054,2057,2074,2060,2083,2083,2086,2089,2090,2080,2069,2088,2081,2103,2100,2103,2093,2088,2098,2089,2089,2081,2093,2086,2099,2103,2101,2091,2081,2095,2083,2080,2066,2074,2074,2068,2072,2064,2071,2059,2078,2077,2062,2062,2054,2065,2049,2062,2038,2044,2041,2047,2045,2036,2036,2020,2023,2021,2014,2013,1999,1999,1984,1990,1972,1982,1964,1979,1974,1965,1974,1949,1969,1961,1982,1968,1962,1963,1954,1969,1953,1969,1957,1958,1952,1957,1953,1942,1944,1937,1946,1929,1940,1930,1930,1938,1924,1944,1933,1926,1915,1929,1922,1900,1914,1899,1921,1910,1929,1920,1918,1938,1941,1956,1921,1935,1911,1927,1941,1926,1934,1946,1969,1961,1970,1943,1934,1937,1940,1956,1952,1985,1978,1991,1969,1970,1958,1934,1970,1972,1992,2002,1999,1994,1998,1996,1983,1987,1970,1989,1963,1999,1989,1988,2002,1990,2013,2002,2024,2006,2005,2024,2028,2037,2011,2033,2019,2036,2035,2034,2038,2039,2056,2050,2066,2054,2057,2066,2063,2064,2062,2092,2070,2088,2085,2099,2108,2020-02-27T09:26:55.302596
2054,2039,2053,2032,2058,2042,2046,2051,2020,2052,2038,2063,2056,2049,2054,2058,2064,2056,2059,2037,2049,2038,2046,2055,2036,2067,2037,2072,2066,2070,2066,2059,2077,2065,2084,2060,2086,2058,2078,2080,2072,2071,2063,2085,2064,2092,2080,2082,2085,2093,2122,2100,2101,2064,2077,2066,2062,2050,2034,2051,2041,2070,2055,2065,2057,2051,2054,2041,2042,2022,2033,2032,2041,2042,2048,2054,2030,2044,2009,2020,2000,1993,2004,1982,1996,1970,1981,1965,1982,1975,1969,1982,1972,1975,1961,1980,1952,1970,1958,1958,1960,1941,1948,1926,1941,1940,1938,1938,1937,1933,1923,1946,1945,1972,1960,1955,1968,1930,1945,1925,1941,1905,1921,1916,1907,1912,1922,1922,1933,1974,1952,1968,1938,1948,1962,1945,1958,1927,1948,1940,1940,1952,1938,1950,1932,1961,1943,1957,1948,1954,1957,1963,1978,1959,1981,1957,1978,1961,1966,1958,1944,1969,1941,1974,1952,1959,1957,1969,1995,2003,2022,2006,2012,1978,1997,1985,1978,2006,1990,2021,2021,2039,2037,2038,2037,2027,2027,2009,2018,2012,2034,2038,2049,2053,2061,2089,2074,2092,2079,2090,2020-02-27T09:26:55.381458
2008,2036,2021,2027,2001,2006,1992,1989,1989,1970,1996,1980,2009,2000,1985,2005,1992,2026,2004,2013,1990,2012,1994,2022,2018,2004,2013,1990,2020,2000,2014,2011,1996,2013,2002,2038,2017,2018,2000,2018,2027,2025,2044,2040,2051,2040,2061,2039,2058,2070,2065,2076,2048,2075,2060,2070,2056,2059,2069,2064,2085,2060,2070,2048,2075,2075,2054,2059,2053,2066,2034,2043,2033,2048,2033,2011,2023,2003,2029,2000,2009,2019,2022,2038,2027,2054,2013,2051,2000,1998,1988,2005,2009,2000,2021,2008,2038,2016,2011,1995,1972,1985,1967,1988,1964,1993,1983,2015,2000,1980,1970,1948,1974,1956,1966,1953,1955,1974,1977,2005,1989,2013,1980,2014,2013,2006,1995,1978,2020,1994,2006,1978,1996,1984,1986,2002,1978,2000,1965,1995,1996,2000,1996,1993,1987,1969,1994,1977,1991,1976,1978,1993,1982,2002,1965,1972,1958,1967,1960,1960,1966,1943,1971,1957,1985,1974,1989,1984,1973,1990,1986,1994,1976,1995,1982,1970,1970,1972,1977,1967,1996,1964,1987,1968,1983,1990,1996,2026,1995,2022,2010,2035,2019,2006,1996,1980,1991,1996,2027,2028,2020-02-27T09:26:55.459307
2023,2015,2019,2011,2030,1995,2024,2000,2002,1992,1978,1993,1960,1971,1948,1972,1952,1952,1957,1952,1981,1964,1985,1961,1967,1929,1929,1943,1931,1983,1970,1973,1932,1939,1943,1944,1979,1949,1969,1921,1946,1938,1953,1978,1962,1968,1917,1937,1930,1940,1931,1961,1974,1967,1985,1934,1972,1935,1954,1952,1952,1962,1965,1989,1980,2017,2004,2011,2002,1999,2008,1992,2014,1984,1987,1971,1976,1978,1957,1974,1957,2005,1988,1998,1993,2002,1994,1981,2001,1984,2003,1997,2011,2007,1996,1997,1995,2000,1987,2010,1987,2021,2022,2005,2025,2018,2052,2027,2059,2048,2060,2072,2056,2059,2039,2049,1995,2012,2011,2038,2052,2040,2087,2059,2068,2039,2039,2030,2035,2056,2058,2094,2052,2054,2005,2029,2030,2056,2072,2060,2051,2018,2027,2007,2029,2062,2055,2062,2017,2036,2020,2049,2055,2056,2061,2024,2016,1997,2023,2016,2037,2045,2043,2053,2032,2034,1995,2013,1993,2008,2010,2011,2022,2006,2049,2023,2029,2015,2015,2003,1983,2007,1982,2009,1982,1989,1974,1969,1974,1950,1959,1934,1946,1938,1948,1956,1948,1949,1918,1945,2020-02-27T09:26:55.537403
2033,2036,2048,2028,2052,2028,2043,2036,2050,2038,2025,2038,2018,2035,2010,1997,1989,1989,2008,1986,2024,1996,1989,1965,1968,1969,1968,1971,1935,1977,1947,1996,1981,1966,1965,1933,1947,1931,1939,1922,1939,1929,1947,1981,1939,1962,1928,1956,1933,1923,1932,1905,1916,1904,1928,1896,1917,1889,1899,1910,1914,1909,1883,1910,1901,1902,1891,1880,1898,1890,1907,1882,1905,1908,1924,1945,1954,1963,1922,1931,1901,1939,1929,1934,1967,1956,1999,1962,1971,1930,1947,1962,1979,2011,2006,2023,2002,2004,1978,1985,1977,1978,1978,1997,2005,1990,2005,2017,2036,2054,2047,2067,2044,2064,2057,2080,2068,2060,2078,2055,2090,2062,2069,2052,2067,2059,2077,2093,2061,2092,2076,2087,2093,2093,2069,2071,2093,2072,2092,2062,2075,2068,2066,2065,2047,2056,2036,2059,2045,2062,2057,2044,2064,2062,2076,2056,2073,2057,2076,2069,2059,2070,2050,2071,2064,2063,2049,2043,2047,2058,2074,2040,2058,2041,2054,2050,2057,2073,2051,2071,2037,2070,2036,2034,2013,2011,2022,2013,2027,2011,2044,2035,2025,2018,1992,2013,1993,2012,2004,2026,2020-02-27T09:26:55.615555
2074,2073,2062,2087,2062,2084,2052,2066,2060,2058,2057,2042,2058,2062,2061,2058,2061,2053,2060,2077,2053,2076,2054,2064,2061,2051,2032,2023,2026,2006,2011,1988,2019,2008,1995,1995,1999,2013,2002,1996,1980,1989,1970,1957,1953,1951,1971,1950,1952,1937,1956,1967,1964,1975,1952,1988,1940,1946,1942,1930,1946,1915,1930,1907,1961,1918,1940,1936,1922,1942,1906,1917,1881,1918,1908,1942,1937,1913,1937,1945,1933,1911,1913,1894,1920,1945,1946,1974,1913,1949,1938,1947,1941,1932,1941,1922,1954,1946,1953,1954,1982,1994,1977,1970,1952,1983,1972,1996,1977,1981,1984,1984,2024,1992,2016,2008,2035,2013,2009,2014,1976,1978,1952,1994,1994,2011,2018,2038,2043,2007,2018,1978,1989,1998,2017,2050,2057,2062,2026,2037,2020,2027,2020,2009,2044,2046,2082,2050,2069,2043,2036,2052,2033,2046,2021,2021,2031,2045,2053,2058,2076,2061,2076,2065,2090,2077,2078,2082,2088,2084,2057,2077,2054,2075,2072,2068,2062,2052,2069,2067,2071,2045,2057,2045,2046,2050,2035,2053,2026,2060,2037,2044,2035,2031,2028,2022,2041,2021,2047,2031,2020-02-27T09:26:55.693753
2095,2120,2126,2066,2109,2125,2089,2075,2109,2103,2070,2111,2095,2074,2042,2085,2073,2039,2081,2054,2030,2009,2052,2027,2008,2021,2020,2009,1976,2031,1988,1987,2005,1998,1965,1965,2024,1965,1975,1990,1960,1953,1985,1995,1947,2008,1936,1950,1959,1936,1954,1955,1965,1938,1964,1953,1947,1929,1909,1900,1876,1885,1857,1813,1809,1827,1879,1847,1875,1906,1908,1938,1929,1909,1948,1944,1960,1964,1950,2002,1946,2006,2002,1979,2052,2002,1992,2023,2025,2010,2043,1998,1994,2056,1994,2033,2050,2026,2009,2052,2058,2021,2046,2045,2030,1996,2062,2057,2021,2045,2065,2073,2005,2039,2070,2047,2030,2017,2084,2024,2032,2048,2077,2045,2023,2081,2088,2081,2050,2041,2027,2016,2000,1981,1983,1965,1981,1969,1973,1974,1986,1985,1990,1977,1951,1964,1949,1965,1961,1955,1960,1974,1978,1957,1974,1962,1982,1974,1965,1993,1962,1985,1971,1999,1977,1989,2007,2011,2035,1998,2025,2015,2010,1990,1998,2014,2012,2025,2025,2048,2037,2037,2006,1988,2012,1998,2016,1992,2021,2035,2024,2016,1990,2004,2000,2013,1984,1979,1994,2002,2020-02-27T09:26:55.771933
2050,2033,2055,2047,2059,2039,2034,2034,2022,2036,2034,2043,2026,2029,2028,2037,2042,2029,2034,2025,2030,2007,2001,1989,1989,1995,1976,1985,1964,1987,1960,1968,1961,1959,1957,1949,1961,1942,1953,1943,1950,1965,1959,1960,1945,1973,1964,1979,1966,1944,1969,1954,1958,1932,1948,1920,1941,1943,1941,1961,1950,1954,1940,1955,1948,1951,1942,1933,1955,1946,1980,1949,1958,1961,1966,1965,1941,1951,1928,1969,1961,1977,1976,1972,1995,1963,1988,1948,1967,1958,1982,1980,1960,1972,1955,1974,1968,1969,1965,1973,1985,1972,1989,1953,1988,1979,1999,1994,1980,1995,1989,2013,1987,2006,1993,2011,2011,2005,2016,1993,2022,2013,2049,2047,2044,2053,2044,2058,2037,2042,2022,2025,2024,2025,2027,2006,2024,2010,2038,2017,2019,2020,2008,2032,2028,2040,2007,2025,2029,2039,2029,2018,2040,2019,2040,2021,2038,2038,2053,2076,2054,2070,2030,2045,2034,2051,2033,2032,2036,2023,2065,2049,2049,2051,2035,2042,2038,2046,2029,2043,2036,2051,2061,2048,2054,2019,2041,2025,2021,2010,2011,2033,2042,2054,2018,2025,2014,2023,2009,1995,2020-02-27T09:26:55.851538
1935,1867,1917,1940,1901,1937,1923,1938,1921,1877,1933,1946,1967,1949,1975,1916,1969,1973,1981,1980,1968,1985,1976,2027,1979,1979,2004,1970,2004,1998,2012,1978,1960,1980,1993,1973,2006,2000,1993,2004,1949,2019,1998,1999,2017,2009,2061,2036,2071,2060,2066,2073,2068,2060,2024,2036,2001,2041,2007,2082,2077,2048,2050,2026,2033,2058,2082,2058,2101,2069,2044,2069,1995,2061,2067,2090,2093,2037,2061,2045,2069,2068,2105,2090,2077,2049,2043,2052,2007,2075,2052,2056,2045,2052,2069,2048,2052,2050,2051,2048,2037,2083,2074,2045,2044,2061,2037,2041,2030,2025,2016,2012,2022,1986,2007,1978,1995,2002,1994,2016,2006,2020,1992,2006,1970,1985,1963,1963,1980,1961,1989,1969,1972,1950,1950,1940,1928,1958,1937,1981,1959,1963,1954,1961,1955,1925,1944,1922,1946,1918,1952,1946,1937,1975,1960,1969,1920,1965,1944,1954,1955,1938,1960,1907,1950,1933,1925,1908,1893,1914,1898,1936,1908,1941,1925,1958,1969,1987,1978,1936,1938,1911,1937,1933,1937,1957,1947,2022,1993,2005,1967,1982,1959,1968,1962,1954,1989,1958,1998,1979,2020-02-27T09:26:55.933671
2088,2097,2094,2101,2092,2082,2076,2081,2089,2066,2084,2058,2099,2084,2093,2116,2077,2095,2071,2078,2071,2085,2071,2087,2102,2093,2111,2071,2077,2072,2077,2072,2060,2073,2086,2092,2066,2063,2057,2057,2053,2034,2046,2029,2049,2033,2037,2036,2041,2052,2032,2041,2016,2028,2019,2019,2027,2004,2015,2002,2021,2008,2009,2006,2006,2006,1993,2003,1976,1985,1984,1971,1963,1937,1954,1936,1953,1944,1945,1937,1952,1955,1945,1958,1944,1950,1950,1954,1944,1937,1946,1915,1933,1916,1933,1906,1914,1930,1924,1935,1919,1930,1912,1936,1927,1910,1920,1900,1946,1928,1952,1918,1931,1939,1921,1940,1926,1929,1924,1938,1921,1925,1934,1951,1991,1950,1975,1928,1940,1942,1940,1958,1963,1991,1969,2001,1965,1978,1986,1961,1985,1974,2002,2014,2022,2001,2029,2022,1985,2021,1998,2011,1994,2015,2015,2028,2054,2033,2073,2061,2065,2056,2054,2049,2057,2072,2053,2057,2052,2081,2080,2088,2089,2062,2077,2042,2060,2055,2052,2070,2062,2112,2089,2113,2076,2085,2075,2077,2092,2074,2092,2077,2113,2093,2085,2068,2061,2081,2073,2082,2020-02-27T09:26:56.011512
2072,2057,2062,2048,2045,2034,2042,2052,2037,2053,2042,2060,2050,2050,2042,2043,2049,2042,2042,2034,2034,2029,2020,2026,2013,2019,2004,2006,2000,2008,2005,2001,2006,2006,2014,2003,2005,1996,1998,1998,1989,1995,1987,1989,1985,1993,1984,1982,1975,1968,1976,1964,1981,1964,1965,1960,1960,1961,1959,1963,1952,1955,1950,1952,1954,1950,1946,1945,1957,1954,1950,1953,1963,1969,1962,1966,1950,1961,1957,1962,1958,1963,1962,1969,1979,1958,1970,1945,1951,1964,1956,1966,1950,1968,1973,1983,1985,1975,1972,1961,1978,1961,1977,1980,1978,1985,1988,2005,1996,2000,1991,2005,2003,1997,1992,1992,2004,1997,2006,1998,2004,2010,2018,2025,2024,2022,2020,2024,2020,2022,2029,2021,2034,2024,2033,2026,2039,2042,2036,2047,2042,2058,2049,2051,2045,2048,2049,2045,2048,2036,2046,2039,2046,2037,2040,2046,2038,2038,2037,2051,2045,2043,2044,2043,2050,2043,2042,2028,2036,2024,2026,2034,2028,2029,2021,2030,2030,2032,2034,2037,2031,2025,2017,2007,2021,2012,2020,2024,2017,2026,2019,2026,2023,2021,2013,2006,2004,2004,2019,2013,2020-02-27T09:26:56.089498
2024,2023,2016,2014,2011,2015,2004,1998,1989,1993,1994,1990,1986,1982,1978,1984,1982,1990,1986,1996,1989,1989,1989,1983,1981,1955,1968,1965,1960,1966,1978,1969,1977,1979,1972,1976,1961,1958,1947,1953,1963,1959,1964,1969,1974,1963,1969,1959,1958,1957,1954,1961,1963,1966,1970,1967,1978,1969,1976,1976,1978,1974,1979,1973,1974,1970,1970,1980,1968,1980,1978,1981,1986,1989,1992,1989,1989,1991,1999,1997,1992,1994,1988,1994,1989,1994,1990,1994,2002,2004,2005,2006,2014,2012,2023,2029,2028,2034,2029,2031,2025,2029,2025,2024,2033,2024,2034,2026,2030,2030,2037,2028,2027,2028,2026,2031,2030,2042,2035,2044,2045,2052,2056,2052,2053,2043,2041,2040,2033,2032,2029,2043,2045,2060,2050,2063,2051,2044,2043,2036,2038,2038,2050,2042,2052,2050,2046,2048,2046,2045,2022,2026,2024,2034,2042,2043,2045,2054,2050,2036,2042,2032,2024,2022,2013,2019,2013,2018,2014,2017,2024,2020,2014,2011,2014,2002,2007,2011,2010,2005,2007,2011,2005,2004,1998,2004,1998,1994,1993,1979,1988,1987,1988,1971,1973,1977,1977,1980,1979,1984,2020-02-27T09:26:56.167206
2018,2030,2026,2034,2018,2018,2004,2012,1997,2002,2020,2009,2021,2014,2013,2012,2010,2012,2013,2013,2012,2006,2003,1989,2002,2005,2004,2002,2005,2007,2003,1999,1993,1993,1989,1985,1986,1986,1977,1981,1979,1981,1988,1982,1985,1988,1988,1985,1993,1992,1990,1993,1993,1994,1998,1989,1992,1989,1990,1993,1982,1984,1992,1984,1986,1986,1985,1992,1981,1978,1984,1973,1973,1971,1981,1978,1987,1985,1997,2005,1999,1999,1983,1991,1985,1990,1990,2002,1992,2002,2005,2015,2022,2011,2006,1995,1990,1996,2002,2009,2021,2024,2027,2034,2020,2012,2004,2001,2006,2007,2009,2023,2018,2031,2031,2039,2037,2047,2041,2043,2033,2038,2042,2043,2038,2031,2037,2037,2051,2042,2038,2042,2041,2041,2037,2044,2033,2039,2040,2021,2025,2021,2021,2010,2013,2014,2009,2011,2005,2003,2017,2022,2021,2027,2027,2029,2037,2036,2038,2030,2019,2019,2027,2023,2029,2019,2017,2025,2018,2022,2022,2021,2017,2014,2013,2014,2029,2026,2025,2022,2024,2022,2010,2010,1997,1998,1996,1988,1990,1978,1989,1992,2006,2007,2007,2011,1987,1986,1982,1983,2020-02-27T09:26:56.246151
1978,1975,1978,1973,1974,1970,1976,1969,1988,1980,1994,1980,1987,1989,1987,1992,1985,1987,1976,1973,1960,1966,1959,1963,1965,1969,1966,1960,1977,1976,1986,1980,1980,1985,1988,1992,1988,1985,1995,1988,1988,1992,1988,1992,1997,1988,1986,1985,1974,1978,1974,1981,1980,1975,1978,1986,1986,1991,1992,1993,1993,2004,2009,2008,2014,2010,2017,2007,2006,2010,2002,1999,2007,2005,2001,1998,2008,2002,1998,2008,2001,2006,2006,2017,2014,2023,2021,2048,2048,2037,2042,2037,2024,2021,2021,2007,2008,2011,2005,2033,2019,2053,2053,2051,2038,2032,2023,2021,2019,2013,2040,2053,2056,2052,2046,2034,2021,2017,2013,2037,2046,2056,2054,2042,2042,2025,2032,2014,2011,2014,2029,2027,2044,2048,2051,2056,2023,2029,2020,2017,2014,2012,2017,2017,2020,2005,2004,2006,2011,1998,2000,2002,2002,1992,1994,2001,1996,1995,1994,1995,1996,1995,2003,2007,2009,2020,2010,2017,2014,2010,2012,2001,1996,1987,1983,1980,1978,1972,1969,1979,1974,1987,1984,1990,1986,1978,1980,1984,1980,1981,1995,1985,1977,1979,1981,1980,1985,1989,1968,1967,2020-02-27T09:26:56.324612
1989,1985,1974,1979,1992,1997,2009,2009,1988,1979,1958,1956,1948,1958,1965,1968,1987,1988,1995,1982,1973,1971,1972,1978,1968,1952,1944,1955,1954,1962,1953,1948,1957,1955,1954,1955,1955,1946,1945,1958,1964,1969,1967,1979,1976,1996,1998,1994,2000,1981,1968,1973,1968,1977,1989,1989,2012,2014,1999,1996,1986,1982,1978,1985,1995,2001,2015,2023,2024,2016,2011,2000,1991,1989,1981,1989,1976,1994,1995,2005,2025,2020,2022,2023,2027,2030,2024,2025,2034,2026,2032,2027,2025,2037,2030,2036,2029,2018,2024,2020,2019,2021,2023,2010,2011,2008,2012,2013,2024,2036,2032,2048,2048,2052,2058,2054,2045,2045,2053,2034,2041,2025,2028,2027,2022,2023,2022,2026,2023,2030,2021,2020,2012,2028,2028,2020,2030,2020,2038,2040,2030,2051,2050,2058,2048,2057,2034,2029,2013,2017,2029,2017,2005,2003,2012,2018,2043,2035,2045,2045,2017,2016,1999,2001,1993,2001,2008,2027,2021,2024,2018,2000,1986,1985,1978,1976,1981,1996,2009,2012,2015,2001,2010,1985,1996,1972,1965,1957,1958,1958,1963,1970,1961,1980,1965,1975,1961,1970,1961,1964,2020-02-27T09:26:56.402119
2052,2070,2060,2051,2045,2039,2040,2036,2032,2028,2049,2033,2028,2029,2037,2033,2028,2031,2037,2038,2027,2033,2033,2022,2026,2022,2043,2030,2032,2021,2026,2026,2026,2022,2008,2029,2009,2029,2017,2020,2041,2033,2062,2048,2057,2042,2050,2033,2028,2027,2000,1995,1990,2009,2012,2043,2038,2024,2017,1985,1983,1966,1976,1989,2003,2020,2014,1999,1981,1970,1954,1961,1952,1965,1989,1988,1994,1964,1953,1941,1945,1943,1933,1934,1928,1957,1959,1961,1967,1964,1974,1963,1982,1956,1956,1948,1947,1937,1925,1934,1923,1937,1949,1943,1958,1955,1986,1981,1966,1957,1946,1941,1935,1955,1960,1981,1977,1980,1971,1956,1956,1950,1952,1964,1984,1982,2001,1987,1985,1980,1965,1966,1966,1982,1981,1999,1997,2020,2026,2020,2033,2009,1997,1991,2000,1998,1985,1982,1982,1990,1987,1986,1995,1997,2000,2002,2013,2008,2005,2009,2019,2018,2020,2022,2031,2046,2050,2062,2067,2054,2058,2057,2052,2044,2050,2038,2044,2031,2041,2030,2028,2035,2031,2042,2039,2048,2060,2059,2061,2060,2070,2062,2075,2073,2082,2090,2066,2076,2081,2080,2020-02-27T09:26:56.479783
2040,2036,2035,2026,2026,2014,2016,2020,1996,2022,2035,2051,2052,2057,2060,2068,2068,2074,2055,2049,2062,2041,2035,2026,2045,2063,2069,2091,2084,2088,2069,2072,2060,2057,2050,2034,2036,2013,2025,2035,2043,2038,2032,2056,2042,2037,2046,2051,2037,2036,2033,2036,2037,2038,2038,2028,2028,2011,2020,2013,2002,2008,2010,2006,1991,1979,1984,1985,1993,1990,1992,1987,2007,1994,1996,2015,2008,2023,2013,2006,1999,2013,2004,1999,2002,2001,2023,2011,2008,2010,1993,1993,1988,1990,1977,1982,1977,1994,1974,1978,1969,1953,1962,1945,1945,1933,1932,1941,1945,1953,1958,1975,1972,1979,1973,1963,1977,1957,1959,1947,1953,1958,1966,1991,1979,1985,1974,1961,1948,1952,1967,1982,1992,1988,1998,1984,1992,1984,1968,1966,1968,1969,1964,1982,1983,2000,2008,2017,2030,2021,2022,2011,2018,2002,2007,2008,2004,2006,1997,1995,2002,2009,2013,2000,2011,2001,2002,2017,2019,2020,2017,2033,2029,2039,2040,2042,2040,2050,2040,2034,2040,2037,2040,2048,2048,2033,2028,2026,2024,2034,2029,2026,2020,2030,2029,2027,2030,2017,2030,2025,2020-02-27T09:26:56.557440
2015,2029,2013,2017,1986,1990,1996,2001,1987,2005,2018,2016,2022,2032,2038,2028,2022,2017,1998,2004,2005,2002,2021,2025,2058,2051,2042,2032,2022,2010,2013,2011,2012,2027,2025,2054,2037,2042,2039,2021,2016,2009,2005,2004,2006,1998,2004,2006,2009,2020,2012,2008,2006,2006,2002,2010,2013,1999,2000,1987,2004,1997,1995,1992,2000,1994,1994,1994,1993,2001,1994,2008,2018,2017,2022,1994,2022,2007,1998,1993,1984,1992,2002,2010,2012,2010,1999,1996,1979,1973,1972,1970,1975,1978,1998,1990,1996,2010,2006,2009,2005,2002,1995,1993,1987,1997,1994,1986,1983,1981,1994,1978,1984,1979,1972,1980,1980,1975,1982,1980,1990,1990,1990,1994,1989,1990,2005,2009,2012,2021,2026,2026,2028,2014,2014,2024,2022,2022,2019,2012,2010,1998,2012,2013,1998,1995,1996,2005,1997,2005,2004,2007,1998,1996,2004,1997,2009,2009,2001,2009,2017,2013,2017,2028,2018,2026,2017,2006,2003,1988,1998,1991,1995,1992,2004,2023,2033,2032,2032,2033,2013,2021,2011,2013,2017,2029,2042,2056,2054,2032,2018,2013,2007,2010,2035,2043,2049,2059,2044,2029,2020-02-27T09:26:56.635335
2051,2038,2002,2024,1987,2027,2055,2030,2032,2038,2036,2028,2005,2012,2019,2028,2005,1993,1979,1989,1994,2009,2005,2004,2006,2008,2010,2013,1992,1994,1989,1988,1976,1964,1990,1975,1936,2001,2006,1992,2026,2014,2008,1998,1978,2026,1992,1994,2012,1982,1972,2015,1995,1985,1992,1995,1988,1988,1968,2033,2008,1993,2041,2001,2000,1990,2003,1978,2033,2015,2001,1998,2012,2015,2002,1996,1990,1993,1981,1992,1975,1969,1970,1968,1964,1965,1972,1918,1977,1964,1985,2021,2012,2007,1996,1955,2001,1964,1977,1989,1981,1981,1984,1943,2005,2006,2012,1972,2024,1994,1990,2028,2018,2023,2033,2004,1962,2005,2010,2019,2020,2024,2010,1998,2002,2014,1988,2026,1968,2004,2032,2026,2016,2015,2022,2009,2040,2026,2018,2018,2006,2008,2000,1973,2027,2038,2023,2012,2007,2016,2002,1995,2004,2013,2032,2042,2033,2034,2010,2003,1999,1978,2036,2041,2043,2020,1995,2046,2018,2010,2055,2048,2029,2032,2010,2025,2018,2013,2013,2011,1993,2028,2020,2037,2043,2032,2029,2039,2018,2014,2016,2026,2036,2026,2011,1989,2018,2000,1998,1998,2020-02-27T09:26:56.713202
1990,1994,1998,1992,2000,1996,2000,1998,1995,1994,1989,2000,1996,1992,1993,1980,1986,1979,1971,1957,1971,1965,1966,1968,1955,1966,1964,1972,1960,1962,1956,1953,1957,1956,1967,1966,1967,1977,1970,1978,1968,1969,1971,1975,1973,1971,1977,1970,1970,1963,1961,1969,1973,1971,1958,1963,1960,1971,1972,1976,1984,1991,2000,1992,1995,1988,1990,1985,1980,1972,1978,1986,1987,1997,1990,1989,1995,2004,2010,2014,2012,2004,2004,2005,2005,1997,1991,1996,1980,1990,1983,1990,1985,1987,1990,1995,2001,2001,2006,1991,1997,1995,1996,2006,1995,2008,2014,2007,2013,2012,2021,2017,2035,2036,2042,2050,2040,2036,2022,2025,2015,2018,2019,2030,2043,2045,2049,2050,2045,2028,2028,2018,2019,2038,2045,2068,2064,2053,2042,2026,2022,2028,2028,2043,2061,2062,2078,2059,2060,2048,2033,2022,2026,2028,2026,2038,2034,2055,2058,2055,2061,2058,2060,2030,2032,2028,2026,2026,2014,2017,2005,2013,2013,2018,2001,1988,1994,1996,1995,1993,2002,1999,1959,2009,1994,2030,2002,2031,2028,2036,2050,2048,2060,2038,2060,2051,2064,2057,2056,2064,2020-02-27T09:26:56.790888
1989,1996,2002,2004,2001,2012,2009,2010,2007,1995,1998,1981,1985,1987,1985,1988,1988,1990,1994,1994,1979,1986,1967,1970,1977,1979,1988,1984,1985,1978,1973,1968,1963,1972,1967,1978,1986,1989,1979,1968,1970,1966,1966,1964,1966,1971,1977,1978,1981,1980,1978,1979,1980,1985,1979,1972,1965,1965,1974,1962,1965,1964,1964,1973,1962,1970,1958,1964,1962,1962,1963,1960,1964,1963,1974,1968,1962,1966,1977,1979,1978,1982,1987,1992,1985,1997,1998,1998,2005,2001,2009,2006,2012,2014,2018,2020,2018,2016,2020,2011,2022,2022,2022,2018,2027,2032,2034,2036,2033,2036,2034,2041,2040,2044,2036,2039,2034,2037,2041,2036,2037,2021,2029,2028,2040,2038,2040,2041,2040,2038,2045,2050,2058,2056,2063,2060,2060,2054,2044,2044,2046,2038,2036,2029,2026,2036,2031,2041,2042,2038,2044,2044,2047,2045,2049,2052,2048,2039,2043,2037,2039,2035,2036,2027,2034,2044,2035,2037,2028,2014,2010,2009,1998,1995,1988,1986,1981,1981,2000,2000,1998,1996,1995,2002,1990,1977,1982,1976,1980,1982,1983,1993,1998,2002,1992,1986,1975,1974,1968,1978,2020-02-27T09:26:56.868604
