2009,2012,2012,2014,2013,2014,2015,2016,2021,2009,2011,1995,2000,1986,1994,1995,1989,2007,2000,2004,2007,2009,2020,2024,2010,2018,2020,2014,2013,2004,2004,2001,2000,2001,1992,1995,2006,1998,1994,1993,1992,2001,1997,2002,2002,2000,2007,2008,2008,2010,2017,2013,2021,2008,2000,2001,1998,1996,1995,2001,2004,2012,2013,2012,2009,2011,1998,2000,2003,1997,2006,2006,2013,2018,2010,2011,2001,1996,1994,1994,1999,2012,2010,2012,2017,2002,2005,1994,1995,1993,1993,1992,2005,1989,2007,2001,2005,2020,2006,2011,2010,2010,2008,2018,2017,2013,2011,2013,2017,2014,2018,2017,2022,2018,2018,2018,2018,2025,2021,2017,2015,2017,2011,2015,2007,2002,2007,2006,2000,2001,2000,2005,2001,2011,2009,2004,2005,2016,2012,2014,2007,2004,2005,2004,2011,2007,2006,2004,2003,2004,2004,2011,2016,2014,2011,2012,2013,2008,2014,2014,2018,2008,2002,2002,1994,1994,1998,1994,1996,2005,2000,2013,2012,2010,2005,1996,1989,1992,1989,2002,2003,2005,2015,2017,2009,2011,2000,1988,1996,2000,2011,2006,2016,2014,2017,2007,2004,1997,1991,1989,2020-02-27T09:28:19.820707
2001,1993,1997,1991,1991,2001,1993,1995,1997,1992,2004,2011,1996,2007,1990,1997,2002,2002,2005,1994,1996,2011,1999,2010,2006,2010,2021,2013,2013,2020,2005,2009,2005,2003,2011,2006,2012,2013,1998,2017,2018,2017,2028,2006,2013,2020,2003,2009,2004,2000,2004,1994,1993,1994,1985,1993,1994,1987,2002,1988,1996,1992,1981,1997,1989,1988,1998,1981,1989,1991,1981,1993,1990,1998,1999,2000,2017,2012,1990,1997,1984,1990,2002,1992,1991,1995,1989,2013,2000,2005,2014,1986,1997,1992,1998,1999,1995,2006,2016,2013,2017,2006,1998,2012,1989,2000,2013,2004,2013,2008,2003,2009,1996,1998,1998,1988,2004,1994,2005,2008,1992,1998,2006,2004,2011,2011,2003,2008,1996,2014,2014,2005,2010,1995,2006,2018,2001,2010,2013,2001,2011,1999,2002,2008,1982,1995,1992,2000,2007,1988,1985,1990,1990,2005,2000,2002,2006,1997,2013,2010,2006,2013,2004,1997,2013,2000,2006,2004,1993,2011,1994,1997,2001,1985,2000,2000,1993,2007,2001,2004,2003,1991,2005,2007,1992,2006,1991,1988,1996,1986,1996,1994,1991,1997,1985,2005,2013,1998,1993,1993,2020-02-27T09:28:19.899868
1998,1994,2002,1997,2006,1992,2004,2014,2021,2013,2011,2009,2000,1993,1989,2000,1997,2004,2008,2009,2017,2018,2008,2011,1995,1996,2001,2001,2012,2002,2006,2013,2011,2018,2015,2008,2007,2010,2008,2010,2000,2002,2004,1995,2004,1993,2004,2008,2000,1999,1994,1988,2003,1997,1996,2006,1999,2001,2004,1998,2011,2000,1997,1999,1988,2004,2002,1995,1990,1989,2000,1999,1993,2007,2004,2003,2018,2010,2011,2022,2006,2011,2015,2017,2023,2010,2009,2014,2002,2010,2009,2009,2013,2008,2012,2017,2006,2016,2008,2004,2017,2010,2014,2014,2014,2020,2012,2005,2013,1998,2000,2010,1998,2008,2009,2007,2013,1997,1992,1992,1984,1997,1990,1996,2009,2010,2014,2004,1998,2004,1998,1997,2010,1986,1996,1994,1998,2013,1997,2000,1993,1988,1994,1994,1984,1990,1982,1993,1995,1984,1993,1988,1986,1997,1990,1992,1997,1988,1995,1997,1991,2004,1993,2002,2005,1995,2004,2002,1997,2009,2004,2009,2005,2005,2009,2003,2006,2010,1994,2002,2008,2003,2008,1996,1993,1998,1989,2009,2004,1998,2005,1990,2009,2024,2002,2012,2007,1998,2016,2004,2020-02-27T09:28:19.978888
2023,2017,2005,2011,2006,2007,2018,2007,2009,2005,2012,2017,2007,2013,2021,2000,2009,2005,1992,2007,1995,1991,2000,2002,2007,2018,2012,2021,2009,1993,2002,2002,2002,1991,1994,1998,1995,2008,2013,2004,2010,2001,1996,2004,1998,2000,2003,2005,2010,2010,2014,2016,2000,2006,1995,1994,2001,1991,1994,2006,1996,2003,2012,2006,2014,2005,2006,2005,2001,2009,2003,2000,2006,1997,2007,2009,1996,2007,2001,2005,2003,1990,1997,1995,1996,2005,1995,1994,1995,1992,1999,1997,1998,2005,2004,2009,2010,2001,2003,2003,1999,2012,2008,2004,2004,2001,2002,2007,2002,2003,1997,2000,2008,2003,2000,1999,2000,2018,2006,2003,2011,2006,2009,2014,1999,1995,1993,2001,2001,1991,1996,2002,2002,2014,1998,2012,1997,1984,1987,1991,1995,2000,1993,2005,2002,1997,2005,2001,1992,1994,1990,1997,2007,2000,2013,2004,1996,2012,1999,1997,1997,1997,2006,2005,2002,2013,2004,2010,2024,2019,2014,2013,2005,2009,1997,2001,2004,2001,2007,2004,2001,2010,1998,2005,2004,1992,2007,2000,2001,2004,1991,1997,2005,2007,2020,2000,2016,2013,2007,2017,2020-02-27T09:28:20.057902
2009,2005,2013,2007,2010,2015,1993,2001,2005,1985,2012,2003,2002,2002,1996,2008,2002,1996,2002,1981,1997,2000,1981,1994,1991,1989,2002,1990,2000,2004,1990,2002,1992,1992,2002,1984,2000,2001,2006,2014,2020,2004,2014,2008,2010,2009,1996,2006,1998,2000,2013,2016,2028,2016,2002,2015,2006,2016,2016,2004,2003,1989,1987,2013,2003,2009,2017,1992,2010,1998,1993,2001,1984,1981,2010,1988,2021,2006,2005,2020,2005,2002,2010,1989,2007,1990,1992,2006,1993,1997,2002,1981,1996,1998,1988,1993,1980,1998,1996,1998,2000,1996,1988,2003,1992,2004,2010,2000,2012,2005,2012,2018,2007,2004,1996,1986,2003,1997,1998,2004,1992,2000,1998,1995,2011,2002,1998,2005,1997,2014,2010,2001,2018,2008,2021,2025,1998,2010,2002,2001,2022,2001,2004,2006,1999,2007,2004,2005,2010,2002,2007,2009,2019,2035,2022,2003,2011,2004,2000,2003,1986,2008,1994,1995,2025,2010,2014,2015,1993,2010,1994,1994,2004,2005,2010,2010,1997,2011,2005,1998,2006,1988,1996,1998,1984,2000,1994,1997,2013,1994,2015,2003,2008,2011,1989,2000,2003,1989,2003,2000,2020-02-27T09:28:20.136975
2004,2002,1997,2014,2006,1999,2002,1994,1998,2004,2000,2019,2013,2011,2015,2002,2006,2016,1998,2015,2012,2002,2006,1998,2000,2006,1996,2001,2000,2004,2013,2002,2007,2010,1994,2013,2020,2016,2025,2011,2012,2014,2009,2024,2011,2013,2017,2004,2009,2014,2006,1996,1990,1993,1993,1986,1992,1992,1997,1996,1994,1994,2005,1993,2000,2000,1989,1997,1988,1991,1993,1985,2006,2020,2005,2019,1999,2005,2001,1989,1998,1991,1983,1995,1990,2009,2010,1993,1996,1982,1986,2000,1990,1994,2004,1990,2016,2005,2004,2009,1996,1996,2002,1992,1997,1986,1990,1995,1982,1990,1992,1986,1993,1981,1994,1997,1989,1994,1997,1989,2000,1996,1992,1995,1992,2007,2010,2009,2010,2004,2002,2006,1996,2001,1995,1989,2005,1994,1998,1998,1992,1996,1986,1994,2002,1991,2002,2000,1994,2014,2009,2005,2011,1998,2004,2009,2001,2011,2004,2005,2008,1999,2001,2003,1989,2001,1995,2001,2006,1999,2006,2001,2001,2026,2020,2008,2007,1996,2010,2000,2008,2010,2011,2021,2031,2017,2021,2008,2000,2005,2004,2015,2012,2018,2023,2019,2016,2011,1994,1989,2020-02-27T09:28:20.216172
2008,2009,2009,2003,1996,1981,1987,1981,1989,1997,1990,2000,2000,1990,2002,2003,2002,1998,1987,1984,2002,1997,1992,1996,1994,1997,1990,1986,1994,1993,1989,1996,1996,1999,2004,1992,1998,1998,1998,2008,2001,2003,2003,2002,2010,1998,1995,1995,1986,1996,1993,1989,1994,1991,1997,1994,1989,2000,1994,1995,2002,2000,1996,1998,1995,2004,2008,2004,1992,1997,1998,1997,1996,2001,1994,1996,1992,1994,2001,1998,2002,2011,2006,2017,2013,2006,2014,2010,2004,2005,1999,1999,2005,2006,2015,2013,2019,2012,2009,2012,2009,1994,2000,1997,1996,2007,2005,2017,2021,2005,2006,2002,2000,2007,2013,2016,2021,2014,2027,2016,2008,2009,1995,1993,1996,1987,1995,1989,1985,1995,1997,1994,1989,1991,1997,1997,2004,2005,1999,2003,2002,2002,2007,2004,2001,1998,1991,1994,1989,1984,1993,1994,1996,2005,2002,2012,2012,2013,2010,2006,2009,1999,2000,2004,2004,2007,2007,2000,1998,2006,1993,1997,1998,2000,2004,2000,2001,1998,1997,1999,1998,1987,1995,1997,2001,2000,1995,1998,2001,2012,2008,2001,2016,2017,2016,2021,2016,2006,2004,1997,2020-02-27T09:28:20.295247
2015,2022,2020,2026,2032,2034,2032,2027,2019,2021,2014,2006,2022,2010,2014,2022,2025,2033,2031,2029,2019,2003,2004,2002,1995,2018,2016,2027,2018,2005,2009,2004,1999,1998,1997,1994,1992,1988,1988,1994,1987,1992,1986,1988,1994,1988,1985,1982,1990,2004,1997,2002,2004,2000,1997,1998,1994,2006,2005,2000,1994,1993,1989,1980,1979,1980,1984,1982,1986,1993,1988,1984,1985,1990,1988,1991,1993,1992,2001,1994,1987,1994,1987,1995,2003,1999,2009,2000,2006,2008,2004,2010,2009,2005,2017,2016,2013,2017,2029,2030,2036,2033,2041,2032,2029,2030,2021,2027,2022,2021,2029,2029,2035,2041,2037,2035,2038,2017,2029,2025,2014,2031,2035,2036,2038,2026,2031,2027,2020,2023,2022,2029,2032,2032,2039,2039,2034,2029,2013,2017,2017,2015,2025,2027,2024,2028,2025,2029,2029,2021,2026,2011,2009,2006,2003,2011,2001,2001,2002,2004,2001,2001,1997,1993,1995,1987,1991,1983,1992,1992,1983,1995,1998,1998,2002,1982,1994,1996,1985,1990,1990,1988,1987,1979,1978,1981,1974,1986,1981,1980,1982,1980,1986,1989,1987,1993,1997,2001,2003,1996,2020-02-27T09:28:20.374201
2013,2002,2018,2001,2001,2008,1988,2005,2014,1999,2014,2006,2000,2018,2015,2024,2018,2005,2023,2005,1999,2005,1985,1997,1997,2000,2025,2002,2016,2013,2000,2008,2004,2004,2002,1991,2005,2024,2010,2017,2012,1998,2005,1999,2001,2000,1989,2009,2019,2016,2030,2010,2000,2005,1990,2006,1997,1991,2003,1985,2000,2001,1982,1994,1983,1988,2001,1986,1993,1990,1983,2000,1988,1990,2001,1975,1991,1993,1988,1988,1980,1981,1992,1982,1993,1996,1981,1995,1986,1992,2007,1997,2006,2001,1989,2009,1985,1984,1986,1974,1993,1985,1988,1995,1984,1988,1990,1989,2002,1997,1989,1992,1987,1997,2001,1990,1991,1989,1996,2008,2003,2005,2002,2006,2022,2010,2018,2022,2004,2014,2009,2002,2017,2009,2005,2007,1996,2024,2018,2004,2010,2001,1998,2007,1996,1998,2018,2006,2022,2012,2012,2014,1996,2007,2004,2003,2011,2000,2006,2009,1996,2004,1999,1991,1998,1994,1992,2001,1997,2006,2003,1998,2010,2008,2006,2013,2009,2015,2002,1992,2012,2005,2010,2013,2009,2013,2011,2004,2015,2008,2013,2002,2000,2013,1993,1998,1998,1983,2001,1997,2020-02-27T09:28:20.453280
2010,2011,2004,2006,2006,2005,2003,2002,2005,1987,1999,1997,1998,2006,2001,1994,2005,2004,2010,2006,2001,2005,1997,2000,1996,2001,2003,2002,2000,1996,1996,1993,1996,1982,1988,1989,1993,1996,1995,2009,2006,2018,2013,2004,1994,1996,1987,1979,1989,1997,2009,2005,2018,2005,2001,2003,1985,1990,1993,1996,2001,2011,2013,2013,2006,2001,1992,1988,1992,1990,2000,2004,1991,2008,2010,2006,2009,2005,2012,2008,1998,1993,1994,1980,1995,1992,1988,1996,1994,1990,1993,1994,1997,1995,1998,2001,2000,2000,1994,2000,2000,2006,2007,2004,2002,2005,2011,2008,2010,2008,2006,2007,2008,2004,2003,1995,1998,1991,1993,1990,1995,2001,1998,1997,2000,1995,2000,2004,2002,2010,2008,2008,2006,2012,2011,2008,2007,2017,2010,1998,2005,1994,1994,1998,1991,2005,1998,1996,2010,2001,2011,2014,2006,2010,2005,1992,1992,1990,1980,1992,1994,2004,2001,2003,1994,1988,2001,1994,1988,1988,1986,1989,2003,1995,2004,2007,2000,1998,1987,1987,1989,1995,2006,2003,2013,2015,2018,2014,2014,2006,1999,1995,1996,1997,1993,1994,2001,1995,1998,1994,2020-02-27T09:28:20.532502
2002,2003,1993,2004,2000,1990,1996,1985,1993,1992,1990,2002,1998,1994,2008,2002,2012,2014,2000,2014,2006,2010,2013,2009,2000,2016,2012,2012,2007,2001,2011,2010,2009,2002,1990,2000,1999,2003,2006,1994,2003,2008,2004,2007,1999,2012,2017,2018,2011,2009,2010,2015,2006,2005,2009,1996,2006,2002,2001,2004,1995,2006,2013,2012,2016,2016,2004,2018,2011,2016,2006,1995,2006,2005,2006,2010,2005,2014,2013,2013,2014,2004,1998,2005,1994,2011,2010,2011,2025,2016,2009,2009,2008,2012,2010,2011,2018,2012,2016,2018,2018,2017,2012,2011,2004,1996,2005,1999,1992,2002,1995,2000,2010,2006,2009,2005,1997,2013,2002,2010,2016,2001,2008,2004,2006,2009,2002,2002,2008,1996,2007,2002,1998,2006,1998,2002,2003,1994,2005,2002,2000,2012,2006,2015,2010,2003,2008,2006,2003,2009,2000,2000,1997,1995,2006,2003,2004,2001,1994,2001,1996,1996,1998,1991,1989,1992,1991,1995,1994,1987,1989,1983,1991,2006,1999,2007,2006,1998,1996,1989,1993,1991,1985,1993,1991,1990,1999,1998,2010,2005,1982,1993,1996,2002,2008,2002,2010,2001,1985,1993,2020-02-27T09:28:20.611446
1977,1981,1979,1972,1982,1981,1984,1990,1984,1973,1980,1971,1981,1979,1969,1976,1962,1980,1980,1985,1989,1983,1983,1985,1970,1974,1976,1977,1988,1975,1972,1980,1975,1984,1985,1973,1986,1981,1984,1988,1979,1982,1989,1985,2002,1991,1997,1998,1986,2002,2000,1996,2005,1986,1993,1994,1992,1996,1988,1992,2002,1998,2002,2007,2000,2014,2007,2009,2024,2012,2018,2019,2018,2029,2024,2020,2021,2010,2018,2014,2012,2017,2018,2014,2020,2008,2007,2007,1999,2008,2005,2007,2013,2005,2020,2017,2023,2037,2023,2025,2014,2009,2018,2022,2021,2027,2025,2033,2038,2034,2036,2035,2026,2036,2029,2038,2043,2050,2050,2045,2042,2044,2036,2034,2040,2028,2037,2040,2034,2056,2036,2045,2045,2021,2035,2026,2026,2029,2018,2019,2022,2018,2032,2013,2028,2041,2018,2017,2017,2020,2033,2017,2021,2033,2010,2026,2018,2021,2025,2020,2024,2024,2009,2014,2029,2029,2039,2020,2024,2032,2026,2021,2009,2012,2019,2006,2012,2005,1997,2005,2000,1990,1998,1978,1985,1988,1986,1997,1978,1973,1985,1967,1976,1976,1969,1981,1977,1977,1997,1983,2020-02-27T09:28:20.690441
2036,2038,2028,2034,2036,2033,2022,2026,2034,2027,2030,2038,2022,2038,2039,2031,2034,2030,2029,2028,2016,2032,2025,2022,2014,2022,2029,2027,2018,2034,2030,2022,2029,2026,2032,2024,2029,2033,2016,2011,2026,2015,2020,2034,2034,2034,2032,2018,2026,2023,2017,2020,2010,2008,2000,2004,2004,1994,1992,1998,1991,1994,1982,1980,1989,1978,1985,1986,1978,1986,1984,1972,1985,1983,1979,1992,1996,2001,1994,1993,1998,1981,1982,1983,1983,1981,1971,1973,1973,1967,1972,1976,1974,1979,1978,1978,1989,1982,1992,1984,1982,1987,1981,1982,1987,1982,1990,1989,1986,1984,1981,1985,1978,1978,1985,1980,1980,1984,1978,1994,1998,1998,2010,2005,1997,1996,1996,1993,1996,1981,1988,1993,2000,2006,2000,1997,1997,1990,1989,1988,1987,1998,2000,2009,2007,1999,1997,1986,1988,1994,1992,1995,2004,2002,2008,2004,2006,2011,1997,2001,2001,1990,1997,1992,1999,2003,1997,1998,1995,1996,2009,1993,2004,2004,1995,2002,2004,2002,2009,1998,2006,2017,2014,2022,2017,2018,2015,2002,2005,2010,2012,2017,2017,2020,2025,2010,2011,2005,2001,2001,2020-02-27T09:28:20.769485
1998,2002,1991,1993,1998,1996,2000,1993,2000,1995,1986,1989,1992,2000,2006,2000,2002,2001,1993,1999,2002,1997,2005,1989,1988,1991,1984,1988,1987,1979,1993,1981,1993,2006,2001,2005,2008,2005,2007,1998,1993,1996,1983,2001,1997,1996,2012,1998,2008,1997,1989,1991,1991,1992,1998,1994,2003,2007,2003,2007,1994,1994,1996,1989,1993,2002,1994,2003,2002,2002,2015,2008,2010,2014,1998,2011,2007,2001,2011,2000,2010,2009,1994,2004,2000,2008,2011,2005,2010,2011,2005,2013,2008,2005,2022,2014,2024,2027,2028,2040,2032,2034,2035,2020,2030,2026,2021,2026,2011,2015,2024,2013,2022,2024,2020,2027,2022,2034,2043,2031,2036,2036,2026,2041,2025,2029,2029,2018,2036,2036,2030,2045,2028,2022,2028,2012,2025,2010,2000,2006,1996,1996,2001,2004,2005,1993,1992,2005,1997,2004,1997,1982,1978,1974,1975,1985,1970,1989,1981,1974,1988,1967,1961,1962,1952,1965,1969,1966,1965,1960,1956,1968,1956,1960,1961,1957,1962,1957,1969,1972,1969,1973,1972,1958,1972,1965,1965,1966,1961,1968,1965,1970,1981,1972,1968,1974,1972,1976,1976,1971,2020-02-27T09:28:20.848637
1979,1984,1988,1987,2000,2001,1998,2004,2005,2008,2014,2016,2018,2017,2021,2026,2026,2032,2038,2029,2043,2049,2049,2054,2045,2053,2052,2045,2059,2044,2048,2063,2054,2065,2060,2036,2050,2058,2062,2061,2052,2050,2058,2050,2057,2045,2041,2051,2035,2038,2031,2027,2039,2038,2029,2038,2032,2045,2042,2011,2019,2011,2007,2013,1999,2003,2006,2002,2018,2006,1986,1991,1981,1984,1981,1968,1993,1991,1981,1977,1955,1959,1957,1948,1961,1963,1954,1973,1962,1963,1967,1954,1960,1951,1951,1965,1947,1965,1954,1961,1969,1962,1975,1967,1958,1969,1962,1963,1988,1966,1972,1974,1962,1991,1991,1994,2007,1980,1995,2011,2023,2026,2016,2011,2033,2024,2037,2032,2023,2032,2020,2022,2045,2026,2048,2042,2038,2050,2057,2062,2072,2066,2076,2081,2082,2095,2089,2075,2092,2085,2085,2091,2077,2080,2082,2077,2095,2069,2075,2067,2068,2080,2068,2060,2060,2042,2057,2045,2048,2052,2040,2041,2048,2037,2056,2049,2023,2043,2014,2010,2008,1984,1995,2005,2006,2015,1992,1977,1990,1970,1981,1964,1960,1967,1963,1982,1972,1952,1950,1936,2020-02-27T09:28:20.927663
1968,1964,1952,1944,1944,1944,1943,1945,1947,1956,1954,1957,1950,1959,1971,1969,1971,1971,1968,1970,1968,1966,1969,1970,1963,1981,1980,1980,1972,1986,1981,1984,1990,1990,1996,1999,2005,2013,2025,2026,2033,2033,2040,2035,2042,2045,2038,2041,2047,2037,2042,2033,2025,2038,2031,2032,2037,2048,2052,2055,2049,2067,2066,2066,2066,2065,2077,2073,2070,2070,2068,2070,2076,2078,2072,2069,2066,2066,2056,2056,2049,2046,2040,2037,2037,2041,2040,2044,2042,2064,2059,2060,2058,2045,2041,2022,2028,2026,2029,2038,2038,2040,2042,2036,2025,2021,2021,2028,2018,2028,2026,2042,2044,2020,2021,2008,2014,2011,2016,2021,2031,2025,2040,2037,2030,2027,2010,2019,2018,2011,2014,2013,2010,2013,2012,2011,2011,2006,2005,2002,2010,2010,1998,2007,2005,1993,2004,2002,1998,2002,1993,1990,1993,1985,1988,1994,1985,1989,1992,1999,2001,2001,2004,2004,2001,2011,2009,2006,2004,1987,1985,1987,1978,1973,1970,1972,1968,1972,1974,1974,1968,1973,1966,1968,1963,1957,1961,1960,1961,1980,1976,1973,1969,1968,1961,1950,1949,1953,1947,1946,2020-02-27T09:28:21.006683
1969,1967,1954,1959,1978,1965,1993,1990,1961,1966,1962,1967,1988,1970,1973,1967,1973,2010,2001,1991,1995,1973,1982,1993,1972,1994,1975,1974,2009,2001,2025,2015,1994,2003,1988,1996,2011,1994,2006,2005,1997,2018,2010,2021,2013,1992,2016,2013,2022,2036,2016,2022,2026,2020,2031,2013,2009,2016,1995,2021,2010,2004,2013,1998,1994,2014,2000,2013,2004,1997,2011,2018,2021,2032,2004,2010,2012,1996,2026,2010,1997,2001,1984,2010,1998,1986,2016,1997,1997,2010,2006,2018,2011,2005,2012,2013,2022,2017,1996,2005,2008,1996,2014,2020,2017,2026,2028,2050,2027,2030,2041,2021,2024,2029,2018,2022,2013,2017,2040,2021,2033,2020,1995,2004,2006,1993,2017,1998,2024,2031,2007,2011,2012,2005,2008,1985,1990,2020,2006,2029,2009,2000,2003,1989,2005,1989,1981,1985,1980,1985,2004,1982,1986,1981,1992,2008,1992,1981,1999,1975,1995,2000,2000,2007,2000,1994,2013,2001,2013,2001,1990,2014,1982,1994,1994,1978,1976,1981,1972,1998,1981,1997,2007,2000,2018,2012,2008,2026,2012,2008,2014,2001,2004,2006,2001,2005,1989,1993,2011,1988,2020-02-27T09:28:21.085660
2016,2017,2013,2006,2025,2017,1998,2012,1997,2008,2028,2004,2026,2010,2004,2043,2030,2032,2033,2001,2016,2012,2005,2010,1977,1993,2002,1993,2029,2016,2002,2012,1988,1989,1993,1982,2002,2003,2000,2025,2001,2004,2006,2001,2010,1985,1983,2014,2009,2023,2029,2013,2011,2017,2017,2025,2007,2017,2017,1997,2018,2011,2010,2016,2001,2013,2016,2002,2017,2002,1997,2019,2000,2015,2004,1982,2002,1986,1991,2008,1992,1982,1973,1970,1989,1974,1977,1982,1957,1992,2010,1992,2002,1981,1973,1984,1966,1985,1978,1957,1974,1970,1970,1985,1966,1977,1972,1980,1995,1985,1993,2001,1978,2005,1993,1998,1993,1989,1990,1992,1990,2009,1986,1973,1983,1968,1977,1986,1992,2006,2008,1998,2002,1997,1990,1993,1974,1993,1978,1983,2000,1992,1989,1983,1975,1996,1983,1964,1981,1969,1985,2001,1980,1994,1976,1978,1985,1964,1973,1973,1972,1980,1986,1998,1993,1986,1977,1980,1979,1996,1986,1974,1985,1977,1992,1987,1974,1999,1984,1988,1998,1980,1980,1985,1980,2001,1994,2003,2008,1986,2002,2005,2000,2017,2008,2005,2026,2009,2024,2026,2020-02-27T09:28:21.164811
2009,2006,2010,2017,2005,2004,2016,2012,2032,2020,2016,2022,2011,2008,2012,1995,2003,2003,1994,2004,1993,1996,1998,1981,1987,1986,1988,1994,1983,1978,1981,1985,1997,1989,1986,1997,1982,1977,1974,1967,1972,1978,1976,1986,1983,1986,1995,1994,1996,1986,1981,1991,1997,2002,2014,2004,2019,2026,2011,2017,2005,2020,2023,2020,2020,2022,2029,2035,2026,2016,2013,2007,2020,2014,2010,2014,2005,2021,2026,2019,2024,2015,2017,2013,2002,2011,2008,1998,2004,1995,1997,2000,1997,2000,2004,1996,2004,1996,2005,2012,2010,2005,2014,2004,2022,2022,2014,2025,2019,2022,2028,2020,2022,2018,2016,2024,2022,2029,2028,2026,2026,2021,2024,2038,2034,2042,2046,2037,2045,2043,2038,2037,2032,2050,2050,2038,2040,2030,2024,2028,2025,2027,2030,2021,2012,2002,2012,2010,2006,2002,1995,1992,2005,1992,1996,2002,1982,1990,1987,1983,1990,1980,1984,1990,1989,1993,1985,1973,1973,1966,1980,1982,1982,1989,1989,1989,1986,1981,1977,1976,1974,1985,1984,1985,1997,1990,1999,2000,1996,1994,1984,1983,1995,1985,1981,1982,1977,1994,1984,1976,2020-02-27T09:28:21.243835
2024,2027,2023,2025,2041,2030,2041,2035,2027,2033,1990,2011,2031,2038,2045,2056,2039,2061,2048,2055,2057,2057,2058,2066,2052,2076,2060,2066,2054,2050,2048,2054,2041,2050,2036,2036,2038,2022,2030,2020,2021,2016,2010,2010,2008,2013,2001,2003,1996,1994,1994,1982,1990,1981,1977,1981,1984,1973,1976,1974,1964,1965,1975,1964,1971,1972,1953,1967,1960,1954,1971,1963,1958,1970,1965,1963,1965,1965,1960,1961,1965,1995,1963,1957,1956,1945,1952,1938,1938,1938,1939,1940,1940,1932,1941,1937,1932,1941,1940,1939,1944,1943,1949,1950,1945,1955,1951,1949,1961,1955,1964,1954,1956,1971,1960,1975,1981,1981,1990,1992,1991,2001,1994,1999,1997,1998,2004,2001,1999,2004,2001,2009,2016,2016,2026,2018,2021,2026,2012,2020,2015,2017,2030,2028,2026,2038,2034,2042,2031,2028,2037,2028,2042,2040,2034,2040,2031,2026,2026,2018,2029,2026,2017,2022,2028,2024,2032,2027,2030,2033,2028,2028,2023,2024,2028,2025,2025,2020,2004,2008,2002,2011,2008,2009,2018,2029,2019,2025,2017,2012,2016,1998,2011,2011,2005,2014,2013,2010,2010,2008,2020-02-27T09:28:21.322998
2008,2010,2010,2000,2010,1988,1992,1997,1989,2013,2010,2012,2006,1998,2008,1996,1994,1998,1989,1992,1993,1989,1998,1996,1998,2006,1998,2005,2010,2002,2014,2013,2004,2017,2008,2003,2009,2002,2009,2010,2009,2013,2004,2013,2019,2008,2011,2002,1995,2004,1993,2000,2005,1984,1992,1990,1989,2010,1997,1996,2003,1994,2005,2003,1994,2002,1991,1996,2000,1987,1997,1993,1985,1996,1980,1988,2000,1980,1986,1992,1982,1995,1992,1990,1988,1980,1995,1994,1994,2002,2000,2001,2016,2006,2009,2004,1992,1996,1990,1991,1995,1988,2002,2006,2010,2025,2011,2003,2006,1997,2003,2001,2007,2004,2009,2019,2019,2005,2017,2010,2003,2011,2003,2000,2002,1996,2008,2001,2010,2024,2011,2006,2004,1992,2002,1995,1993,2003,1994,2009,2005,2002,2009,1998,2001,2009,2000,2016,2011,1998,2009,2005,2009,2017,2005,2010,2008,1999,2008,2007,2001,2002,1987,1997,2011,2001,2012,2007,1999,2017,2012,2010,2011,1996,2006,2004,2009,2017,1998,2001,1998,1998,2008,2005,2004,2005,1999,2004,2008,1999,2012,1998,2001,2017,2004,2007,2011,2007,2017,2008,2020-02-27T09:28:21.401289
1957,1961,1948,1963,1958,1955,1952,1953,1965,1963,1964,1969,1966,1969,1980,1973,1978,1972,1979,1999,1993,2010,2018,2003,2006,1997,2003,2018,2009,2018,2020,2018,2032,2040,2037,2050,2036,2024,2035,2029,2042,2037,2041,2046,2040,2045,2059,2057,2069,2060,2045,2057,2044,2059,2051,2044,2053,2049,2047,2058,2047,2058,2053,2047,2047,2037,2036,2052,2033,2038,2027,2020,2029,2027,2028,2031,2013,2029,2026,2024,2035,2019,2014,2023,2008,2018,2015,2005,2011,2003,2010,2020,2011,2016,2013,2002,2009,2005,1998,2003,1983,1989,1989,1992,1994,1982,1973,1978,1969,1982,1979,1977,1978,1966,1968,1976,1970,1980,1972,1959,1965,1968,1972,1963,1959,1965,1956,1954,1967,1951,1955,1953,1951,1965,1968,1966,1972,1961,1972,1982,1970,1973,1970,1961,1969,1962,1970,1977,1977,1990,1985,1980,1992,1987,1991,1989,1974,1998,1996,2003,2013,1988,1994,1998,1997,2018,2008,1997,2009,2002,2011,2022,2015,2024,2015,2012,2034,2021,2019,2023,2010,2027,2018,2024,2022,2011,2025,2033,2029,2037,2027,2029,2041,2028,2036,2040,2035,2038,2029,2041,2020-02-27T09:28:21.481543
